大正新脩大藏經數位版, No. 331 佛說無畏授所問大乘經

佛說無畏授所問大乘經卷中


此身多種不淨聚， 愚無智者不了知，
彊起增上愛著心， 如穢瓶破多穢氣。
耳、目、口、鼻皆穢物， 彼等何者為香潔？
涎眵、結聹及涕洟， 諸蟲雜惡何生愛？
譬如愚者取於炭， 勤力摩治欲令白，
炭盡力疲白莫成， 無智妄貪亦如是。
如人意欲成潔淨， 多種修治於此身，
百轉沐浴及香塗， 身壞命終歸不淨。


應知人身極難得， 莫因此身造眾罪，
豺狗取食棄尸林， 空將此身為殘棄。
愚無智者常動亂， 虛偽身中起貪愛，
此身難馭違背深， 晝夜受苦無停息。
此身苦輪常生病、 此身不淨廣充盈，
飢渴隨逐嬈惱深， 誰諸智者生愛著？
此身如地廣無主， 及如惡友愚生愛，
因此身故眾罪興， 畢竟還自受諸苦。
此身不同金剛堅， 莫因此身廣造罪，
智者應修勝福因， 於佛教中生淨信。
此身不久徒存養， 衣服香嚴飲食資，
緣歸破壞暫任持， 邪勤施作何空過？
經百劫中難得遇， 大牟尼尊出世間，
速於佛教淨信生， 莫於惡趣受極怖。
假使壽千俱胝歲， 彼尚勿應生貪愛，
何況壽不滿百年， 豈生貪愛無厭足？
或有一類奢侈者， 不念此身極難得，
廣集嬉戲歌伎人， 於前戲劇求快樂。
廣集財寶何有樂？ 護惜重重苦惱增，
下劣愚夫喜悅生， 智者於中離貪著。
富貴不實如夢幻， 愚者馳流於心意，
剎那破壞剎那成， 誰諸智者生貪愛？

