大正新脩大藏經數位版, No. 321 佛說護國尊者所問大乘經

佛說護國尊者所問大乘經卷第三


太子！汝當知： 莫著於迷醉，
於此嶮難中， 勤求於出離。
如佛所說言： 若離迷醉者，
此人大勇猛。 善行於律儀，
清淨無瑕穢， 所見諸眾生，
心生慈愍行， 成佛當不久。
過去一切佛、 現在及未來，
皆從眾善生， 遠離貪、瞋、癡。
飲食及衣服、 金、銀、摩尼寶、
種種莊嚴具， 捨施利眾生。
廣歷俱胝劫， 一心求菩提，
未曾有疲懈。 或捨於身分、
頭、目、手、足等， 於彼求乞人，
心生大歡喜。 以此積功德，
而成佛菩提。 設處國王位，
豪貴而最上， 美女及眷屬，
晝夜常圍繞， 宮殿及國城，
悉皆如幻化。 譬如坏器等、
陽焰、水沫泡， 其體不堅牢，
非實、非久住。 如是無常法，
虛妄汝當知。 父母與妻男，
誰能相救濟？ 所作善、惡業，
是人隨業行， 如是無數劫，
常沈生死海。 亦如無目人，
於境而不了， 虛受於勤勞，
終墮嶮惡趣。 菩提最上路，
勇猛精進行， 乃至於命終，
不生三惡道。 佛世人難值、
正法難得聞， 降伏煩惱怨，
親近於善友， 恒修入正道。
安住菩提心， 不退於佛道，
如是行方便， 世間無有上。
過去一切佛， 捨離於親愛，
常處於深山， 正念自思惟，
堅固如金剛， 志求無上道。

憂惱心惶亂？ 云何捨所愛，
種種富樂事？ 此城妙莊嚴，
眾寶為嚴飾， 宮殿、妙樓閣、
園林及浴池、 象、馬、七珍財、
衣服及飲饌， 如是無量數，
而以供給之。 復有諸童女，
容顏甚奇妙， 端正廣莊嚴，
如彼天女相。 心性善純直，
通達諸伎藝、 歌舞及音樂，
人間無有比。 所為適悅汝，
令其心快樂。 云何無所著，
於斯而捨離， 獨處於深宮，
顏貌甚寂澹？ 令諸童女等，
各各懷憂惱， 如彼蓮花萎，
俱來而白我。 太子汝當知：
如是諸童女， 端正俱年少，
口出優鉢香、 身有栴檀氣，
兩目紺如蓮， 善知人心意，
令於晝夜中， 親近作戲樂。
今汝正是時， 於此而厭棄。
於汝意云何？ 為我速宣說。
又向園林中， 安置摩尼寶，
九十九百千， 各廣一由旬，
光明普照燿。 寶樹懸寶幡，
其數有八萬， 花菓皆茂盛。
具有眾飛鳥， 孔雀及鵝、鴨、
迦陵、頻迦等， 皆出微妙音。
復於諸樹間， 各垂於寶索，
一一寶索中， 皆有妙樂器。
微風吹動時， 出於妙音聲，
清響如天樂， 云何而不戀？
又此諸宮殿， 皆以眾寶成，
金、銀、摩尼珠、 硨磲與碼碯、
瑠璃、真珠等， 莊嚴甚微妙。
於此寶殿中， 安置金香爐，
四面垂珠網， 俱胝細妙衣，
以用莊嚴上。 晝夜三時中，
長爇栴檀香， 如彼天帝宮、
善法堂無異。 汝今不愛樂，
違背於父母， 都無孝敬心，
令我增苦惱。 言已而悲泣：
為我速宣說。 太子見所問，
稽首白父王： 世間五欲境，
墜墮於眾生， 纏縛於有情，
增長大過失， 永處於輪迴，
無有得出離。 我今求解脫，
發大菩提心， 遠離諸塵染。
一切女人身， 眾惡不淨本，
我觀如怨家。 貪、瞋鎮相隨，
流浪於生死， 牽繫諸眾生，
常處大嶮路。 又此女色相，
皮膚裹不淨， 血、肉、與骨、髓、
腸、胃、大、小便、 、淚、洟、唾等，
如是穢惡身， 云何令愛樂？
譬如毒藥樹， 開花眾所愛，
採花毒入身， 不覺殞其命。
國城與宮殿、 音樂及歌舞，
究竟不堅牢， 如夢、如幻化。
亦如春樹木， 滋茂葉芬芳，
纔至冬月時， 凋落悉枯悴；
女人及富饒， 不久亦如是。
愚癡狂亂心， 常沒貪欲海，
鬪諍起憎嫉， 互相行殺害。
父王及眷屬、 妻子并男女，
於彼惡趣中， 誰能行救濟？
菩薩大智人， 身心常寂靜，
觀彼如草木， 不動如須彌。
常樂處深山， 一心求正道，
浮世不久住， 如山水急流。
人命若浮雲， 須臾即散滅，
墜墮三有中， 迷沒於生死。
我不著愚迷， 遠離於虛妄，
色、聲五欲塵， 非是菩薩境。
福盡無福生、 業盡復生業，
如鳥禁籠中， 長不得自在。
六塵如毒蛇， 損惱於眾生；
四大不堅實， 猶如空聚落。
父王今當知： 速捨虛妄境，
歸趣真解脫， 常運妙法船，
度脫於三有。 迷者令覺悟、
禁縛得解脫、 患苦使獲安、
盲者與開目、 貧窮賜珍財，
悉令離憂苦。 復為眾有情，
枯竭貪愛河、 照燭黑暗路、
廣布於雲雷、 降霔甘露雨、
除熱得清涼， 成就最上智。
父王今當知： 何人懷慈忍，
而欲作怨家？ 何人具智慧，
怖見佛、法、僧？ 何人有眼目，
入於嶮路行？ 何人得菩提，
而欲作散亂？ 如斯有智人，
必不行邪道。 我寧上須彌，
投身入大海， 於此五欲塵，
終不生染著。 所有諸婇女、
并及於眷屬， 請王速將歸，
於此勿久住。 在家多過失，
障蔽佛菩提。 我捨於國城、
及諸眷屬等， 行詣於深山，
修習清淨行， 志求無上道。

子為最上寶， 云何不觀我，


虛空諸天大慈愍， 發聲稱讚讚何人？
我要歸依求出離， 願樂聽聞為開演。


我今稱讚大沙門， 彼佛名曰成義意，
常以十善化群迷， 救濟孤獨諸有苦。
方便、智慧最為上， 功德、神力無有比，
常有十千那由他， 苾芻之眾恒恭敬。
太子復問淨光天： 有何功德及相好？
彼佛所行菩提行， 重為宣說我樂聞。


佛頂如須彌， 出眾而高顯；
螺髮而紺青， 右旋俱齊整；
眉間白毫光， 照燿如千日；
目紺淨分明， 猶如青蓮葉；
頷臆如師子， 脣色勝頻婆；
齒密無缺減， 白類如珂雪；
臍輪廣右旋， 如淨頗寶；
舌色如紅蓮， 廣長而薄淨，
舒展覆面輪， 此相最微妙。
梵音而清響， 美妙出世間，
一切諸天人， 聞者皆歡喜。
假使百千樂， 莫等佛音聲，
功德廣無邊， 能斷眾生惑，
令行菩提行。 復次諸飛鳥，
名曰緊那囉、 鴛鴦、俱枳羅、
嚩哩呬拏、鵝Kalahaṃsa.、 具沙、俱拏羅、
迦陵、頻伽等， 各有色相嚴；
佛相好亦然。 佛以一言辭，
隨眾各得解， 近遠平等聞。
如來法自在， 項頸長細妙，
量等於身分； 臂膊而圓，
垂手過於膝， 如是妙端嚴，
七處皆平滿。 雙肱如象鼻，
兩腨勝鹿王； 陰相而藏隱，
猶如龍馬王； 身毛紺右旋，
無畏如師子； 佛頂如天蓋，
嚴飾金色身； 行步同牛王，
足現千輻輪， 莎悉帝迦相，
如是廣端嚴， 世間甚希有。
汝今若親近， 有德與無德、
有福及無福， 一一自當知。
若有稱佛名， 讚毀俱不著，
如蓮在水中， 淤泥不可染。
我佛大導師， 世間無有上。

