大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第五


唯佛一人獨第一， 三界父母一切智；
於一切等無與等， 稽首世尊希有比！
凡人行惠為己利， 求報以財而給施；
佛大慈仁無此事， 怨親憎愛以等利！


諸象馬金， 木石諸衣， 男女及水，
種種不同。 諸物名一， 貴賤理殊，
得此總持， 悉能分別。


見有則恐怖， 見無亦恐怖，
是故不著有， 亦復不著無。


言語已息， 心行亦滅， 不生不滅，
如涅槃相。


若持戒清淨， 是名實比丘；
若有能觀空， 是名得三昧。
若有能精進， 是名行道人；
若有得涅槃， 是名為實樂。


不生不滅， 不斷不常， 不一不異，
不去不來。 因緣生法， 滅諸戲論，
佛能說是， 我今當禮。


觀聲如呼響， 身行如鏡像；
如此得觀人， 云何而不忍？


諸法不生不滅， 非不生非不滅，
亦不生滅非不生滅， 亦非不生滅，
非非不生滅。


有墮餓鬼中， 火炎從口出，
四向發大聲， 是為口過報。
雖復多聞見， 在大眾說法，
以不誠信業， 人皆不信受。
若欲廣多聞， 為人所信受，
是故當至誠， 不應作綺語！


懈怠沒善心， 癡闇破智明，
妙願皆為滅， 大業亦已失！


得入栴檀林， 而但取其葉；
既入七寶山， 而更取水精。
有人入佛法， 不求涅槃樂，
反求利供養， 是輩為自欺！
是故佛弟子， 欲得甘露味，
當棄捨雜毒， 勤求涅槃樂！
譬如惡雹雨， 傷害於五穀；
若著利供養， 破慚愧頭陀。
今世燒善根， 後世墮地獄；
如提婆達多， 為利養自沒。


多聞辯慧巧言語， 美說諸法轉人心，
自不如法行不正， 譬如雲雷而不雨。
博學多聞有智慧， 訥口拙言無巧便，
不能顯發法寶藏， 譬如無雷而小雨。
不廣學問無智慧， 不能說法無好行，
是弊法師無慚愧， 譬如小雲無雷雨。
多聞廣智美言語， 巧說諸法轉人心，
行法心正無所畏， 如大雲雷澍洪雨。
法之大將持法鏡， 照明佛法智慧藏，
持誦廣宣振法鈴， 如海中船渡一切。
亦如蜂王集諸味， 說如佛言隨佛意，
助佛明法度眾生， 如是法師甚難值！


欲是汝初軍， 憂愁軍第二，
飢渴軍第三， 愛軍為第四、
第五眠睡軍， 怖畏軍第六，
疑為第七軍， 含毒軍第八，
第九軍利養、 著虛妄名聞，
第十軍自高、 輕慢於他人。
汝軍等如是， 一切世間人，
及諸一切天， 無能破之者。
我以智慧箭， 修定智慧力，
摧破汝魔軍， 如坏瓶沒水。
一心修智慧， 以度於一切；
我弟子精進， 常念修智慧，
隨順如法行， 必得至涅槃。
汝雖不欲放， 到汝不到處！
是時魔王聞， 愁憂即滅去；
是魔惡部黨， 亦復沒不現！


生死輪載人， 諸煩惱結使，
大力自在轉， 無人能禁止。
先世業自作， 轉為種種形，
業力最為大， 世間中無比！
先世業自在， 將人受果報，
業力故輪轉， 生死海中迴。
大海水乾竭， 須彌山地盡，
先世因緣業， 不燒亦不盡。
諸業久和集， 造者自逐去，
譬如責物主， 追逐人不置。
是諸業果報， 無有能轉者，
亦無逃避處， 非求哀可免。
三界中眾生， 追之不暫離，
如珂梨羅剎， 是業佛所說。
如風不入實， 水流不仰行，
虛空不受害， 無業亦如是。
諸業無量力， 不逐非造者；
果報時節來， 不亡亦不失。
從地飛上天， 從天入雪山，
從雪山入海， 一切處不離。
常恒隨逐我， 無一時相捨；
直至無失時， 如星流趣月。


若見乞道人， 能以四種待：
初見好眼視， 迎逆敬問訊，
床座好供養， 充滿施所欲；
布施心如是， 佛道如在掌。
若能除四種， 口過妄語毒，
兩舌、惡、綺語， 得大美果報。
善軟人求道， 欲度諸眾生，
除四邪口業， 譬如馬有轡！


內心智德薄， 外善以美言；
譬如竹無內， 但示有其外。
內心智德厚， 外善以法言；
譬如妙金剛， 中外力具足。


少德無智慧， 不應處高座，
如豺見師子， 竄伏不敢出。
大智無所畏， 應處師子座，
譬如師子吼， 眾獸皆怖畏！


若人滅眾惡， 乃至無小罪，
如是大德人， 無願而不滿。
是人大智慧， 世界中無惱，
是故如此人， 生死涅槃一。


為眾生故發大心， 若有不敬生慢者，
其罪甚大不可說， 何況而復加惡心！


有慧無多聞， 是不知實相；
譬如大闇中， 有目無所見。
多聞無智慧， 亦不知實義；
譬如大明中， 有燈而無目。
多聞利智慧， 是所說應受。
無慧亦無明， 是名人身牛。


面目齒光明， 普照於大會；
映奪諸天光， 種種皆不現。

