大正新脩大藏經數位版, No. 352 佛說大迦葉問大寶積正法經

佛說大迦葉問大寶積正法經卷第四


譬如惡性馬， 遇彼調習人，
種種被制伏， 不久而調善。
相應行比丘， 善持於禁律，
調伏於識心， 令彼淨安住。


譬如癭病人， 苦惱於身命，
於其晝夜中， 無暫得安樂。
著我之眾生， 其義亦如是，
見倒壞其身， 於後生諸苦。


譬如纏縛人， 能設巧方便，
解彼身邊縛， 令身得自在。
相應善有情， 禁止於心識，
令彼離纏縛， 其義亦如是。


譬如於雲霧， 覆障於虛空；
比丘亦復然， 行彼世間法，
習學於呪術， 積聚於衣鉢。
此二障行人， 菩薩須遠離。


若彼出家人， 貪著於利養，
及愛好名聞， 此二重纏縛，
亦障聖解脫， 出家須遠離。


親近在家人， 憎嫌於聖者，
此二非道法， 滅彼出家德。
出家菩薩人， 彼宜速遠離。


若彼出家人， 心多於煩惱，
棄背善良朋， 親近於惡友。
佛說於此人， 為彼出家垢。
一切菩薩眾， 各各宜遠離。


若彼出家人， 輕慢於妙法，
信重破戒者， 如登於崖險，
墜墮在須臾。 此二非律儀，
一切諸佛子， 彼二須遠離。


若有出家者， 恒見他人過，
覆藏於自罪， 此二大過失，
損惱毒如火， 智者須遠離。


雖復披袈裟， 心行不淨行，
設身有戒德， 而用於惡言，
摧伏非行者， 此二須遠離。


若有出家者， 行彼大乘行，
見心恒決定， 不斷於佛法，
此二出家人， 佛說名無病。


出家比丘眾， 犯彼阿波諦，
不能懺滅罪， 愚迷不重戒，
剎那剎那實， 此惡長為病。


所有身口意， 三業不清淨，
貪愛不調伏， 麁惡行不密。
圓頂服三衣， 執持於應器，
佛說此沙門， 恒行於色相。
雖然依彼行， 虛誑而不實，
詐現四威儀， 示同於聖者。
遠離和合處， 恒餐麁惡食，
無彼清淨行， 密行於虛誑。
或彼為求名， 要他行稱讚，
詐修於戒定， 示衒行頭陀。
內意不調伏， 誑賺於信施，
不行離欲善， 亦不息攀緣。
見說法相空， 怖同登山險，
或居山野間， 而無真實意。
佛說此沙門， 為求名聞故。
若彼實行者， 不為於身命，
妄求名利養， 亦無求快樂，
唯修正解脫， 救拔諸惡趣。
雖知深法空， 不得於寂靜，
亦無非寂靜， 不住於涅槃，
不得於生死， 不著於聖人，
不捨於凡夫。 本自無所來，
今亦無所去， 一切法寂然。
佛說於此人， 是名實行者。


譬如貧窮人， 言自有庫藏，
盈滿七珍財， 彼語不相應。
沙門婆羅門， 虛妄亦如是，
三業無清淨， 自言具戒德。


譬如戲水人， 入於大水內，
不自用其心， 被水溺其命。
沙門婆羅門， 貪入大法海，
恣行貪瞋癡， 沈墜於惡趣。


譬如良醫人， 修合諸湯藥，
持往於四方， 治彼眾生病，
自忽有疾苦， 不能自醫療。
比丘亦如是， 修學於多聞，
欲行於化導， 自忽煩惱生，
不能善制止， 虛施於辛苦。


譬如重病人， 久患而不差，
設服於良藥， 終不免無常。
眾生亦如是， 恒染煩惱病，
設樂修多聞， 不免於墜墮。


譬如摩尼寶， 墮落不淨中，
染污得其觸， 使用而不堪。
比丘亦如是， 雖復具多聞，
墜墮於不淨， 名聞利養中，
諸天及人民， 而不生愛敬。


譬如命終人， 以其好花鬘，
及用金寶冠， 嚴飾屍首上，
彼人無所用。 比丘亦如是，
而以破戒身， 被挂於袈裟，
嚴飾作威儀， 終無於利益。


譬如世間人， 洗浴身清淨，
塗潤好香油， 頭以華鬘飾，
身著於白衣， 而稱上族子。
比丘亦如是， 多聞具總持，
戒德恒清淨， 被挂於法服，
儀相而具足， 此名真佛子。


所持離垢戒， 非住我人相，
無犯亦無持， 無縛亦無解，
微妙甚深善， 遠離於疑惑。
迦葉此戒相， 如來真實說。
所持無垢戒， 而於彼世間，
非為自身命， 普濟諸群生，
同入真如際。 迦葉此戒相，
如來真實說。


所持離垢戒， 於彼我人中，
無染亦無淨， 無暗亦無明，
無得亦無失， 不住於此岸，
不到於彼岸， 亦非於中流，
縛脫而平等， 無住如虛空，
非相非非相。 迦葉此戒相，
如來真實說。


所持無垢戒， 不著於名色，
不住於等引， 恒以淨妙心，
離我有無相。 於彼別解脫，
遠離持犯等， 無戒無不戒，
無定亦無散。 依此而行道，
智觀無二取， 此戒淨微妙，
安住三摩地， 三摩地生觀，
智慧自清淨， 是名具足戒。

