大正新脩大藏經數位版, No. 400 佛說海意菩薩所問淨印法門經

佛說海意菩薩所問淨印法門經卷第三


大菩提道心不壞， 亦復不壞大悲心；
於三寶中善護持， 積集佛法亦無失。
三十二相、八十好， 十力莊嚴妙相身；
多種修作福智圓， 堪任摧壓故無退。
佛土功德無邊量， 我願力故悉嚴淨；
法寶無上最勝門， 我願堅固常守護。
多百眾生無邊際， 我願普令得度脫；
內心不壞利樂因， 是故堪任於摧壓。
所有十方世界中， 乃至無邊眾生界；
普盡一切諸眾生， 各執器仗來逼惱。
作大恐怖生瞋恚， 如是期剋而打擲；
菩薩為修功德因， 起勇勝心能堪忍。
經歷無邊多百劫， 從本生死先際來；
眾生惡言罵辱時， 彼菩薩心無惱害。
為大智故能堪忍， 不生忿怒不生瞋；
如是摧壓隨了知， 故能忍受得清淨。
又復普盡諸眾生， 各執器仗來加害；
於我身分悉支離， 乃至叚叚而破析。
菩薩爾時心無動， 不生少分瞋恚心；
大菩提意堅固持， 堪任摧壓此清淨。
菩薩若行、若復住， 坐、臥威儀他所隨；
於中伺求或有人， 大菩提心不捨者。
或行布施等諸行， 或復發起餘善心；
即當斷割彼人身， 節節支解而離散。
菩薩設遇此苦時， 亦於此人心生喜；
思念無邊百劫來， 遍歷諸趣靡不作。
地獄、鬼、畜三塗界， 乃至今得生人中；
身雖破壞果利無， 為求佛智身棄捨。
今我雖得於人身， 無數眾苦常逼迫；
若比阿鼻地獄中， 此苦百分不及一。
我寧處彼地獄中， 忍受其苦經百劫；
佛及正法與眾生， 此三我終不棄捨。
我觀此身無常法， 剎那謝滅猶如幻；
四界虛假共合成， 佛說此四如蛇毒。
我若棄捨於此身， 速離身中諸毒害；
彼煩惱毒欲消除， 自他成佛自然智。
今我此身處世間， 多怖畏事生恐怖；
為求身諸安樂緣， 因諸所欲飲食等。
我若棄捨於此身， 止息諸緣離諸怖；
若能解入此思惟， 即能堪任諸摧壓。
世間眾生多百千， 不善法中常營助；
少人能於善法中， 隨應勤力而營助。
故我於諸不善法， 是中不復助其力；
我當助修忍辱門， 忍辱之言佛所說。
所有十方一切佛， 一一皆為證明我；
如我所起決定心， 於佛乘中永不壞。
彼大威力諸賢聖， 亦悉證我堪忍心；
我所堪任摧壓因， 是中不作諸過失。
如佛所說身、語、意， 此三摧壓有多種；
彼彼勇猛悉堪任， 如先所說皆不壞。
是身具有多種苦， 彼一一苦無邊際；
於如是苦若堪任， 此身摧壓而清淨。
若身遭苦而離散， 節節支解斷壞時；
六波羅蜜若圓成， 彼善方便大智德。
所謂布施及持戒， 忍辱、精進與禪定；
最勝慧等若同修， 須臾攝受皆圓滿。
或時若能棄捨身， 亦復不愛而不惜；
爾時應當如是修， 圓滿布施波羅蜜。
若於眾生廣行慈， 即不破毀淨戒行；
現證菩提攝受因， 圓滿淨戒波羅蜜。
其身設欲斷壞時， 應當堅固忍辱力；
由斯忍力若勤行， 圓滿忍辱波羅蜜。
精進重擔荷無倦， 內心亦復不生厭；
身雖破壞力堅持， 圓滿精進波羅蜜。
其身設欲斷壞時， 不念棄捨菩提心；
於諸煩惱塵暗中， 勤力為令皆消滅。
為修禪定解脫力， 寧當破壞於己身；
普令眾生得離塵， 圓滿禪定波羅蜜。
我觀此身實無我， 是身如幻復如電；
作者受者二俱無， 是中實無有少法。
於身艱苦纏縛中， 善為眾生作度脫；
到勝彼岸自他圓， 圓滿勝慧波羅蜜。
若能於此深固法， 方便思惟常善修；
彼能堪任摧壓身， 是中不起諸過失。
菩薩若時聞惡言， 不善譏毀而輕謗；
聞已不生瞋恚心， 能起慈心善調伏。
棄捨瞋恚諸過失， 清淨布施波羅蜜；
慈心廣大普運行， 清淨持戒波羅蜜；
忍力發現彼對治， 清淨忍辱波羅蜜；
數起精進佛智求， 清淨精進波羅蜜；
於諸境中定其心， 清淨禪定波羅蜜；
了不可得諸音聲， 清淨勝慧波羅蜜。
菩薩聞諸惡言已， 應當思惟於深法；
堪任摧壓於語言， 是故不著諸過失。
假使百千諸魔眾， 邪異外見悉從來；
勸令棄捨方便修， 菩提分位言難得。
菩薩爾時心不動， 勢力增進轉精修；
是故堪任摧壓心， 多種摧壓皆無壞。
忍辱、精進此二行， 善修安住如山王；
諸所摧壓悉堪任， 諸眾生同一勇猛。
磨治心寶摧壓者， 如來十力悉能知；
得見現證菩提尊， 亦復得受成佛記。

