大正新脩大藏經數位版, No. 1521 十住毘婆沙論

《十住毘婆沙論》卷第九


退失慧四法， 菩薩應遠離，
得慧四種法， 應常修習行。


食善根四法， 菩薩應遠離；
增善根四法， 菩薩應修習。


菩薩應遠離， 諂曲相四法；
應常修習行， 直心相四法。


應捨離四種， 敗壞菩薩法；
應修習四種， 調和菩薩法。


菩薩應遠離， 四種菩薩謬；
菩薩應修習， 四種菩薩道。


諸菩薩法中， 四種像菩薩，
佛說如是法， 一一應遠離。


初行四功德， 精勤令得生；
生已令增長， 增長已當護。


菩薩當親近， 四種善知識；
亦應當遠離， 四種惡知識。


諸菩薩有四， 廣大藏妙法，
四攝諸善法， 菩提心為先。


二空繫二縛， 二障二垢法；
二瘡及二坑， 二燒二病法。


能行四諦相， 疾得佛菩提。
又行四法者， 三聖所稱歎。


具足於捨心， 求世出世利。
求此諸利時， 心無有厭倦。


如是求二利， 心無有疲懈，
以無疲懈故， 能得諸深法。
因從求經書， 而能得智慧，
具足知世間、 最上第一法。


隨人有愧時， 知法知罪福；
無愧善人遠， 無惡而不作。


加惡而敬養， 何況利己者；
有愧有恭敬， 不輕笑善者。


凡諸有所作， 雖難能究竟，
則於世間中， 亦是不退相。


得大堪忍力， 深供養諸佛，
隨佛所教化， 皆悉能受持。


以信悲慈捨， 堪受無疲厭，
又能知義趣， 引導眾生心，
愧堪受第一， 深供養諸佛，
住佛所說中， 正行此十法，
能淨治初地， 是則菩薩道。


佛為跋陀婆， 所說深三昧，
得是三昧寶， 能得見諸佛。


當念於諸佛， 處在大眾中，
三十二相具， 八十好嚴身。


世尊諸相好， 何業因緣得，
我以相及業， 稱讚於大聖。
足相千輻輪， 清淨眷屬施，
以是因緣故， 賢聖眾圍繞。
足下安立相， 受善持不失，
是故魔軍眾， 不能得毀壞。
手足指網縵， 身相紫金色，
善行攝法故， 大眾自然伏。
手足極柔軟， 身相七處滿，
隨意食施故， 多得自然供。
長指廣脚跟， 身大直相，
離殺因緣故， 乃至於劫壽。
毛上向右旋， 足趺隆高相，
常進諸善事， 故得不退法。
伊泥鹿相， 常樂讀誦經，
為人說法故， 疾得無上道。
修臂下過膝， 一切所有物，
求者無悋惜， 隨意化導人。
陰藏功德藏， 善知離散故，
多得人天眾， 淨慧眼為子。
薄皮耀金光， 妙衣堂閣施，
故多得妙衣， 清淨房樓觀。
一孔一毛生， 眉間白毫峙，
常為最上護， 故於三界尊。
身上如師子， 兩肩圓而滿，
常行人愛語， 無有違反者。
腋滿知味相， 病施醫藥故，
人天皆敬愛， 身無有疾病。
身圓肉髻相， 和悅心施福，
勸化剛強者， 法王中自在。
迦陵頻伽音， 廣舌聲如梵，
所言常軟實， 得大聖八音。
先加以思慮， 後言必有實，
故得師子相， 見者皆信伏。
齒白齊密相， 所曾供養者，
後常不輕故， 眷屬心和同。
上下四十齒， 密緻不疎漏，
無讒不妄語， 徒眾不可破。
眼黑青白明， 睫相如牛王，
慈心和視故， 觀者無厭足。
雖轉輪聖王， 典主四天下，
有是諸相好， 光明不如佛。
我所稱歎說， 諸相好功德，
願令一切人， 心淨常安樂。


諸佛有妙好， 八十莊嚴身，
汝等應歡喜， 一心聽我說。
世尊圓纖指， 其甲紫紅色，
隆高有潤澤， 所有無有量。
脈平踝不現， 雙足無邪曲，
行如師子王， 威望無等比。
行時身右旋， 安庠有儀雅，
方身分次第， 端嚴可愛樂。
身堅極柔軟， 支節甚分明，
行時不逶迤， 諸根悉充滿。
肌體極密緻， 鮮明甚清淨，
身形甚端雅， 無有可呵處。
腹圓不高現， 臍深而無孔，
其文右向旋， 威儀甚清淨。
身無有疵點， 手足極柔軟，
其文深且長， 修直有潤色。
舌薄面不長， 牙白圓纖利，
脣色頻婆果， 音深若鴻王。
鼻隆眼明淨， 睫緻而不亂，
眉高毛柔軟， 端直不邪曲。
眉毛齊而整， 善知諸法過，
眉毛色潤澤， 善度潤眾生。
耳滿長而等， 不壞甚可愛，
額廣而齊正， 頭相皆具足。
髮緻而不亂， 如黑蜂王色，
清淨而香潔， 中有三種相。

