大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第十九


身業常當善修作， 此是諸佛所宣說，
隨處親近阿闍梨， 即得多聞善境界。
補特伽羅勝義者， 常起慈心利眾生，
語言妙樂無愛憎， 所說聞者生樂欲。
隨諸相法無恚惡， 極善意樂悉平等，
修習不生罪欲心， 慈心觀察常尊重。
得聞如來淨教已， 應當尊重於正法，
由其尊重正法因， 速得成證菩提果。


諸界如蛇毒猛惡， 四種互相為依止，
各各咸興恚害多， 於身廣生大病惱。
眼耳二處生諸病， 鼻舌所生病亦然，
唇齒生病苦復深， 及餘疾患徧身起，
癰疽初起生疼苦， 瘡癬旋生痛劇增，
餘諸疾患起多門， 由此於身遍纏繞。
此身既生諸病惱， 積集諸苦在其身，
無義無利損害多， 速疾銷亡身謝滅，
一棄林中何所有， 無常迅速不堅牢。
諦觀如是臭穢身， 與諸病苦為依聚，
應修賢善諸事業， 當來回作佛身因。
捐棄如是眾惡身， 破毀衰殘而迅速，
佛身成辦圓眾德， 不可思議大法身。
回觀如是眾苦身， 諸漏遍增不可樂，
當知別無諸漏法， 即以此身為漏因。
暫居炎熱欲清涼， 或處凝寒思庇覆，
痛哉此身何所樂？ 老死常縈損害多。
厭寒怖熱惱其心， 一切墮落皆破壞。
智者應修士夫業， 願得最上真實身，
堪任親近阿闍梨， 厭棄此身虛幻體。


如世巧匠造瓶盆， 杖輪埿等共成器，
一切同歸破壞門， 眾生壽命亦如是。
又如大樹盤根廣， 枝葉扶踈花果繁，
一切同歸墮落門， 眾生壽命亦如是。
又如草端承露水， 日光照灼倏然無，
眼境不停須臾間， 眾生壽命亦如是。
又如大海江河水， 水中聚沫劣無堅，
眾生虛幻羸弱身， 等彼聚沫皆無實。
又如天雨廣流注， 水中旋復起浮泡，
剎那觀境即空無， 不堅實身亦如是。
不堅實身生實想， 實中還起不實心，
彼人不入真實門， 此邪思惟妄境界。
實中若作真實想， 不實當生不實心，
彼人得入真實門， 此正思惟真境界。
若起真實心想已， 承事師尊奉水鉼，
回此虛幻不實身， 當得堅固真實體。


世間所有善知識， 應當往彼常親近，
不能數數近善因， 由是不生諸善行。
以其親近惡友故， 即常遠離賢善人，
懈怠下劣精進心， 慳疾諂誑生過失。
不行布施無愛樂， 一切善法不能行，
果熟當招瘦弱身。 或生餓鬼諸境界，
長夜眠伏於生死， 蘊報癡冥怖畏多，
飲食俱無饑渴增， 備受廣多諸苦惱，
經歷多百千歲中， 渴苦不聞水之聲，
布施善道不復觀， 不得世間諸善相。
我今回發如是心， 世間人身極難得，
誓願親近阿闍梨， 速獲圓滿諸善行。
常當遠離惡知識， 常得親近賢善人，
捐棄身命不為難， 願作菩提勝根本。
於阿闍梨起尊重， 恭信發生清淨心，
頂奉承事我所行， 願作菩提勝根本。


眾生長夜居險惡， 於諸聖道不了知，
