大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第三十三


以諸惡心因緣故， 流轉生老病死者，
以不親近善知識， 是故不能到彼岸。
若能遠離諸惡心， 諸惡邪見惡因緣，
能斷三有生死者， 是則能到於彼岸。
眾生難得於人身， 得已值遇善友難，
篤信之心復難得， 得已難得聽正法。
若有能發菩提心， 是人能斷諸煩惱，
亦能教化無量眾， 現大神變如今佛。
若能永斷二法者， 所謂常斷二見等，
若見一切行無我， 是人名為善思惟；
若能修集苦集諦， 是人能斷諸煩惱；
若能發起菩提心， 是人則勝諸世間。


何故愁惱而獨行， 其心迷亂如狂人，
所至之處心不樂， 唯願天王說因緣。


我見瞿曇大神力， 是故生惱而狂行，
內心躁動無安所， 愁熱逼切及眷屬，
覩見如來無邊身， 悉受一切娑婆界，
令我境界悉空虛， 是故我今生愁惱。
十方所有諸聖人， 悉來集會此世界，
大設供養供養佛， 是故令我生愁惱。
瞻覩如來大神力， 及見眷屬歸依佛，
我今獨行無伴侶， 是故令我生愁惱。


我今多有諸眷屬， 其心弊惡具器甲，
力能破壞如來身， 及能毀壞大神力。


我今眷屬深畏佛， 云何能壞神通力？
若欲生心毀壞時， 則自見身被五縛。


如其怨敵勢力大， 當詐現親則可壞，
若知瞿曇有大力， 先當詐現親厚心。


我若詐現親厚心， 為欲毀壞瞿曇身，
即現頸下繫死屍， 為一切人所呵責。


一切欲有是魔界， 所有人天屬如來，
願王切勅惡龍王， 是能破壞瞿曇身。


若汝審知龍有力， 我已失心汝自約，
若實能壞瞿曇者， 我還得土及本心。


汝身未度生死海， 云何當能度眾生，
瞿曇勿誑諸眾生， 說言當得大涅槃。


我已得度生死海， 亦得永脫一切有，
我以慈悲因緣故， 說言眾生當涅槃。
汝已於昔無量世， 發起無上菩提心，
已曾供養無量數， 百千巨億諸世尊。
汝今定當得佛道， 云何言我誑眾生？
我今施汝大念力， 便可至心觀本身。

