大正新脩大藏經數位版, No. 341 聖善住意天子所問經

聖善住意天子所問經卷中


於恒河沙等， 不思議佛所，
供養多億佛， 熾然勤精進。
如是久修行， 第一菩薩行，
彼甚可喜慶， 一切人之上。
光明色勝妙， 三界最第一，
離相牟尼尊， 說法令人聽。
何處無有人、 無命、無丈夫？
世尊如是知， 一切人之主。
行布施、持戒， 是第一律師，
忍辱、懃精進， 如禪定思量。
具足深般若， 三界不著尊，
善知彼岸道， 是故我歸依。
若憶念知有， 世間人之主，
法主之世尊， 天人來供養。
於甚深空法， 究竟無有餘，
當知如是人， 世界之尊主。
過去諸如來， 有方處人主，
常說人空法， 無物本無相。
此處無眾生， 若生、若死滅，
不來亦不去， 一切法相空。
化人空中眠， 非是真實見，
是法善逝說， 如化亦如夢。
恒沙世界寶， 有施與何人？
此福感有為， 空忍勝於是。
劫際如恒沙， 供養人中尊，
奉香華、飲食， 為得佛菩提。
若聞如是法， 無人、命、丈夫，
得彼忍光明， 供養如來上。
多劫行布施， 飲食、象、馬等，
彼非解脫因， 以有人想故。
彼寂靜人上， 令多眾解脫，
空性本光明， 知解脫莊嚴。
佛出世難值、 聞法生信難、
生世為人難， 善哉入佛法。
已離於八難， 復得於難得，
得信善逝法， 善思惟得見。
常專心聽法， 莫如聲取義，
恒宿阿蘭若， 必得人中雄。
近善友法器、 遠離惡知識，
等心於眾生， 莫欺於菩薩。
持戒樂多聞， 糞掃衣乞食，
近樹下精進， 隨得食而食。
有為皆無常， 一相如陽炎，
一際知真諦， 速得菩提覺。
五陰如幻化， 內外入空聚，
常說如是法， 彼處無造作。
貪、瞋本空無， 癡慢分別起，
非已今當有， 如是知得佛。

