大正新脩大藏經數位版, No. 573 差摩婆帝授記經

差摩婆帝授記經


第一大丈夫， 知而故問我：
彼樹名何樹？ 汝著如是果。
彼樹名福德， 我於往世種，
此果是彼果， 我今如是食。
又已種彼樹， 於正覺聲聞，
安住菩提道， 求正覺者地。
施戒水濕潤， 令彼樹增長，
彼樹增長已， 生此端嚴果。
忍辱精進力， 能增長彼樹，
彼樹增長已， 生此無垢果。
禪慧開敷花， 令彼樹端嚴，
我今食此果， 如世尊所見。
如樹林果等， 一切依止山，
枝葉等增長， 上下皆不動。
如是彼大樹， 我前世善種，
利益諸眾生， 為得諸佛法。
如是福德樹， 我此唯其花，
我今且爾食， 果猶故在後。
第一菩提果， 無上佛菩提，
捨婦女劣身， 後必得彼果。
我當得丈夫， 眾生中上上，
一切法彼岸， 一切智遍見。
我解脫眾生， 一切苦怖畏，
一切當歸我， 愍一切眾生。


我亦復如是， 往世種彼樹，
為利益眾生， 悕求正覺智，
修行施戒忍， 精進禪和集，
復於一切時， 恒常習禪慧；
於一切眾生， 不曾起惡心，
常行平等心， 今日得成佛。
常於愛不愛、 善友怨平等，
得平等心已， 福德樹增長。
我此身大樹， 攝無量功德，
曾為轉輪王， 亦作帝釋王，
復作大梵王， 種種多富樂。
不思議佛法， 相等今復得。


如勝人中勝， 如是隨順學，
如本學善學， 無邊功德海。
我今學佛學， 諸功德彼岸，
當離生死苦， 得如是牟尼。
我本諸生處， 曾修行布施，
願彼一切福， 得佛無等智；
過現諸生處， 我護持禁戒，
願彼一切福， 當得如來智；
我修忍精進， 三昧般若等，
願如是一切， 皆成就佛法；
我身口意業， 所修行諸善，
願得大菩提， 求佛智功德。
我捨婦女體， 得勝丈夫身，
得丈夫身已， 次第得佛身。
得勝菩提已， 轉無上法輪，
與縛生死獄， 眾生除解脫。


善哉！此語說， 善哉！心善願，
汝當破壞魔， 而得成正覺。

