大正新脩大藏經數位版, No. 866 金剛頂瑜伽中略出念誦經

金剛頂瑜伽中略出念誦經卷第四


金剛薩埵攝受故， 得為無上金剛寶；
金剛言詞歌詠故， 願成金剛勝事業。


於諸世界種類中， 能作塵數諸佛事，
如來示現大神變， 隨應顯現種種身。
無比不動常堅法， 悲體能除世間苦，
能授悉地諸功德， 無比等力勝上法。
無有譬喻等虛空， 少分功德尚無際，
遍眾生界勝悉地， 無比無量盡能成。
常法清淨由悲起， 願力成就住世間，
能為利樂無邊際， 大悲為體常遍照。
悲行不動、不取滅， 遊化三界授悉地，
諸不可量盡通達， 雖已善逝現希奇。
常住三世力無礙， 最上依怙無能超，
能授一切三摩耶， 願我速成勝悉地。


諸部蓮座天人師， 得大解脫超三界，
功德圓滿大悲者， 我皆至心盡歸依。
最勝慧者所住處， 劣乘怖之比稠林，
能速滅除生死有， 我今歸依最勝法。
能除貪、恚、癡蛇毒， 以慧得出生死宅，
起大悲心覺悟者， 敬禮歸命眾中尊。


普賢法身遍一切， 能為世間自在主，
無始無終無生滅， 性相常住等虛空。
一切眾生所有心， 堅固菩提名薩埵，
心住不動三摩地， 精勤決定名金剛。
我今說此誠實言， 惟願世尊扶本願，
利眾生事諸悉地， 慈悲哀愍為加持。


諸佛覩史下生時， 釋、梵、龍、神隨侍衛，
種種勝妙吉祥事， 願汝今時盡能獲。
迦毘羅衛誕釋宮， 龍王澍沐甘露水，
諸天供養吉祥事， 願汝灌頂亦如是。
金剛座上為群生， 後夜降魔成正覺，
現諸希有吉祥事， 願汝此座悉能成。
波羅奈苑所莊嚴， 為五仙人開妙法，
成就無量吉祥事， 願汝今時咸證獲。


諸佛金剛灌頂儀， 汝已如法灌頂竟，
為成如來體性故， 汝應受此金剛杵。


一切諸法性， 垢淨不可得，
非實亦非虛， 皆從因緣現。
應當知諸法， 自性無所依，
汝今真佛子， 應廣利眾生。


三界極重罪， 不過於厭離，
汝於貪欲處， 應生厭離心。


此等三摩耶， 諸佛為汝說，
守持善愛護， 當如保身命。


金剛薩埵攝授故， 得成無上金剛寶，
今以金剛法歌詠， 願為我作金剛事。

