大正新脩大藏經數位版, No. 262 妙法蓮華經

妙法蓮華經卷第五


若有菩薩， 於後惡世， 無怖畏心，
欲說是經， 應入行處， 及親近處。
常離國王， 及國王子、 大臣官長，
兇險戲者， 及旃陀羅、 外道梵志。
亦不親近， 增上慢人， 貪著小乘、
三藏學者， 破戒比丘， 名字羅漢，
及比丘尼， 好戲笑者， 深著五欲，
求現滅度Ya nirvṛtiṃ gaveṣanti dṛṣṭe dharme.， 諸優婆夷， 皆勿親近。
若是人等， 以好心來， 到菩薩所，
為聞佛道。 菩薩則以， 無所畏心，
不懷悕望， 而為說法。 寡女處女，
及諸不男， 皆勿親近， 以為親厚。
亦莫親近， 屠兒魁膾， 畋獵漁捕，
為利殺害， 販肉自活， 衒賣女色，
如是之人， 皆勿親近。 兇險相撲，
種種嬉戲， 諸婬女等， 盡勿親近。
莫獨屏處， 為女說法， 若說法時，
無得戲笑。 入里乞食， 將一比丘，
若無比丘， 一心念佛。 是則名為，
行處近處， 以此二處， 能安樂說。
又復不行， 上中下法， 有為無為，
實不實法， 亦不分別， 是男是女。
不得諸法， 不知不見， 是則名為，
菩薩行處。 一切諸法， 空無所有，
無有常住， 亦無起滅， 是名智者，
所親近處。 顛倒分別， 諸法有無，
是實非實， 是生非生。 在於閑處，
修攝其心， 安住不動， 如須彌山。
觀一切法， 皆無所有， 猶如虛空，
無有堅固。 不生不出， 不動不退，
常住一相， 是名近處。 若有比丘，
於我滅後， 入是行處、 及親近處，
說斯經時， 無有怯弱。 菩薩有時，
入於靜室， 以正憶念， 隨義觀法。
從禪定起， 為諸國王、 王子臣民、
婆羅門等， 開化演暢， 說斯經典，
其心安隱， 無有怯弱。 文殊師利！
是名菩薩， 安住初法， 能於後世，
說法華經。


菩薩常樂， 安隱說法， 於清淨地，
而施床座。 以油塗身， 澡浴塵穢，
著新淨衣， 內外俱淨， 安處法座，
隨問為說。 若有比丘， 及比丘尼，
諸優婆塞， 及優婆夷， 國王王子、
群臣士民， 以微妙義， 和顏為說。
若有難問， 隨義而答， 因緣譬喻，
敷演分別。 以是方便， 皆使發心，
漸漸增益， 入於佛道。 除嬾惰意，
及懈怠想， 離諸憂惱， 慈心說法。
晝夜常說， 無上道教， 以諸因緣、
無量譬喻， 開示眾生， 咸令歡喜。
衣服臥具， 飲食醫藥， 而於其中，
無所悕望。 但一心念， 說法因緣，
願成佛道， 令眾亦爾。 是則大利，
安樂供養。 我滅度後， 若有比丘，
能演說斯， 妙法華經。 心無嫉恚，
諸惱障礙， 亦無憂愁， 及罵詈者，
又無怖畏 加刀杖等， 亦無擯出，
安住忍故。 智者如是， 善修其心，
能住安樂， 如我上說。 其人功德，
千萬億劫， 算數譬喻， 說不能盡。


若欲說是經， 當捨嫉恚慢、
諂誑邪偽心， 常修質直行。
不輕蔑於人， 亦不戲論法，
不令他疑悔， 云汝不得佛。
是佛子說法， 常柔和能忍，
慈悲於一切， 不生懈怠心。
十方大菩薩， 愍眾故行道，
應生恭敬心， 是則我大師。
於諸佛世尊， 生無上父想，
破於憍慢心， 說法無障礙。
第三法如是， 智者應守護，
一心安樂行， 無量眾所敬。


世尊安樂， 少病少惱， 教化眾生，
得無疲惓。 又諸眾生， 受化易不？
不令世尊， 生疲勞耶？


善哉善哉！ 大雄世尊！ 諸眾生等，
易可化度。 能問諸佛， 甚深智慧，
聞已信行， 我等隨喜。


無量千萬億， 大眾諸菩薩，
昔所未曾見， 願兩足尊說，
是從何所來， 以何因緣集？
巨身大神通， 智慧叵思議，
其志念堅固， 有大忍辱力，
眾生所樂見， 為從何所來？
一一諸菩薩， 所將諸眷屬，
其數無有量， 如恒河沙等。
或有大菩薩， 將六萬恒沙，
如是諸大眾， 一心求佛道。
是諸大師等， 六萬恒河沙，
俱來供養佛， 及護持是經。
將五萬恒沙， 其數過於是。
四萬及三萬、 二萬至一萬，
一千一百等， 乃至一恒沙、
半及三四分， 億萬分之一，
千萬那由他， 萬億諸弟子，
乃至於半億， 其數復過上。
百萬至一萬， 一千及一百，
五十與一十， 乃至三二一，
單己無眷屬， 樂於獨處者，
俱來至佛所， 其數轉過上。
如是諸大眾， 若人行籌數，
過於恒沙劫， 猶不能盡知。
是諸大威德， 精進菩薩眾，
誰為其說法， 教化而成就？
從誰初發心？ 稱揚何佛法？
受持行誰經？ 修習何佛道？
如是諸菩薩， 神通大智力，
四方地震裂， 皆從中踊出。
世尊我昔來， 未曾見是事，
願說其所從， 國土之名號。
我常遊諸國， 未曾見是眾，
我於此眾中， 乃不識一人，
忽然從地出， 願說其因緣。
今此之大會， 無量百千億，
是諸菩薩等， 皆欲知此事。
是諸菩薩眾， 本末之因緣，
無量德世尊， 唯願決眾疑。


當精進一心， 我欲說此事，
勿得有疑悔， 佛智叵思議。
汝今出信力， 住於忍善中，
昔所未聞法， 今皆當得聞。
我今安慰汝， 勿得懷疑懼，
佛無不實語， 智慧不可量。
所得第一法， 甚深叵分別，
如是今當說， 汝等一心聽。


阿逸汝當知！ 是諸大菩薩，
從無數劫來， 修習佛智慧，
悉是我所化， 令發大道心。
此等是我子， 依止是世界，
常行頭陀事， 志樂於靜處，
捨大眾憒閙， 不樂多所說。
如是諸子等， 學習我道法，
晝夜常精進， 為求佛道故，
在娑婆世界， 下方空中住。
志念力堅固， 常懃求智慧，
說種種妙法， 其心無所畏。
我於伽耶城， 菩提樹下坐，
得成最正覺， 轉無上法輪。
爾乃教化之， 令初發道心，
今皆住不退， 悉當得成佛。
我今說實語， 汝等一心信，
我從久遠來， 教化是等眾。


佛昔從釋種， 出家近伽耶，
坐於菩提樹， 爾來尚未久。
此諸佛子等， 其數不可量，
久已行佛道， 住於神通力，
善學菩薩道， 不染世間法，
如蓮華在水， 從地而踊出。
皆起恭敬心， 住於世尊前。
是事難思議， 云何而可信？
佛得道甚近， 所成就甚多，
願為除眾疑， 如實分別說。
譬如少壯人， 年始二十五，
示人百歲子， 髮白而面皺，
是等我所生； 子亦說是父。
父少而子老， 舉世所不信。
世尊亦如是， 得道來甚近。
是諸菩薩等， 志固無怯弱，
從無量劫來， 而行菩薩道，
巧於難問答， 其心無所畏，
忍辱心決定， 端正有威德，
十方佛所讚。 善能分別說，
不樂在人眾， 常好在禪定，
為求佛道故， 於下空中住。
