大正新脩大藏經數位版, No. 2123 諸經要集

諸經要集卷第二十


一人一劫中 積聚其身骨
常積不腐壞 如毘富羅山
若諸聖弟子 正智見真諦
此苦及苦因 離苦得寂滅
修習八道迹 正向般涅槃
極至於七有 天人來往生
盡一切諸結 究竟於苦邊


於人世界中 有陰皆是苦
有生必歸死 有死必有生
若住於中陰 自業受苦惱
長夜遠行苦 此苦不可說
沒於屎尿中 熱氣之所燒
如是住胎苦 不可得具說
常貪於食味 其心常希望
於味變大苦 此苦不可說
心小常希望 於欲不知足
所受諸苦惱 此苦不可說
怨憎不愛會 猶如大火毒
所生諸苦惱 此苦不可說
於恩愛別離 眾生起大苦
大惡難堪忍 此苦不可說
寒熱大苦畏 生無量種苦
生無量種惡 此苦不可說
病苦害人命 病為死王使
眾生受斯苦 此苦不可說
為他所策使 常無有自在
眾生受斯苦 此苦不可說
愛毒燒眾生 追求受大苦
次第乃至死 此苦不可說
若近惡知識 眾苦常不斷
常受惡道苦 此苦不可說
妻子得衰惱 見則生大苦
出過於地獄 此苦不可說
飢渴自燒身 猶如猛炎火
能壞於身心 此苦不可說
常為輕賤他 親里及知識
生於憂悲苦 此苦不可說
人為老所壓 身羸心意劣
傴僂拄杖行 此苦不可說
人為死所執 從此至他世
是死為大苦 不可得宣說


何法名為苦 所謂貧窮是
何苦最為重 所謂貧窮苦
死苦與貧窮 二苦等無異
寧當受死苦 不用貧窮生


世間諸穢草 能穢污良田
如是諸貪穢 穢污諸含識
世間諸穢草 能穢污良田
如是諸瞋穢 穢污諸含識


降伏魔力怨 除結盡無餘
露地擊犍稚 比丘聞當集
諸欲聞法人 度流生死海
聞此妙響音 善當來集此


聞鍾臥不起 護塔善神瞋
現在緣果薄 來報受蛇身
所在聞鍾聲 臥者必須起
合掌發善心 賢聖皆歡喜
洪鍾震響覺群生 聲遍十方無量土
含識群生普聞知 拔除眾生長夜苦
六識常昏終夜苦 無明被覆久迷情
晝夜問鍾開覺悟 怡神淨剎得神通


雜務簡要 捨茲煩染 萬行貞固
六塵方掩 烈烈霜心 昭昭玉撿
如彼瓊林 皎無瑕點

