大正新脩大藏經數位版, No. 287 佛說十地經

佛說十地經卷第二

供養天人尊， 淨意樂大志。
成就妙勝解， 隨順悲愍道；
為求佛智慧， 發此無上心。
為獲佛十力， 及以無所畏；
成佛不共法， 救攝群生類。
為得大慈悲， 為嚴淨佛土，
為轉大法輪， 發此最勝心。
一念知三世， 而無有分別；
種種時不同， 以示於世間。
略說求諸佛， 一切勝功德；
發生廣大心， 量等虛空界。
悲先智為主， 攝以方便慧；
淨意樂所持， 如來力無量。
無礙智現前， 隨順自然智；
具受佛法誨， 發此最勝心。
佛子始發生， 如是妙寶心；
即超凡夫地， 入菩薩正性。
生在如來家， 種族無瑕玷；
紹諸佛聖種， 決成無上覺。
纔生如是心， 即得入初地；
志樂不可動， 勤修正加行。
多喜、多愛樂， 亦復多淨信；
極大勇猛心， 及多慶躍心。
遠離於鬪諍， 惱害及瞋恚；
慚敬而質直， 善守護諸根。
救世無等者， 所有眾德慧；
此處我當得， 念是極生喜。
始得入初地， 即超五怖畏；
不活惡名死， 惡趣處眾怯。
由不貪著我， 及以於我所；
是故諸佛子， 遠離諸怖畏。
恒有信恭敬， 常行大慈愍；
慚愧功德備， 日夜增善法。
樂遊正法苑， 無厭求多聞；
思惟所聞法， 遠離取著行。
不貪於利養， 唯引平等心；
一志求佛智， 緣慮十力等。
修行到彼岸， 遠離諂虛誑；
如說而修行， 常能護實語。
不污如來家， 不捨菩薩學；
一切智智心， 不動如山王。
不捨世間事， 而入出世道；
以無厭足心， 修覺分資糧。
常恒無異念， 轉求增勝道；
如是法相應， 名善住初地。
引發大誓願， 大勇決大行；
願當能供養， 承事諸世尊。
護持諸佛法， 攝取大仙道；
常奉覲諸佛， 修行最勝行。
成就諸群生， 往趣諸世界；
嚴淨佛國土， 令智者充滿。
與諸菩薩眾， 一心等修行；
以身、語、意業， 所作無空過。
一切毛道中， 一時成正覺；
如是等大願， 無量無邊際。
若有情界盡， 世界、虛空界，
法界、涅槃界， 世間佛興界，
諸如來智界， 及心所緣界，
入如來智界， 世法智轉界。
彼諸若有盡， 我願乃有盡；
如彼無盡期， 我願亦無盡。
如是發大願， 心柔軟調順；
能信佛功德， 觀察諸有情。
知從因緣起， 即興大慈悲；
如是苦有情， 我今應救拔。
為救有情故， 而行種種施；
王位與珍寶， 及以象馬車，
頭目并手足， 乃至身血肉，
一切皆能捨， 心得無憂悔。
求種種諸論， 其心無厭倦；
善解字義趣， 能隨世所行。
慚愧自莊嚴， 修行轉堅固；
供養無量佛， 恭敬而尊重。
如是常修習， 日夜無懈倦；
善根轉明淨， 如金數燒鍊。
菩薩住於此， 鍊治一切地；
所作無障礙， 具足不斷絕。
譬如大商主， 為領諸商侶；
問知道險易， 安隱至大城。
菩薩住初地， 應知亦如是；
勇猛無障礙， 乃到第十地。
住此初地中， 作大功德王；
以法化有情， 慈心無損害。
統領贍部洲， 化行靡不及；
皆令住大捨， 成就佛智慧。
欲求最勝道， 捨已國王位；
佛教中出家， 勇猛勤修習。
得百三摩地， 及見百諸佛；
震動百世界， 遊行照亦爾。
成就百有情， 能知百劫事，
入於百法門， 示現百化身，
及現百菩薩， 以為其眷屬。
若願自在力， 過是數無量；
我於地義中， 略述其少分，
若欲廣分別， 億劫不能盡。
菩薩最勝道， 利益諸群生；
如是初地法， 我今已說竟。

若有集眾善， 具修白淨法；

諸菩薩聞此， 最勝微妙法；
其心盡清淨， 一切皆欣慶。
悉從於座起， 踊在虛空中；
普散上妙花， 同時共稱讚：
善哉！金剛藏！ 大智無畏者，
善說於此地， 菩薩所行法。
解脫月菩薩， 知眾心清淨，
樂聞第二地， 所有諸行相。
即請金剛藏： 大慧願演說，
佛子皆樂聞， 所住第二地。



正直柔軟及堪能， 調伏寂滅與賢善；
無雜無戀勝廣大， 以十意樂入二地。
住此成就戒功德， 遠離殺生無惱害，
離不與取、欲邪行， 誑惡、乖離、雜穢語，
不貪財位常慈愍， 正見直心無諂偽；
離險奢慢極調柔， 依教而行不放逸。
地獄、傍生受眾苦， 餓鬼燒然出猛焰；
一切皆由罪所致， 我當離彼住法苑。
人中隨意得受生， 乃至有頂諸喜樂；
聲聞、獨覺、佛乘道， 皆因十善而成就。
如是思惟不放逸， 自持淨戒教他護；
復見群生受眾苦， 轉更增益大悲心。
凡愚邪智不正解， 常懷忿恨多諍訟；
貪求境界無足期， 我應令彼除三毒。
愚癡大暗所纏覆， 入大險道邪見網；
生死曠野怨所拘， 我應令彼摧魔賊。
四流漂蕩心沒溺， 三界禁繫受眾苦；
計蘊為宅我在中， 為欲度彼勤行道。
設求出離心下劣， 捨於最上佛智慧；
我欲令彼住大乘， 發勤精進無厭足。
菩薩住此集功德， 見無量佛咸供養；
億劫修治善更明， 如鍊真金以礬石。
佛子住此作輪王， 普化有情行十善；
所有善法皆修習， 為成十力救於世。
欲捨王位及財寶， 即棄居家依佛教；
勇猛精進一剎那， 獲千等持見千佛。
所有種種神通力， 此地菩薩皆能現；
願力所作復過此， 無量自在度群生。
一切世間利益者， 所修菩薩最勝行；
如是第二地功德， 為諸佛子已開演。

