大正新脩大藏經數位版, No. 2 七佛經

佛說七佛經


我說過去世， 九十一劫中，
時有毘婆尸， 出現於世間。
三十一劫中， 尸棄、毘舍浮，
如是正等覺， 皆姓剎帝利。
俱留孫如來， 婆羅門之姓，
俱那含、迦葉， 其姓亦復然。
我處閻浮提， 而為淨飯子，
雖證佛菩提， 亦姓剎帝利。


毘婆尸如來、 尸棄、毘舍浮，
如是彼三佛， 悉是憍陳族。
俱留孫如來、 俱那含、迦葉，
如是彼三佛， 悉是迦葉族。
我處閻浮界， 生於淨飯宮，
出家證菩提， 是彼瞿曇族。


毘婆尸如來、 尸棄、毘舍浮、
俱留孫世尊、 俱那含、迦葉，
如是出世時， 各自人壽量，
八萬、次七萬、 六萬及四萬、
三萬至二萬， 如是釋迦佛，
而出於五濁， 人壽一百歲。


毘婆尸如來， 彼佛本生處，
滿度摩為父， 滿度摩帝母，
所都大城郭， 亦名滿度摩，
時豐國富盛， 人民恒快樂。
尸棄佛世尊， 阿嚕拏王父，
阿嚕拏嚩帝， 是佛母之名，
所居城同號， 阿嚕拏嚩帝，
人民甚熾盛， 大富常安隱。
毘舍浮如來， 父王及母名，
穌鉢囉帝都， 鉢囉婆嚩帝，
所都之國城， 名阿努波摩，
其世亦安隱， 一切無災害。
俱留孫世尊， 彼父所立名，
野倪也那多， 尾舍佉為母，
剎謨剎摩王， 都彼剎摩城，
時彼諸眾生， 崇重於賢善。
俱那含牟尼， 野倪也那覩，
而是父之名， 母號烏多囉，
國王名輸部， 輸婆嚩帝城，
縱廣多嚴飾， 有情無諸惱。
迦葉波佛父， 穌沒囉賀摩，
母立沒囉賀， 摩虞鉢多名，
訖里計國王， 都波羅奈城，
其中諸眾生， 晝夜常安隱。
我今所生處， 淨飯王為父，
摩訶摩耶母， 城名迦毘羅。
如是正等覺， 七佛諸如來，
父母及國城， 分別名如是。


毘婆尸如來， 有大智慧子，
名欠拏底寫。 尸棄佛世尊，
有大智慧子， 名部三婆嚩。
毘舍浮如來， 有大智慧子，
名野輸多囉。 俱留孫如來，
有大智慧子， 名曰散嚩。
俱那含牟尼， 有大智慧子，
穌嚕努多囉。 迦葉佛世尊，
有大智慧子， 婆囉特嚩惹。
我今應、正覺， 有大智慧子，
名曰舍利弗。 如是七佛子，
於諸聲聞中， 各各為第一。


佛子阿輸迦， 剎摩迦嚕等，
并烏波扇覩， 沒提踰之者，
穌嚕帝里野， 薩嚩蜜怛囉，
及彼阿難陀， 皆為佛侍者。
常行慈悲心， 成就三摩地，
通達諸法相， 具足大智慧，
多聞而聰敏， 為大法之師，
眾中居第一， 名聞於十方。
人天皆歸敬， 精進力堅固，
斷盡諸煩惱， 而證無生滅。
承侍佛世尊， 恒獲於己利，
如是諸如來， 成就真佛子。


毘婆尸如來、 尸棄、毘舍浮、
俱留孫世尊、 俱那含、迦葉，
并釋迦牟尼， 各各出世時，
所度聲聞眾， 數有七十億，
九萬餘三千， 二百五十人，
皆得阿羅漢， 不受於後有。


如是過現劫， 毗婆尸等佛，
所度眾苾芻， 成就大智慧，
勤修於正道， 菩提之分法，
五根與五力， 四念、四神足，
七覺、八聖支， 及彼三摩地，
寂靜眼等根， 通達於法藏，
開悟諸群生， 增長於慧命，
如是賢劫中， 皆嘆未曾有。
佛以大悲智， 自覺覺於他，
威德大神通， 所說皆如是。


菩薩從兜率， 下降閻浮時，
如雲亦如風， 須臾至母腹，
身放大光明， 照耀人天界，
地獄鐵圍山， 皆悉無幽暗。
佛剎眾境界， 隨住於母身，
如是大仙眾， 亦來俱集會。


菩薩從兜率， 降神母胎時，
部摩大夜叉， 唱言彼菩薩，
棄捨天中身， 及於修羅質，
處此母胎中， 即受人世報。
四王、忉利天、 夜摩及兜率，
乃至於梵世， 皆悉聞斯事，
