大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第二十二


應觀世間能救護， 一切有情最勝因，
諸無邊智悉了知， 獲得涅盤無量樂。
往來殊勝獲妙果， 永斷世間諸苦因，
遍善調伏生天中， 剎那遠離諸惡趣。
我今速得見諸佛， 遠離一切苦難因，
世間伏藏無有邊， 隨意自在悉獲得。
一切資財與珍寶， 隨念應現於世間，
八功德水亦復然， 河沙池沼悉澄湛。
免離種種醜陋因， 一切不生諸苦惱，
聾盲癩病等因緣， 善調伏者獲妙果。
所有世間諸患者， 若完若缺眾生類，
背傴躄矬陋形， 諸染著故悉減沒。
遠離一切異類相， 當獲最上殊勝報，
面貌具足悉圓美， 善調伏者得妙果。
色相端嚴大名稱， 諸天咸來伸供養，
八部皆生恭敬心， 一切有情亦如是。


色相光明妙無比， 宣說諸佛正法門，
清淨禁戒堅護持， 法身上妙當獲得。
遠離愚盲諸苦惱， 癃殘百疾不能侵，
清淨禁戒堅護持， 當獲諸根悉圓滿。
勢力廣大無與等， 威德熾盛亦復然，
智慧猛利超世間， 降伏一切諸魔障。
以慈愛力攝群動， 能破一切諸疑網，
天龍八部咸歸依， 國王王屬皆供養。
能離一切諸恐怖， 安住禁戒無退轉，
不墮一切惡趣中， 行大法故具名稱。
一切有情著睡眠， 菩薩而能常警覺，
復能游往遍四方， 為利有情求善法。
最上珍寶及妻妾， 離我執故悉能捨，
為求無上大菩提， 安住圓滿清淨戒。
為求無上正法故， 於諸佛教生尊重，
常作世間人中師， 能廣供養於塔廟。
能除一切瞋恚心， 於諸惡作悉能忍，
以忍辱力而自安， 一切誹謗皆不動。
能於言行悉相應， 一切時中無虛妄，
當坐菩提大道場， 三千世界悉震動。
而能盡求諸佛法， 亦不歸依諸天趣，
棄捨外道邪見心， 無上菩提誓成就。
一切器杖及毒藥， 有情持以互相害，
菩薩救護於其中， 是故名為大智者。
我於俱胝多劫中， 慜念一切含生類，
若見受其苦惱時， 委身代彼無懈倦。
一切有情多虛誑， 來菩薩所欲侵奪，
造諸惡業閻浮中， 唯佛正法能除斷。
能施一切諸珍寶， 而常親近諸善友，
若諸有情侵害時， 終不起於恚惡意。
一切有情身邊處， 而常棄捨愚夫法，
諸佛妙行獲圓成， 清淨戒足常不捨。
而常善住諸佛法， 亦能於法皆隨轉，
菩提行願悉能行， 得成正覺菩提果。
淨證三明甘露法， 亦常善住於戒蘊，
一切法習悉能成， 天上人間獲妙供。
為求一切無上法， 於諸事業悉明了，
善解有情取捨心， 堪受人天諸供養。
宣說最上甘露法， 於戒蘊中常清淨，
悟了無上菩提因， 一切魔障悉遠離。
詣菩提樹安坐已， 譬如日月照世間，
具大威德熾盛光， 於世間中為最上。
慧眼最上出世間， 於無畏語先成就，
示正道已悉圓成， 當施有情諸無畏。
菩薩不起愛樂心， 於身命財能棄捨，
世間珍寶無所貪， 當證無上菩提果。
眾等不捨菩提道， 具足持戒常精進，
而能安住正法中， 遠離一切諸諂誑。
菩薩安住戒蘊中， 世間或有諂誑者，
來菩薩所伸語言， 以真實語而教示。
或有常持衣鉢者， 多行諂誑而不實，
欲施菩薩而無施， 菩薩正念無所動。


我佛明照於世間， 超一切法登彼岸，
諸放逸行已遠離， 清淨妙果得成就。
我於百千俱胝劫， 難值如來出世間，
不逢供養染障深， 自捨如來誰救護。
世間慈母非善友， 亦不稱讚於如來，
多生正法未曾聞， 於佛世尊難值遇。
世間慈父非善友， 令我耽著於五欲，
隨順五欲增染心， 使我不見如來相。
我佛六十種妙音， 未甞得聞於佛所，
故於善惡不能知， 令我永沒生死海。
復於多劫不遇佛， 於諸世間生慜念，
發慜念中悉能行， 了一切法到彼岸。
我於俱胝多劫中， 不曾親近供養佛，
以放逸故歷多生， 由是深障不見佛。
我聞如來出於世， 到佛所已般涅盤，
父母恩愛為所纏， 令我不得見調御。
若值如來久住世， 我必得聆於正法，
廣修供養親近時， 六十妙音聞具足。
六十妙音本清淨， 三世如來咸具足，
我雖生住於世間， 不得親聞梵音響。
我生緣業多重障， 佛滅度已而來此，
諸佛正法藏甚深， 無能開示於我等。

