大正新脩大藏經數位版, No. 2885 佛性海藏智慧解脫破心相經

佛說智慧海藏經卷下


我初聞佛說 諸法如虛空 七殺如幻化
即與佛身同 如此之境界 我心倍增疑
其若與佛同 云何有黠疑 或有盲聾者
或復男女形 長短有好醜 或復作畜生
種種諸形相 隨體別作名 復有佛菩薩
亦有諸眾生 國土各各別 如有善惡聲
若有一佛身 如何種種形 佛若作如是
不應有眾生 一身作多身 云何有闇明
分身入形相 如何有罪福 眾生佛性作
復云有受苦 我今如盲人 未見如是道
唯願佛世尊 為我分別說 我得聞是已
受持讀誦之 佛若去世後 我等當流布
若有煩惱者 使得聞是經 教令受持讀
勉離諸厄難 以是因緣故 仰請世尊說
為愍眾生故 願說為如是


本無今現有 現有還歸無 以無能為有
有無同如如 從有說無時 亦復無無心
利益我我故 無心如起身 身有則心應
七殺亦復然 為度迷闇故 說身有七神
七相隨名有 信耶背正真 變我指為鬼
無明皆同然 譬如嬰孩兒 聞語即生怖
母憐兒幻小 畏子啼過度 即便語其子
汝今莫復啼 汝若更啼哭 外有狼狐來
小兒聞此語 即便大恐懼 止聲不敢啼
信其母語故 既至成長已 處處無所畏
自在行無礙 始解母本意 見我啼過度
嚇我不令啼 憐愍其子故 言道狼狐來
諸佛亦如是 慈悲愍一切 或空說言有
或有說言空 處處皆利益 有見義不同
為有說言有 為空說道空 若見平等者
我說萬行同 一切眾生類 皆有如來性
見性說有我 不見說有鬼 如是之人等
闇中作瑋瑋 七殺如虛空 無目何處避
如來一音說 所見各有異 見鬼是世間
見我是出世 有有世帝法 空空第一義
若說有鬼時 恐怖迷闇者 眾生妄繼我
即起我我心 放逸縱六情 廣造十惡業
妄相顛倒故 五逆違經義 如來方便說
云死當作鬼 展轉三塗中 罪盡方始出
種種引喻說 令使信解之 眾生無慧目
聞說即信有 畏罪生憂苦 佛為說淨戒
迷闇目不見 既聞即受持 譬如小兒等
信母說狐狼 謂呼真實有 即止不啼哭
聲聞凡夫人 道鬼亦如是 世世所流轉
一切不能離 唯有大菩薩 了了明二諦
有無皆空寂 方作慈悲慧 知鬼本空相
分別說二諦 見有即有鬼 有空無二諦
聲聞凡夫人 亦如小嬰兒 處處皆恐迫
無有自在時 大士菩薩等 知有皆是虛
狐狼及鬼獄 悉是空寂無 是故行世間
隨順眾生說 各各隨根機 方便令得出
譬如一大澤 縱廣數百里 其中多惡獸
嶮岨甚可畏 師子虎狼等 能熊及豺狗
賊害毒蛇黿 蝮蝎野干輩 象龍夜叉鬼
雜雜無量類 皆悉集其中 能噉人身命
行人恒沙眾 至中皆滅命 所去無量數
得過甚希少 唯有一長者 正有子一人
愛之恒不離 與共行此澤 日便向欲暮
澤中有一屋 子至此屋所 即便生懈怠
欲依此屋宿 唯止不肯去 父憐其愛惜
方便如引喻 云道此屋中 有虎食人處
汝當莫懈怠 將至安隱國 子聞父語已
心生大忙怖 進力不敢停 共父相隨去
得達至彼村 止住無所畏 諸佛亦如是
憐愍眾生輩 生死大澤中 種種說譬喻
現生五陰裏 引迷令覺悟 令使厭五陰
不聽在中住 為說有三塗 道鬼償罪處
眾生聞是語 憂愁大恐怖 方便造萬行
皆令在中去 努力強精進 生死乃得度
大士菩薩等 遊行生死澤 處處在中行
心不生迫迮 身為大火炬 照了三界闇
置彼大明珠 在於勇猛幢 若得見珠光
皆獲正真路 一切聲聞等 亦如彼一子
信父說屍虎 不知有以無 承音即信之
謂鬼獄是實 心生迫迮已 進力不敢停
辛苦步步前 得達於彼岸 五陰空無相
萬法亦復然 得悟一乘義 成佛亦不久
會宗盡相法 是名大涅槃


諸有無常住 三世會歸空 觀心是無相
眾生性皆同 慧解無分別 相或不得通
盡相心亦滅 了了見真容 為著五陰故
示聽恒蒙聾 除去相或盡 忽悟解正宗


世尊大慈悲 哀愍度一切 敷演祕密藏
有形靡不濟 降伏魔怨眾 制諸外道賊
開現正真路 燒去煩惱惑 盲聾得視聽
枷鎖自然脫 師子威力備 頻申皆出窟
三塗變為淨 迷者悉得悟 流轉之徒眾
安靜如法住 施我眾生目 覩見妙樂土
令除我慢心 貢高所不怙 煩惱新草等
五陰風吹聚 身中起慧火 焚燒令無主
運化同虛空 晃蕩無處所 清淨無雲翳
始聞空中語 了了心惺悟 慈光變諸苦
心盡相亦滅 忽然見慈父 唯願佛世尊
普愍度群生 震雷啟聾者 金碑決瞽盲

