大正新脩大藏經數位版, No. 212 出曜經

出曜經卷第十七


出息入息念， 具滿諦思惟，
從初竟通利， 按如佛所說。


是則照世間， 如雲解日現，
起止學思惟， 坐臥不廢忘。


比丘立是念， 前利後則好，
始得終必勝， 誓不覩生死。


若見身所住， 六更以為最，
息心常一意， 便自致泥洹。


以有是諸念， 自身常建行，
若其不如是， 終不得意行。


是隨本行者， 如是度愛勞，
若能寤意念， 解脫一心樂。


若能寤意念， 解脫一心樂，
應時等行法， 是度老死地。


勇者入定觀， 身心所興塵，
見已生穢惡， 如彼彩畫瓶。


比丘寤意念， 當令應是念，
都佮生死棄， 為能作苦際。


覺者誰為眠？ 眠者誰為覺？
誰知誰分別？ 見報如其義。


我覺我為眠， 我眠我為覺，
我知我分別， 欲知此是義。


云何覺為眠？ 云何眠為覺？
云何知分別？ 吾欲聞此義。


覺聖八道者， 三佛之所演，
於彼覺寤法， 我為在眠寐。
不覺八道者， 三佛之所說，
於彼眠寤法， 我為在覺寤。


善哉覺為眠， 善哉眠為覺，
善哉知分別， 善哉聞此義。


常當聽微妙， 自覺寤其意，
能覺之為賢， 終始無所畏。


以覺意得應， 日夜慕學行，
當解甘露要， 令諸漏得盡。


夫人得善利， 乃來自歸佛，
是故當晝夜， 一心當念佛。


夫人得善利， 乃來自歸法，
是故當晝夜， 一心當念法。


夫人得善利， 乃來自歸眾，
是故當晝夜， 一心念於眾。


能知自覺者， 是瞿曇弟子，
晝夜當念是， 一心歸命佛。


善覺自覺者， 是瞿曇弟子，
晝夜當念是， 一心念於法。


善覺自覺者， 是瞿曇弟子，
晝夜當念是， 一心念於眾。


念身念非常， 念戒布施德，
念天安般死， 晝夜當念是。


善覺自覺者， 是瞿曇弟子，
晝夜當念是， 一心念不害。


善覺自覺者， 是瞿曇弟子，
晝夜當念是， 意樂泥洹樂。


當念自覺寤， 慎莫損其行，
行要修亦安， 不行行受報。


善思而思行， 慎勿失其所，
慮不失所者， 失所懷痛憂。


人當求方便， 自致獲財寶，
彼自觀其義， 意願即果之。


坐起求方便， 自求於定明，
如工練真金， 除去塵垢冥，
不為闇所蔽， 永離老死患。


不羞反羞， 羞反不羞， 不畏現畏，
畏現不畏， 生為邪見， 死入地獄。


人前為過， 後止不犯， 是照世間，
如月雲消。


沙門行反言住， 我住反言不住，
沙門當說此義， 云何汝住我不住？


指鬘我已住， 無害一切人，
汝為凶暴人， 何不改罪過？

