大正新脩大藏經數位版, No. 261 大乘理趣六波羅蜜多經

大乘理趣六波羅蜜多經卷第十


一切有為法， 如乾闥婆城，
眾生妄心取， 雖現非實有。
諸法非因生， 亦非無因生，
虛妄分別有， 是故說唯心。
無明妄想見， 而是色相因，
藏識為所依， 隨緣現眾像。
如人目有瞖， 妄見空中花，
習氣擾濁心， 從是三有現。
眼識依賴耶， 能見種種色，
譬如鏡中像， 分別不在外。
所見皆自心， 非常亦非斷，
賴耶識所變， 能現於世間。
法性皆平等， 一切法所依，
藏識恒不斷， 末那計為我，
集起說為心， 思量性名意，
了別義為識， 是故說唯心。
心外諸境界， 妄見毛輪花，
所執實皆無， 咸是識心變。
色具色功能， 皆依賴耶識，
凡愚妄分別， 謂是真實有。
睡眠與昏醉， 行住及坐臥，
作業及士用， 皆依藏識起。
有情器世間， 非由自在作，
亦非神我造， 非世性微塵。
如木中火性， 雖有未能燒，
因燧方火生， 由此破諸闇。
展轉互為因， 賴耶為依止，
諸識從彼生， 能起漏無漏。
如海遇風緣， 起種種波浪，
現前作用轉， 無有間斷時。
藏識海亦然， 境界風所動，
恒起諸識浪， 無間斷亦然。
如酪未鑽搖， 其酥人不見，
施功既不已， 醍醐方可得。
賴耶妄熏習， 隱覆如來藏，
修習純熟時， 正智方明了。
諸識隨緣轉， 不見本覺心，
自覺智現前， 真性常不動。
猶如金在礦， 處石不堪用，
銷練得真金， 作眾莊嚴具。
賴耶性清淨， 妄識所熏習，
圓鏡智相應， 如日出雲翳。
若有修空者， 順空而取空，
觀空與色殊， 不名真觀者。
觀色即是空， 色空不可得，
此即勝義空， 是真解脫者。
客塵無自性， 無明妄分別，
實相非有無， 眾生虛妄見。
猶如日月明， 流光能普照，
如來清淨藏， 具足諸功德。
真妄互相熏， 猶如二象鬪，
弱者去無迴， 妄盡無來去。
蓮花性無染， 出水離淤泥，
菡蓞開敷時， 見者皆歡喜。
如來無垢識， 永斷諸習氣，
清淨智圓明， 賢聖所歸趣。
猶如最勝寶， 無復諸瑕翳，
輪王為寶冠， 常置於頂上。
如來清淨藏， 永離諸分別，
體具恒沙德， 諸佛之法身。
住真無漏界， 清淨解脫身，
寂滅等虛空， 法性無來去。
佛現三界中， 不生亦不滅，
此界及他方， 湛然常不動。
平等真法界， 佛與眾生如，
非斷亦非常， 大悲恒不盡。
諸佛法性身， 本覺自然智，
是真勝義諦， 唯佛方證知。
自性體無生， 牟尼本寂靜，
流轉諸三有， 畢竟歸依處。
法無來去相， 三世常寂然，
住真三昧者， 見彼法界身。
清淨不思議， 恒沙眾德備，
此即無漏界， 諸佛之所依。
佛具三種身， 體相用平等，
甚深廣大性， 勝義無差別。
無漏無變易， 遠離一切相，
煩惱及所知， 本性恒清淨。
無垢無染著， 是真調御師，
性淨即涅槃， 亦是法身佛。
體備恒沙德， 無垢不思議，
六度常圓滿， 此即薩婆若。
廣大無邊際， 永斷於思想，
斷習成菩提， 具恒沙功德。
於諸法自在， 普現諸色像，
大悲清淨果， 常利一切眾。
無漏無分別， 願力皆圓滿，
猶如摩尼珠， 隨色皆能現。
譬如工畫師， 能畫種種相，
所現諸境界， 皆是識心變。
眾生諸性欲， 如來悉能知，
法身恒不動， 願力隨緣現。
示現兜率天， 降神乘白象，
生處於王宮， 出家修苦行，
即詣菩提樹， 降伏諸魔怨，
成佛轉法輪， 或現涅槃相。
示現有生滅， 真身恒不動，
鈍根樂小法， 方便說涅槃。
真如法界中， 無有涅槃相，
大悲樂饒益， 引導於眾生。
猶如大商主， 誘進諸愚少，
菩薩廣大心， 咸令入涅槃。


墮在生死河， 邪見所纏縛，
迦毘微野娑， 迦那仙外道。
凡愚被昏弊， 邪見由是生，
十力善逝尊， 慧日朗明照。
或聞那羅延， 自在天等教，
增長於貪著， 令心發狂亂。
正見破諸暗， 是真如來教，
我當至心聽， 歸依大聖尊。
大梵身四臂， 四面蓮花生，
演說四違陀， 增長於邪見。
唯佛薄伽梵， 慧日大聖尊，
能破我等疑， 真實歸依處。

