大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第十八


焚屍詰三轉、 捨墮我身亡、
界苾芻不應、 不合五皮用。


焚屍誦三啟、 目連因打亡、
不應廣大作、 多獲諸珍寶。


正命眾中無沙門， 釋迦眾內沙門有；
若阿羅漢有貪愛， 即無凡小愚癡人。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。


非山非海中， 無有地方所；
亦不在空裏， 能避於先業。
如影隨人去， 無有安住者；
善惡業不亡， 無上尊所說。


所作我已辦， 今是最後辭；
當入無餘依， 清涼涅槃界。


汝所作事已成辦， 能隨善逝轉法輪；
今者樂欲入涅槃， 世間法將燈明滅。


我今何用膿血身， 荷負眾苦無休息；
今已除盡蚖蛇毒， 安隱當趣涅槃城。
涅槃城中絕諸患， 緣生眾苦悉皆無；
佛及聖眾在中居， 輪轉愚夫不能入。


佛教我已持， 隨力為他說；
聖眾已供侍， 於身無愛心。
勉勵自事終， 已修涅槃行；
身語意三業， 依正道無差。
我於生不愛， 於死亦無憂；
是故我涅槃， 更無過此樂。


不忍見佛入涅槃， 殊勝目連亦如是；
如來法將今事了， 故我於先證圓寂。
今啟大聖人中尊， 我今欲往本生處；
為諸親族說法要， 當捨輪迴五蘊身。


若有志求於解脫， 當知一切悉無常；
世間無有可愛事， 決定應觀莫放逸。
形命無常無有樂， 猶如畫水不暫停；
了知一切皆如夢， 危生同聚亦如是。
敬佛敬法供養僧， 佛正法藏為依止；
汝羅怙羅如我囑， 於耆宿者應親近。
三藏教中有疑處， 除我更無能答者！
若有宜應問世尊， 為汝解疑宣實義。


我觀是次第， 佛亦不久滅；
如樹燒四枝， 其身寧久住？


此身皆是膿血聚， 無堅危脆常動搖；
猶如毒餅我捨除， 唯願大師哀愍恕。


我今無有債， 意將為滿足，
生死海無邊， 離怖昇彼岸。
我伴舍利子， 大智已圓寂，
我今隨後去， 唯願大雄知。


我聞身子目連滅， 周遍身心皆動搖；
目視諸方悉暗冥， 假使聞法心迷亂。


汝等勿生惱， 恩愛皆離別；
先為汝等說， 是故莫憂悲。
生者不免死， 世界無常定；
輪迴五趣中， 終無得存者。


我聞身子滅， 形體若癡人；
不辯於方隅， 聞法心無解。


不問冬夏時， 但令有風起；
風生寒即有， 無風寒定無。


冬月定有寒， 夏時寒不有；
此事人皆識， 無智共生疑。


誰作斯無益， 是愚者所言；
定知我不能， 強欲令求覓。


大王我非愚， 國主是愚者；
抱此臭屍肉， 喚子苦悲號。
日月纔出時， 普照於人世；
能除四方闇， 開發大光明。
父王今不知， 子去生他趣；
地獄傍生鬼， 人天異道中。
非處勿攀緣， 人王善思察；
慇懃須定意， 唯法可歸依。
王聞童子語， 身心皆欣躍；
拔除憂毒箭， 便棄子屍骸。


王子即我身， 我父舍利子；
阿難陀梵授， 往昔事應知。


詰問令憶念、 問彼容許不、
教授事不為、 長淨及隨意。

