大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第十


當近善知識， 能障惡法者，
能說佛所讚， 是人應親近。
隨佛道教化， 能生人善法，
如所聞安住， 能增益智慧。
可近法當近， 應遠法當離，
離於惡法已， 當修佛所讚。
若欲得辯才， 亦欲演自智，
當疾修是定， 常隨善知識。
隨所教修行， 於法無祕悋，
自所得善法， 亦應為他說。
深心行是法， 捨離諸諂曲，
常近善知識， 修行如是法。
故近善知識， 應離惡知識，
從是得多聞， 疾得是三昧。


知教化修道， 亦知是過失，
既知是法已， 今住無礙法。


知隨人所行， 諸地有差別，
知隨地教化， 故能速得成。
能說法調伏， 令住甚深法，
隨時而呵責， 亦隨時消息。
雖有善好言， 非時則不受，
是故有智者， 隨時而從捨。


若人讚出家， 及行離住處，
令弟子住中， 是名善知識。
令住第一義， 甚深妙法中，
令住無相定， 是真善知識。


是人不捨， 諸世尊相， 常緣佛相，
不離目前。 具足見佛， 相三十二，
聽佛說法， 諦取是相。 於深必定，
法中得忍， 不依禪定， 樂隨離心。
非滅法故， 壞裂諸法， 諸法非法，
是人所樂。 觀諸相時， 無所分別，
信解諸法， 皆是佛身。 不著言辭，
不隨他語， 自知是相， 亦為人說。
菩薩若得， 如是法忍， 是名智者，
逮是三昧。 近善知識， 修佛讚法，
教化眾生， 住深定法。 堅意菩薩，
若有四法， 則能修習， 逮是三昧。


菩薩多聞有智者， 應為他說是三昧，
又從諸佛聞善法， 亦應為人而演說。
以緣佛身諦取相， 修是寂滅妙三昧，
又於諸世尊身相， 深取種種差別相。
三十二相及身相， 形相色相光明相，
面貌眉間白毫峙， 當取如是人尊相。
取是諸相在現前， 常當觀察差別相，
亦緣各各諸身分， 不以一法為佛身。
以心分析諸佛身， 是心無形本性淨，
雜雜隨緣念念滅， 在緣會生各異相。
既知心相不暫停， 當知是緣亦生滅，
是法皆從分別生， 若無分別是最樂。
善知心性是轉相， 亦知諸緣是轉相，
知世界空皆如炎， 能知是已念不亂。
能如是知諸法義， 即能變化多佛相，
而於佛相無所著， 知諸世界皆空故。
於諸緣中不取相， 當知身心是轉相，
如是法中能了達， 故能疾得是三昧。
於說法時現神力， 亦於所說無錯謬，
能令眾生起善福， 亦能疾得如是法。


智者能供給， 諸佛尊塔廟，
能具聖所讚， 四種大淨法。
常生離難處， 能得正真見，
常能見諸佛， 見已心亦淨。
得深信堅固， 不動如須彌，
畢定得佛智， 速轉無上輪。

世世得福報， 汝當一心聽。
常具足身色， 見者心得淨，
福德大財富， 及得善眷屬。
安住於戒中， 能深入禪定，
得多聞智慧， 無量如大海。
諸有所願求， 皆悉能具成，
世間中尊上， 第一良福田。
以是善根故， 得相三十二，
相相各明顯， 以是嚴其身。
是一一諸相， 以眾好嚴飾，
一一諸相中， 各有八十光；
是一一光中， 其明甚清徹，
於八十種好， 亦出諸光明。
從諸善業緣， 亦從願故生，
隨諸願差別， 故得如是相。
足輪相一指， 以眾好莊校，
是福德神力， 汝當一心聽。
我是足指中， 有好名照明，
有光名極高， 安住於此中，
能演出光明， 猶如過愛珠，
是光如半月， 在於須彌山。
有相名堅集， 有八十億光，
諸光各有名， 亦各有明色。
我從一光邊， 出千種色明，
圍遶大千界， 下方作佛事。
我今若普放， 善業所得光，
世界若大小， 一切皆迷悶。
從是光現無量佛， 遣到十方諸世界，
廣化眾生作佛事， 有如是等神通力。
我有三昧能普照， 用是三昧見世界，
此三昧名須彌相， 是中有光名善法。
有三昧名首楞嚴， 於一切中為最勝，
因以淨心故能得， 通達十方無罣礙。
有人見佛現滅度， 或有見佛初入胎，
有人見生無所畏， 其心安靜行七步，
或有人見坐道場， 謂我方今始成佛，
又復見我轉法輪， 又見修行菩薩道，
汝等觀是三昧力， 佛住是中得自在。
有人知我壽劫數， 或有知我壽半劫，
有見我壽一小劫， 若二三四若過是，
有見我壽一億歲， 又見過是若復少。
此閻浮提世界人， 知我壽命八十歲，
