大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第一


世尊廣普眼， 無三垢淨眼，
能巧說二諦， 善知三種苦。
如是佛世尊， 已修二種修，
現證於道果， 滅諦智具足。
遠離三界眼， 而說異三界，
知十八界諦， 觀知解脫諦。
十八功德眾， 自功德相應，
解脫九繫縛， 具足十種力。
成就四無畏， 亦成就大悲，
大悲心深潤， 成就三念處。


有於藏中死， 有生已命終，
有能行則亡， 有能走便卒。


若有何等人， 起一妄語法，
則不畏他世， 無惡不造作。
若人生世間， 口中有大斧，
若以斫自他， 口中惡語出。
如是應實語， 不應斫他人，
雖無乞求者， 應當多少與。
此三種行者， 捨身則生天。


黠慧離惡口， 正語憙樂行，
如是美語人， 則近涅槃住。
常說善妙語， 捨離垢惡語，
垢惡語污人， 能令到地獄。
垢語所污人， 彼人則無善，
惡如師子蛇， 彼不得生天。
一切善語人， 能善安慰他，
諸世間所愛， 後世則生天。
若人不惡語， 捨離於諂曲，
雖人行如天， 彼人善應禮。
實語常行忍， 直心不諂曲，
不惱於他人， 彼建立法幢。
人命不久住， 猶如拍手聲，
人身不如法， 愚癡空過世。
何人不自愛？ 何人不樂樂？
若人作惡業， 不行自愛因。
妻子及財物， 知識兄弟等，
皆悉不相隨， 唯有善惡業。
善業不善業， 常與相隨行，
如鳥行空中， 影隨常不離。
如人乏資糧， 道行則受苦，
不作善業者， 彼眾生亦然；
如具資糧者， 道行則安樂，
眾生亦如是， 作福善處行。
久時遠行人， 平安得還歸，
諸親友知識， 見之皆歡喜；
作福者亦爾， 此死他處生，
所作諸福德， 如親等見喜。
如是作福德， 和集資未來，
福德於他世， 則得善住處。
福德天所讚， 若人平等行，
此身不可毀， 未來則生天。
觀如是處已， 黠慧者學戒，
得聖見具足， 善行得寂靜。

