大正新脩大藏經數位版, No. 1524 無量壽經優波提舍

無量壽經論一卷


世尊我一心， 歸命盡十方，
無礙光如來， 願生安樂國。
我依修多羅， 真實功德相，
說願偈總持， 與佛教相應。
觀彼世界相， 勝過三界道，
究竟如虛空， 廣大無邊際。
正道大慈悲， 出世善根生，
淨光明滿足， 如鏡日月輪。
備諸珍寶性， 具足妙莊嚴，
無垢光焰熾， 明淨曜世間。
寶性功德草， 柔軟左右旋，
觸者生勝樂， 過迦旃隣陀。
寶華千萬種， 彌覆池流泉，
微風動華葉， 交錯光亂轉。
宮殿諸樓閣， 觀十方無礙，
雜樹異光色， 寶欄遍圍繞。
無量寶交絡， 羅網遍虛空，
種種鈴發響， 宣吐妙法音。
雨華衣莊嚴， 無量香普熏，
佛慧明淨日， 除世癡闇冥。
梵聲語深遠， 微妙聞十方，
正覺阿彌陀， 法王善住持。
如來淨華眾， 正覺華化生，
愛樂佛法味， 禪三昧為食。
永離身心惱， 受樂常無間，
大乘善根界， 等無譏嫌名。
女人及根缺， 二乘種不生，
眾生所願樂， 一切能滿足。
故我願往生， 阿彌陀佛國，
無量大寶王， 微妙淨花臺。
相好光一尋， 色像超群生，
如來微妙聲， 梵響聞十方。
同地水火風， 虛空無分別，
天人不動眾， 清淨智海生。
如須彌山王， 勝妙無過者，
天人丈夫眾， 恭敬繞瞻仰。
觀佛本願力， 遇無空過者，
能令速滿足， 功德大寶海。
安樂國清淨， 常轉無垢輪，
化佛菩薩日， 如須彌住持。
無垢莊嚴光， 一念及一時，
普照諸佛會， 利益諸群生。
雨天樂花衣， 妙香等供養，
讚佛諸功德， 無有分別心。
何等世界無， 佛法功德寶？
我皆願往生， 示佛法如佛。
我作論說偈， 願見彌陀佛，
普共諸眾生， 往生安樂國。

