大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第九


此一業引故， 如當本有形，
本有謂死前， 居生剎那後。


謂大象井， 栴檀妙園林，
小象二獼猴， 廣堅衣鬪諍。


白象相端嚴， 具六牙四足，
正知入母腹， 寢如仙隱林。


同淨天眼見， 業通疾具根，
無對不可轉， 食香非久住。
倒心趣欲境， 濕化染香處，
天首上三橫， 地獄頭歸下。


顛墜於地獄， 足上頭歸下，
由毀謗諸仙， 樂寂修苦行。


一於入正知， 二三兼住出，
四於一切位， 及卵恒無知。
前三種入胎， 謂輪王二佛，
業智俱勝故， 如次四餘生。


無我唯諸蘊， 煩惱業所為，
由中有相續， 入胎如燈焰，
如引次第增， 相續由惑業，
更趣於餘世， 故有輪無初。


最初羯剌藍， 次生頞部曇，
從此生閉尸， 閉尸生鍵南，
次鉢羅奢佉， 後髮毛爪等，
及色根形相， 漸次而轉增。


如是諸緣起， 十二支三際，
前後際各二， 中八據圓滿。


宿惑位無明， 宿諸業名行，
識正結生蘊， 六處前名色，
從生眼等根， 三和前六處，
於三受因異， 未了知名觸，
在婬愛前受， 貪資具婬愛，
為得諸境界， 遍馳求名取，
有謂正能造， 牽當有果業，
結當有名生， 至當受老死。


三煩惱二業， 七事亦名果，
略果及略因， 由中可比二。


從惑生惑業， 從業生於事，
從事事惑生， 有支理唯此。


至緣若起先， 非有不應理，
若俱便壞已， 彼應先說故。


如非有而起， 至緣應亦然，
生已起無窮， 或先有非有，
俱亦有言已， 闇至已燈滅，
及開口已眠， 若後眠應閉。


傳許約位說， 從勝立支名。


於前後中際， 為遣他愚惑。


此中意正說， 因起果已生。

