大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第九


我昔曾為轉輪王， 捨此大地并大海；
四洲珍寶皆充滿， 持以供養諸如來。
我於往昔無量劫， 為求清淨真法身；
所愛之物皆悉捨， 乃至身命心無悋。
又於過去難思劫， 有正遍知名寶髻；
於彼如來涅槃後， 有王出世名善生。
為轉輪王化四洲， 盡大海際咸歸伏；
有城名曰妙音聲， 時彼輪王於此住。
夜夢聞說佛福智， 見有法師名寶積；
處座端嚴如日輪， 演說金光微妙典。
爾時彼王從夢覺， 生大歡喜充遍身；
至天曉已出王宮， 往詣苾芻僧伽處。
恭敬供養聖眾已， 即便問彼諸大眾；
頗有法師名寶積， 功德成就化眾生。
爾時寶積大法師， 在一室中而住止；
正念誦斯微妙典， 端然不動身心樂。
時有苾芻引導王， 至彼寶積所居處；
見在室中端身坐， 光明妙相遍其身。
白王此即是寶積， 能持甚深佛行處；
所謂微妙《金光明》， 諸經中王最第一。
時王即便禮寶積， 恭敬合掌而致請；
唯願滿月面端嚴， 為說金光微妙法。
寶積法師受王請， 許為說此《金光明》；
周遍三千世界中， 諸天大眾咸歡喜。
王於廣博清淨處， 奇妙珍寶而嚴飾；
上妙香水灑遊塵， 種種雜花皆散布。
即於勝處敷高座， 懸繒幡蓋以莊嚴；
種種粖香及塗香， 香氣芬馥皆周遍。
天龍修羅緊那羅， 莫呼洛伽及藥叉；
諸天悉雨曼陀花， 咸來供養彼高座。
復有千萬億諸天， 樂聞正法俱來集；
法師初從本座起， 咸悉供養以天花。
是時寶積大法師， 淨洗浴已著鮮服；
詣彼大眾法座所， 合掌虔心而禮敬。
天主天眾及天女， 悉皆共散曼陀花；
百千天樂難思議， 住在空中出妙響。
爾時寶積大法師， 即昇高座加趺坐；
念彼十方諸剎土， 百千萬億大慈尊。
遍及一切苦眾生， 皆起平等慈悲念；
為彼請主善生故， 演說微妙《金光明》。
王既得聞如是法， 合掌一心唱隨喜；
聞法希有淚交流， 身心大喜皆充遍。
于時國主善生王， 為欲供養此經故；
手持如意末尼寶， 發願咸為諸眾生。
今可於斯贍部洲， 普雨七寶瓔珞具；
所有匱乏資財者， 皆得隨心受安樂。
即便遍雨於七寶， 悉皆充足四洲中；
瓔珞嚴身隨所須， 衣服飲食皆無乏。
爾時國主善生王， 見此四洲雨珍寶；
咸持供養寶髻佛， 所有遺教苾芻僧。
應知過去善生王， 即我釋迦牟尼是；
為於昔時捨大地， 及諸珍寶滿四洲。
昔時寶積大法師， 為彼善生說妙法；
因彼開演經王故， 東方現成不動佛。
以我曾聽此經王， 合掌一言稱隨喜；
及施七寶諸功德， 獲此最勝金剛身。
金光百福相莊嚴， 所有見者皆歡喜；
一切有情無不愛， 俱胝天眾亦同然。
過去曾經九十九， 俱胝億劫作輪王；
亦於小國為人王， 復經無量百千劫。
於無量劫為帝釋， 亦復曾為大梵王；
供養十力大慈尊， 彼之數量難窮盡。
我昔聞經隨喜善， 所有福聚量難知；
由斯福故證菩提， 獲得法身真妙智。

復了諸如來， 甚深境界者。
若見演說此， 最勝《金光明》；
應親詣彼方， 至其所住處。
此經難思議， 能生諸功德；
無邊大苦海， 解脫諸有情。
我觀此經王， 初中後皆善；
甚深不可測， 譬喻無能比。
假使恒河沙， 大地塵海水；
虛空諸山石， 無能喻少分。
欲入深法界， 應先聽是經；
法性之制底， 甚深善安住。
於斯制底內， 見我牟尼尊；
悅意妙音聲， 演說斯經典。
由此俱胝劫， 數量難思議；
生在人天中， 常受勝妙樂。
若聽是經者， 應作如是心；
我得不思議， 無邊功德蘊。
假使大火聚， 滿百踰繕那；
為聽此經王， 直過無辭苦。
既至彼住處， 得聞如是經；
能滅於罪業， 及除諸惡夢。
惡星諸變怪， 蠱道邪魅等；
得聞是經時， 諸惡皆捨離。
應嚴勝高座， 淨妙若蓮花；
法師處其上， 猶如大龍坐。
於斯安坐已， 說此甚深經；
書寫及誦持， 并為解其義。
法師捨此座， 往詣餘方所；
於此高座中， 神通非一相。
或見法師像， 猶在高座上；
或時見世尊， 及以諸菩薩。
或作普賢像， 或如妙吉祥；
或見慈氏尊， 身處於高座。
或見希奇相， 及以諸天像；
暫得覩容儀， 忽然還不現。
成就諸吉祥， 所作皆隨意；
功德悉圓滿， 世尊如是說。
最勝有名稱， 能滅諸煩惱；
他國賊皆除， 戰時常得勝。
惡夢悉皆無， 及消諸毒害；
所作三業罪， 經力能除滅。
於此贍部洲， 名稱咸充滿；
所有諸怨結， 悉皆相捨離。
設有怨敵至， 聞名便退散；
不假動兵戈， 兩陣生歡喜。
梵王帝釋主， 護世四天王；
及金剛藥叉， 正了知大將；
無熱池龍王， 及以娑揭羅；
緊那羅樂神， 蘇羅金翅主；
大辯才天女， 并大吉祥天；
斯等上首天， 各領諸天眾，
常供養諸佛， 法寶不思議，
恒生歡喜心， 於經起恭敬。
斯等諸天眾， 皆悉共思惟；
遍觀修福者， 共作如是說：
應觀此有情， 咸是大福德；
善根精進力， 當來生我天。
為聽甚深經， 敬心來至此；
供養法制底， 尊重正法故。
憐愍於眾生， 而作大饒益；
於此深經典， 能為法寶器。
入此法門者， 能入於法性；
於此《金光明》， 至心應聽受。
是人曾供養， 無量百千佛；
由彼諸善根， 得聞此經典。
如是諸天主， 天女大辯才；
并彼吉祥天， 及以四王眾；
無數藥叉眾， 勇猛有神通；
各於其四方， 常來相擁護。
日月天帝釋， 風水火諸神；
吠率怒大肩， 閻羅辯才等；
一切諸護世， 勇猛具威神；
擁護持經者， 晝夜常不離。
大力藥叉王， 那羅延自在；
正了知為首， 二十八藥叉；
餘藥叉百千， 神通有大力；
恒於恐怖處， 常來護此人。
金剛藥叉王， 并五百眷屬；
諸大菩薩眾， 常來護此人。
寶王藥叉王， 及以滿賢王；
曠野金毘羅， 賓度羅黃色；
此等藥叉王， 各五百眷屬；
見聽此經者， 皆來共擁護。
彩軍揵闥婆， 葦王常戰勝；
珠頸及青頸， 并勃里沙王；
大最勝大黑Mahākāla.， 蘇跋拏鷄舍；
半之迦羊足， 及以大婆伽；
小渠并護法， 及以獼猴王；
針毛及日友， 寶髮皆來護。
大渠諾拘羅， 栴檀欲中勝；
舍羅及雪山， 及以娑多山；
皆有大神通， 雄猛具大力；
見持此經者， 皆來相擁護。
阿那婆答多， 及以娑揭羅；
目真羅葉， 難陀小難陀；
於百千龍中， 神通具威德；
共護持經人， 晝夜常不離。
婆稚羅睺羅， 毘摩質多羅；
母旨苫跋羅， 大肩及歡喜；
及餘蘇羅王， 并無數天眾；
大力有勇健， 皆來護是人。
訶利底母神， 五百藥叉眾；
於彼人睡覺， 常來相擁護。
旃荼旃荼利， 藥叉旃稚女；
昆帝拘吒齒， 吸眾生精氣；
如是諸神眾， 大力有神通；
常護持經者， 晝夜恒不離。
上首辯才天， 無量諸天女；
吉祥天為首， 并餘諸眷屬；
此大地神女， 果實園林神；
樹神江河神， 制底諸神等；
如是諸天神， 心生大歡喜；
彼皆來擁護， 讀誦此經人。
見有持經者， 增壽命色力；
威光及福德， 妙相以莊嚴。
星宿現災變， 困厄當此人；
夢見惡徵祥， 皆悉令除滅。
此大地神女， 堅固有威勢；
