大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第四十六


於最勝法不遠離， 為盡生老病死苦，
常勤精進無妄念， 當速成就自他利。
若有於是善說法， 聞已安住正思惟，
當知我為彼大師， 彼則是我真弟子。
若不聽聞如是法， 設聞不住正思惟，
是人當趣諸惡道， 猶彼眾流歸大海。
百千拘胝那庾劫， 諸佛出現甚為難，
雖復暫遇不親奉， 當隨惡魔自在轉。


汝等不能知正法， 汝等迷失於聖道，
汝等退捨於淨教， 汝等皆當墮地獄。


如來所說非虛妄， 所謂諸行悉無常，
又說諸法皆無我， 及以無恒無不變。
諸行都無有堅實， 皆為虛偽妄失法，
所說空華無所有， 但能誑惑彼愚夫。


如來所說一切法， 決定無我無眾生、
無有壽命無數取， 亦無作者及受者。
而今現見諸世間， 有能行施及所受，
并餘種種受用人， 及覺廣大諸受等。
當知宣說定無我， 一切皆應墮惡道。


鐵丸猛焰如飛電， 可畏無量百千種，
常於其身而墮墜， 熾然恒受種種苦。
又於身內遍流轉， 炎熾猛盛難逢近，
騰焰高踊百由旬， 流火遍出身毛孔。
又彼眾生一一舌， 盡為無量鐵犁耕，
一切舌分皆分裂， 如是苦受恒纏繞。
斯由親近惡友已， 能感如斯大苦聚，
又由遠離具戒者， 致令速墮於惡道。


汝當樂義利， 於義利勿怖，
我當度汝等， 令脫於邪道。
汝安隱勿怖， 應怖前惡友，
我當度汝等， 令脫於邪見。


家中凡所有， 廣大諸財穀，
速持來見與， 供佛及聲聞。
彼大聲聞眾， 照世勝觀尊，
三界圍輪中， 都無與等者。
彼大聲聞眾， 照世勝觀尊，
廣闡揚妙法， 利益諸群品。
彼大聲聞眾， 照世勝觀尊，
身具三十二， 大丈夫威相。
彼佛聲聞眾， 猶如烏曇花，
名稱甚難聞， 過億拘胝劫。


此是汝父母， 所致諸財寶，
隨心所敬信， 汝當持布施。
若金若珍寶， 家中甚豐積，
隨心所敬信， 汝當持速施。
衣服坐臥具， 花鬘及塗香，
隨心所敬信， 汝持歡喜施。
於佛及法僧， 無上福田所，
為利諸群生， 當應行布施。


我今往勝觀， 世間依怙所，
當廣設供養， 為利群生故。
諸有欲希求， 天上人中樂，
應隨我所詣， 勝觀如來所。


汝等無理不應行， 異我此路餘非理，
而我常遊此正理， 故往有理最勝處。
超過無量那庾劫， 時復一福遇人身，
時有一佛出世間， 時勤修得淨信慧。


善哉善哉大智慧， 汝所宣說會正理，
仁者後顧為無理， 有正理者當前趣。


汝諸天等所宣說， 有理無理之正言，
我今問汝汝當答， 有理無理之實義。


若樂欲住諸財寶， 不樂出離所行處，
如是無理諸凡愚， 安住地獄之前道。
若樂捨家趣非家， 當應捨欲棄財寶，
是人於世有正理， 不久便開解脫門。


如汝所說理無理， 觀汝全未能明曉。
如是有理無理義， 我深於此正開悟。


常行利益諸世間， 勝觀三明施甘露，
如大龍象大師子， 由是我今常敬禮。
世間明照甚難得， 猶如烏曇跋羅花，
為世依怙作光明， 形色微妙甚圓具。
世間眾苦所逼迫， 不能了知真聖道，
踰越正路而逃迸， 譬等生盲處於世。
願我此世當成佛， 如今勝觀人中尊，
當拔眾生無量苦， 及救三火燒然者。
如是無邊百千眾， 皆隨我來至於此，
唯願演宣微妙法， 悉令安住上菩提。


我今問佛勝觀尊， 端嚴希有生眾喜，
何等因緣大善逝， 現發微笑世間依？
兩足世尊現微笑， 其相非無有因緣，
願演微笑因緣本， 利益世間悲愍故。
今有百千拘胝眾， 現住牟尼世尊前，
攝耳專注樂聽聞， 願世間依愍眾說。
佛為一切眾生眼， 為舍為救為歸趣，
能斷眾生諸有疑， 憐愍世間利益者。
如來善知諸過去， 又能通達彼未來，
於一切法不生疑， 及以現在諸佛土。
通智法王論自在， 出過三世妙如來，
我今請問世間依， 何等因緣現微笑？
佛能永斷他疑網， 於一切法自無疑，
八音暢宣微妙法， 善拔眾生憂毒箭。
我心喜踊難陳說， 合十指掌懷恭敬，
敢問法主大聖尊， 何等因緣現微笑？


苾芻當觀此嬰兒， 及現前住多千眾，
其心踊躍發誠言， 願我當來如法主。
當知曾於過去生， 如上數量諸佛所，
恭敬供養大導師， 利益天人世間者。
於十那庾諸佛所， 依佛捨家持正法，
常行最勝之所行， 為求無上菩提故。
汝觀八萬四千眾， 今現皆住如來前，
曾於久遠過去世， 悉是嬰兒之父母。
又此嬰兒曾發願， 諸有生生父母者，
普令安住上正覺， 更不重受女人身。
彼皆隨學嬰兒行， 發菩提心於我所，
今我皆當授彼記， 方將為世兩足尊。
由此因緣現微笑， 彼昔勝行我能知，
及以未來諸所作， 當證人中大聖主。
諸天龍神及人等， 無量百千那庾多，
聞佛為彼授記已， 於勝觀尊生大喜。


如是多千眾， 我前生父母，
皆已住菩提， 父母心何趣？


如子志所趣， 我心亦如是，
當成一切智， 此決定無疑。
子已生我家， 願後勿相捨，
常當憶念我， 令速證菩提。


我諸行化導， 皆願先成佛，
最後我當成， 照世人調御。

