大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第二十九


菩薩所作諸功德， 微妙廣大甚深遠，
乃至一念而修行， 悉能迴向無邊際。
菩薩所有資生具， 種種豐盈無限億，
香象寶馬以駕車， 衣服珍財悉殊妙。
或以頭目并手足， 或持身肉及骨髓，
悉遍十方無量剎， 普施一切令充遍。
無量劫中所修習， 一切功德盡迴向，
為欲救度諸群生， 其心畢竟不退轉。
菩薩為度眾生故， 常修最勝迴向業，
普令三界得安樂， 悉使當成無上果。
菩薩普興平等願， 隨其所集清淨業，
悉以迴施諸群生， 如是大誓終無捨。
菩薩願力無限礙， 一切世間咸攝受，
如是迴向諸群生， 未曾暫起分別心。
普願眾生智明了， 布施持戒悉清淨，
精進修行不懈廢， 如是大誓無休息。
菩薩迴向到彼岸， 普開清淨妙法門，
智慧同於兩足尊， 分別實義得究竟。
菩薩言辭已通達， 種種智慧亦如是，
說法如理無障礙， 而於其中心不著。
常於諸法不作二， 亦復不作於不二，
於二不二並皆離， 知其悉是語言道。
知諸世間悉平等， 莫非心語一切業，
眾生幻化無有實， 所有果報從茲起。
一切世間之所有， 種種果報各不同，
莫不皆由業力成， 若滅於業彼皆盡。
菩薩觀察諸世間， 身口意業悉平等，
亦令眾生住平等， 猶如無等大聖尊。
菩薩善業悉迴向， 普令眾生色清淨，
福德方便皆具足， 同於無上調御士。
菩薩利益諸群生， 功德大海盡迴向，
願使威光特超世， 得成雄猛大力身。
凡所修習諸功德， 願使世間普清淨，
諸佛清淨無倫匹， 眾生清淨亦如是。
菩薩於義得善巧， 能知諸佛最勝法，
以眾善業等迴向， 願令庶品同如來。
菩薩了知諸法空， 一切世間無所有，
無有造作及作者， 眾生業報亦不失。
諸法寂滅非寂滅， 遠離此二分別心，
知諸分別是世見， 入於正位分別盡。
如是真實諸佛子， 從於如來法化生，
彼能如是善迴向， 世間疑惑悉除滅。

