大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第十一


我等遍淨諸天子， 於佛正法能了知，
頭頂禮敬調御師， 諸根寂靜無所畏。
如來以大智慧力， 悉能破壞諸魔軍，
歸依最上牟尼尊， 引導群萌登彼岸。
諸法自性無所有， 亦復畢竟無所住，
妄想攀緣悉了知， 猶如幻師明幻事。
如是六趣諸眾生， 皆從虛妄因緣有，
谷響求之自性無， 如來證法亦同彼。
人中最上釋師子， 觀諸妄法悉皆空，
彼無我相亦無人， 及與眾生壽者想。
如來大慈無與等， 為度愚夫出世間，
演實相法妙難思， 一切無能測量者。
佛觀眾生界平等， 常起清淨無緣慈，
故能憐愍諸世間， 畢竟不見眾生相。
我今於佛智慧海， 心無垢染離諸疑，
清淨慈門利有情， 堪受諸天廣供養。
如來最勝天中天， 常於眾生起慈護，
而於十方世界中， 求其苦性不可得。
既無眾生亦無苦， 是故如來無所緣，
已能除遣諸憂疑， 獲證真常寂靜樂。
佛於諸趣不見苦， 亦無所證大菩提，
以此愍念於有情， 皆令棄背生死縛。
無苦無救無眾生， 亦無菩提而可得，
佛知法性本如然， 故我於佛伸妙供。
如來出現於世間， 以四無量利含識，
不見慈悲喜捨心， 亦不見有眾生相，
不見行於放逸者， 亦復不見修聖道，
知佛如是方便門， 故我於佛興供養。
牟尼常說四念處， 觀身畢竟不可得，
我於佛教如是知， 今得供養救世者。
佛說觀受不可得， 以受無有真實性，
乃至受者亦復然， 故我於佛興供養。
佛說觀心及觀法， 二相求之不可得，
亦不見有所修念， 及以安住念處者。
我今不見有諸法， 亦復不見修法者，
佛以念處度眾生， 彼念自性常空寂。
復說念與法和合， 欲求解脫應修習，
我於佛教如是知， 今得供養一切智。
念處一尚不可得， 況復說有二三四，
是故我今達佛意， 畢竟無受苦樂者。
如來常說四正勤， 有諸比丘專修習，
斯則能為解脫因， 得越輪迴生死海。
如是無解亦無縛， 無佛無法及菩提，
而復不壞其假名， 故我於佛伸敬禮。
佛說如意四神足， 最上殊勝安隱樂，
諸根寂靜解脫人， 修此能得涅盤道。
又彼如意及神足， 諦觀彼體不可見，
非動非靜非無作， 如是顯現難思議。
今此眾會諸天子， 而不見有眾生想，
我於佛教正了知， 皆能遠離諸疑惑。
此為最上法供養， 唯佛堪任受此供，
如來妙智無等倫， 故我一心生讚歎。
又復牟尼說五根， 此法能得菩提道，
出生福智二資糧， 善觀察者除放逸。
所謂信進念定慧， 不見能修及所得，
我於佛法無有疑， 是故今當興供養。
如來宣說五種力， 能除邪見心諂曲，
息諸煩惱破諸魔， 趣向無為寂靜道。
如是諸力無能屈， 無有所縛及縛者，
我於佛法離諸疑， 今當供養調御士。
大仙開示七覺分， 最上清淨菩提道，
善修習者諸有情， 得證真常安隱處。
牟尼復說八聖道， 成熟眾生諸善根，
常修聖智現其前， 能盡苦際諸纏縛。
如是聖智及諸惑， 畢竟清淨無有餘，
諸天於此得無疑， 故我供養人中聖。
於奢摩他善修習， 毘鉢舍那亦復然，
如來曠劫悉圓成， 能斷諸惑及習氣。
如是相應因與果， 及觀察者悉皆空，
諸天於此得無疑， 故我供養牟尼主。
說不淨觀除貪欲， 慈心對治彼瞋恚，
以其智慧遣愚癡， 為利眾生佛所說。
彼皆無作無罪相， 是故不垢亦不淨，
諸天於此得無疑， 由此供養無上士。
又復佛說十不善， 殺盜婬妄及兩舌，
惡言綺語貪恚癡， 此等名為十業道。
眾生非有亦無殺， 餘九過惡理同然，
無善惡相無對治， 以彼罪性本空寂。
此義非無佛正教， 然其不壞法體性。
如是牟尼最上法， 宣揚引導諸群迷，
如理作意正思惟。 是名最上真佛子。


善哉調御大聖主， 為利群生出於世，
甚深智慧妙難思， 而能化伏諸天眾。
窮盡諸法救世者， 現斯瑞相非無因，
能與眾生作導師， 唯冀能仁為演說。
