大正新脩大藏經數位版, No. 867 金剛峰樓閣一切瑜伽瑜祇經

金剛峯樓閣一切瑜伽瑜祇經


若持此讚王， 纔一遍稱誦，
諸佛悉雲集， 三十七智圓。
若當誦兩遍， 諸佛悉入身，
一切阿尾奢， 及以三界主。
若誦經三遍， 諸法皆成就。
若誦經四遍， 行住及坐臥，
所作皆安隱。 若誦經五遍，
人天所敬愛。 誦至於六遍，
能滅一切罪。 若誦滿七遍，
能生無量福。 若有金剛子，
常持此讚王， 諸佛常衛護。


毘首羯磨三昧耶， 忍願相合峯如針，
是名法界虛空藏， 三昧密印應當知。
次改進力如三股， 是名金剛虛空藏，
復改進力如寶形， 是名寶光虛空藏，
又屈進力如蓮葉， 印名蓮花虛空藏，
戒方進力互相叉， 是名業用虛空藏。


內縛統指節， 並逼竪二空，
是名破宿曜， 一切不祥印。
當觀妙吉祥， 而作降伏事，
結印誦百遍， 不久即成就。


復次金剛手， 我說內護摩，
謂淨除固業， 令獲菩提心。
端坐成月輪， 觀水字光焰，
主身如佛形， 智拳住悲愍，
此名扇底迦， 如來內護摩。
復次觸地儀， 因字金剛句，
發生猛利火， 燒除眾不祥，
名金剛持地， 速悟無等覺。
復次施願形， 如字摩尼句，
寶光淨三業， 寶光壞諸業。
勝三摩地印， 清淨無塵句，
染慾及諸垢， 結使皆清淨。
業生拔諸有， 寂靜無著言，
一切所能作， 得無礙染寂。
金剛手薩埵， 此名五種智，
如來寂災密。 為諸菩薩說，
大悲波羅蜜， 起四無量心，
印明同四佛， 亦名佛息災。
纔讒一遍竟， 諸佛咸共言：
是真是佛子。 如來常所護，
能滅無等罪， 能生無等福，
能寂三世厄， 諸佛咸衛護。
復次金剛手， 更說密言句，
汝當寂心聽， 五種如來智，
及四波羅蜜。


復次一心聽， 金剛薩埵明，
結本羯磨印， 因字生金剛，
滿彼大空界， 遍此金剛火，
能召諸金剛， 攝伏為僕使。


復次金剛王， 本業三昧耶，
鉤字生大鉤， 遍鉤等法界，
十方一切佛， 盡來為成就，
隨心所愛樂， 速獲無時限。


復次金剛染， 本業三昧耶，
說字生歡喜， 聲遍十方界，
一切佛菩薩， 盡為染愛妻，
三界世中天， 人王等敬愛。


復次金剛稱， 本業三昧耶，
讚字生適悅， 得生受三昧，
遍於大空界， 自他生適悅，
大悅得平等， 諸冤悉退散。


如上四寂災， 諸佛甚深密，
所有三世苦， 速滅無有餘。
復次金剛手， 金剛寶威光，
結本羯磨印， 如如生光明，
威德墮諸天， 及以王人等，
一切皆隨順， 增長自所求。


金剛光明威， 熾然自發光，
一切天主王， 釋梵及人越，
日月三世有， 無能敢申覩，
彼等有所能， 盡皆得隨順。


金剛幢大軍， 生字雨諸寶，
結彼本業印， 能召一切寶。


金剛笑菩薩， 喜字生音聲，
結彼本業印， 能長一切愛。


如是四祕密， 諸佛密增長，
所求皆悉成， 增長自身佛，
三界天人見， 悉皆云是我，
生身化諸有， 遙禮無敢近。
復次金剛手， 蓮華自在王，
清淨自在字， 徹照三界冥，
地獄諸惡趣， 悉淨如蓮華，
結本羯磨印， 能伏如是苦。


金剛猛利刀， 劍字放大光，
照徹三界暗， 能伏訥瑟吒。


金剛轉輪者， 輪字化諸輪，
能殺那羅延， 及龍金翅鳥。


金剛語言誦， 密字化諸雹，
打破諸修羅， 及一切宿曜。


系系金剛手， 如是四祕密，
誦結破諸天， 一切不祥事，
三世三界怨， 人及非人等，
所起惡心者， 彼皆悉化盡。
梵天那羅延， 自在日月天，
天主頂行眾， 住空地底天，
由結四祕密， 誦明纔一遍，
速滅無有疑， 此名內護摩。
金剛手復聽， 羯磨金剛藏，
輪字發光明， 能令一切愛。


結彼本業印， 金剛甲冑光，
甲字發光明， 能令一切愛。


金剛怖食噉， 牙字發光明，
見觸皆清淨， 悉令彼敬愛。


金剛密持尊， 持字放光明，
結彼本業契， 能令一切愛。


由此四祕密， 金剛內護摩，
能一切敬愛， 無有不隨順，
上至諸如來， 下至一切人，
隨順悉無礙， 敬愛無息滅。
金剛阿闍梨， 應作如是法，
從初水字生， 至二十五尊，
皆以本種智， 發生成彼身，
威儀悉同等， 圓明為火焰，
自身口為爐， 逼至虛空界。
即此光明中， 擲諸不祥者，
惡人惡天眾， 上至等覺尊，
速自本誓者， 擲於爐內燒，
疾得本成就。 焚諸等覺眾，
能息一切厄， 諸火有情眾，
能成長一切， 諸執金剛手，
摧伏一切怨， 一切明妃眾，
能敬愛一切， 鉤索鎖鈴四，
盡成鉤召事， 乃至八供養，
還結彼業印， 及誦焰光明，
能成自他願， 一切無不成。
我此內護摩， 往昔寶生佛，
於金剛界中， 度無量有情，
我今故演說。 金剛手善聽，
為諸真言師， 廣說成利益，
勿妄傳授與， 未受具誓者，
兼無智慧人。 金剛內護摩，
我今當說竟。


持真言行者， 觀身如佛形，
根本命金剛， 釋論以為虛，
多羅為二目， 毘俱胝為耳，
吉祥為口舌， 喜戲為鼻端，
金剛觀自在， 以成定慧臂，
三世不動尊， 以為兩膝脚，
心為遍照尊， 臍成虛空眼，
虛空寶為冠， 相好金剛日，
以此十五尊， 共成一佛身。
如世月團圓， 佛性亦如月，
從初作成就， 乃至成悉地，
心心不間斷， 成就十五尊，
是即極深密， 真言者當知。
金剛薩埵心， 菩提密言曰：


誦此成就明， 作法成尊身，
然後入薩埵， 一字心密語，
作薩埵業印， 安立自身分，
以十五尊句， 密語種子字，
一一布支分， 而成大悉地。
金剛薩埵心， 一字密言曰：


金剛阿闍梨， 教授諸弟子，
以緋繒掩面， 與彼作加持。
令次阿闍梨， 教彼薩埵誓，
置華於印中， 令彼散支分，
隨華所墮處， 行人而尊奉，
教彼本明印， 令其作成就，
此名金剛手， 內作業灌頂，
極祕密中祕。 此名五部源，
金剛即寶光， 蓮華即羯磨，
如和同一體， 即此身五佛。
右臂觀音部， 左臂金剛業，
頂上摩尼屬， 多羅毘俱胝，
並是羯磨部， 三世不動尊，
即名四攝智， 喜戲名供養，
虛空眼外持， 金剛光彼岸，
即名三十七， 最上極深密，
法佛密成就。 復次金剛手，
更說內火法， 息災月為爐，
各如本尊貌， 種智發光焰，
焚燒一切罪。 五佛波羅蜜，
名為息災事。 三世天人等，
並為護摩木， 擲諸忿怒天，
以為降伏業。 日月遊空天，
名為增益事。 那羅延自在，
俱摩羅釋王， 金剛尾近那，
名為逐他用。 水族諸天王，
金翅難陀龍， 名為吉祥業。
水天焰魔王， 七母八執曜，
名為勝他作。 皆用金剛手，
一字心密言， 及用本業印，
而用作加持。 但誦彼天明，
用金剛界鉤， 攝彼至空中，
擲彼而為事， 此名最勝尊，
心地極密法。 名稱阿闍梨，
彼覺成就近， 得如是光澤，
方可作此法， 而乃傳與人，
勿妄作諸過。


先住菩提大印已， 羯磨四印作加持，
以成三世大誓身， 兩臂青色薩埵儀，
然後入忿怒王業， 二羽掙擲金剛杵，
至空却下承薩埵。 復次三旋金剛舞，
至空却下金剛王， 乃至善哉亦如是，
即能廣作諸事業， 是名最初吽迦囉。
如前所結誦心密， 方應作此護摩業。


若以白色華， 護摩作供養，
一切吉祥天， 賜與金寶藏，
恣意而受用。 護摩白樹汁，
能令諸母天， 受與妙仙藥，
服壽命一劫。 若以檀香護，
驅使上界天， 護摩蘇合香，
住空亦如是。 以麝香護摩，
役使遊空天， 地居以牛黃，
地底用安息。 若常用沈香，
護摩而奉獻， 十六大菩薩，
各速疾授與， 本本三昧耶。
若常以龍腦， 而作護摩業，
八供養菩薩， 受與三昧耶，
令速疾成就。 黃檀常護摩，
五部四攝等， 菩薩為侍者，
隨意皆能辦。 護摩以欝金，
五方諸如來， 不壞應身故，
常來作加持。 丁香作護摩，
一切蓮華部， 曼拏羅皆集，
受與三摩地， 殊勝之灌頂。
護摩菩提葉， 一切金剛部，
曼拏羅皆集， 授降魔灌頂。
白蓮華護摩， 寶部曼拏羅，
雲集而授與， 法財灌頂位。
護以青蓮華， 能令如來部，
五部曼拏羅， 如是等聖眾，
授種種隨類， 所業之灌頂。
如上之所說， 最勝護摩法，
百八誦真言， 加持而作業，
所作業與物， 獲得如是報，
三業淨柔軟， 輕安受適悅，
大印三菩提， 速疾而成就。
又說息災法， 取蓮華智字，
及以虛空智， 合和為神線，
想繫右臂上， 即能離諸過。
或取羯磨智， 及金剛因字，
和合為神線， 即能利樂身。
又取金剛部， 四尊種智字，
和合為色線， 即能降伏業。
又取摩尼部， 四聖密智字，
和合為色線， 即能增益事。
又取蓮華部， 四聖種子字，
和合為四線， 即能一切愛。
又取羯磨部， 四尊密智字，
和合為四線， 即能鉤召用。
此名內護摩， 依前火中作，
乃至三十七， 並依此法教，
金剛薩埵心， 及印爐光焰。
又法取青茅， 作一旋茅環，
釧於進力指， 能除眾不祥；
釧於忍願節， 能除一切苦；
釧於禪智度， 能奪那羅延；
釧於戒方指， 能令本尊悅，
授於一切願， 及成就一切；
釧於檀慧節， 親近諸悉地，
一切佛歡喜， 不違本誓力。


有佛名金剛， 大藥叉吞噉，
一切惡有情， 及無情等物，
三世一切惡， 穢觸染慾心，
令彼速除盡， 吞噉無有餘。
汝金剛薩埵， 一心聽此明，
廣布諸有情。 金剛盡明曰：


此名金剛食， 主宰諸能摧，
菩薩化身天， 及正業受果。
誦此一千八， 隨順而攝受，
三千世界中， 上至有頂類。
若加持男女， 能令阿尾奢，
三世三界事， 盡能知休咎。
若誦一洛叉， 能令三界天，
所問吉凶事， 速令阿尾奢。
若欲食諸觸， 先誦七遍明，
便食諸觸物， 能令悉清淨。
若與人食毒， 誦明三七遍，
擲印加彼器， 即成蘖嚕拏，
噉食諸龍毒。 或觀成本尊，
