大正新脩大藏經數位版, No. 363 佛說大乘無量壽莊嚴經

佛說大乘無量壽莊嚴經卷下


東方世界恒河沙， 一一剎中無數量，
菩薩聲聞發勝心， 各以香花寶蓋等，
持至莊嚴佛剎中， 供養如來無量壽；
供已禮足而稱讚， 最上希有大福田。
如是西、南及北方， 四維、上、下恒沙界，
聲聞、菩薩數亦然； 皆以香花伸供養。
禮足旋繞懷敬愛， 復讚如來宿願深，
積集功德普莊嚴， 無量無邊極樂國；
諸佛國界雖嚴飾， 難比如來寶剎中。
復以天花供養佛， 花散虛空為傘蓋，
縱廣量等百由旬， 色相莊嚴無有比；
遍覆如來寶剎中， 互相慶慰生歡喜。
曾於過去百千劫， 積集無量眾善根；
捨彼輪迴三有身， 今至解脫清淨剎。
爾時彼佛無量壽， 化導他方菩薩心，
密用神通化大光， 其光從彼面門出，
三十六億那由他， 普照俱胝千佛剎，
如是人、天普照已， 即入如來頂髻中。
時會一切諸眾生， 敬歎佛光未曾有，
各各俱發菩提心， 願出塵勞登彼岸。


若不往昔修福慧， 於此正法不能聞；
已曾供養諸如來， 是故汝等聞斯義。
聞已受持及書寫， 讀誦、讚演并供養，
如是一心求淨方， 決定往生極樂國。
假使大火滿三千， 及彼莊嚴諸牢獄；
如是諸難悉能超， 皆是如來威德力。
彼佛利樂諸功德， 唯佛與佛乃能知；
聲聞、緣覺滿世間， 盡其神力莫能測。
假使長壽諸有情， 命住無數俱胝劫，
稱讚如來功德身， 盡其形壽讚無盡。
大聖法王所說法， 利益一切諸群生；
若有受持恭敬者， 佛說此人真善友。

