大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第一


無盡平等妙法界， 悉皆充滿如來身，
無取無起永寂滅， 為一切歸故出世。
諸佛法王出世間， 能立無上正教法，
如來境界無邊際， 世間自在稱無上。
佛難思議無倫匹， 相好光明照十方，
大聖世尊正教道， 猶如淨眼觀明珠。
一切世間眾生類， 不能思議佛功德，
消滅一切愚癡闇， 超昇無上智慧臺。
如來功德難思議， 眾生見者煩惱滅，
得見不動自在尊， 能生無量悅樂心。
眾生大海癡蔽心， 為現寂靜微妙法，
能然無上智慧燈， 是則方便真淨眼。
如來清淨妙色身， 悉能顯現遍十方，
此身非有無所依， 如是見佛真實觀。
如來音聲無罣礙， 應受化者無不聞，
湛然不動無往返， 是名善慧樂法門。
一切十方無邊佛， 寂靜法門天人主，
如來光明靡不照， 是莊嚴幢妙法門。
佛於無邊諸劫海， 常求正覺悟眾生，
無量方便化一切， 清淨廣稱如是見。


一切佛境界， 甚深難思議，
諸餘眾生類， 莫能測量者。
如來善開導， 無量諸群生，
能令悉願樂， 志求無上道。
佛以神通力， 住世普開化，
一切眾生類， 各隨其所聞，
癡惑障永除， 慧命淨無穢，
能覩諸如來， 眾妙淨法海。
諸法真實相， 寂滅無所依，
如來方便力， 能為眾生現。
如來於諸法， 無性無所依，
而能現眾像， 顯相猶明燈。
以諸緣譬諭， 方便隨所樂，
為現諸如來， 智慧神通力。
因悟各異門， 無量難思議，
為建正法幢， 令入功德海。
如來神通力， 能於一毛孔，
各為眾演說， 無上寂滅法。
一一諸如來， 各為其眷屬，
顯法無量門， 功德之大海，
皆悉師子吼， 演說諸佛法，
是則大智尊， 無上方便力。
十方諸佛土， 一切群生類，
悉能為彼現， 如來之正法。
如來未曾有， 去來之異相，
皆令彼歡喜， 不退慧境界。
如來為眾生， 普現業報相，
猶若日光照， 眾像靡不現。
又為彼眾生， 演說寂滅法，
令彼見真實， 甚深智慧處。
如來自觀察， 甚深微妙義，
隨彼眾生根， 普雨甘露法。
為開諸法門， 無量難思議，
悉歸入寂滅， 平等真實觀。
無數無量劫， 廣修習大悲，
逮成等正覺， 度脫群生類。
普雨甘露法， 隨器皆充滿，
如龍興慶雲， 等雨於一切。


諸佛正法無障礙， 周滿十方無量界，
現佛境界難思議， 離垢法門無量海。
如來處世無所依， 法身清淨無起滅，
而能照現無量土， 一切悉見天中天。
無量劫海修方便， 光明普照十方界，
