大正新脩大藏經數位版, No. 268 佛說廣博嚴淨不退轉輪經

廣博嚴淨經卷第五


今日兩足尊， 說此微妙音；
佛無有二言， 今我大歡喜。


菩提無住相， 亦無能住者；
是故說眾生， 無住菩提者。
菩提與眾生， 無二無有異；
是故說眾生， 無住菩提者。
亦無有眾生， 能離眾生界；
無所有不生， 畢竟不可得。
難思眾生界， 其性本自空；
假令一切智， 不見其離想。
我所說諸陰， 無眾生能離；
此陰與眾生， 無異常寂滅。
已知陰是空， 而不離其性；
說其體是一， 不可取而離。
已能知諸陰， 不取不可離；
無我無自性， 畢竟無所依。
諸陰如虛空， 陰所行亦爾；
行無所行故， 說陰如虛空。
如說虛空界， 非生非能生；
陰性亦如是， 無有能離者。
身見自性相， 無法而可得；
以不可得故， 我說不可離。
疑無有自性， 畢竟不可得；
以不得疑故， 眾生無能離。
無有諸眾生， 能持選擇戒；
見取諸眾生， 亦復不可得。
計有得法者， 眾生不可得；
有得法無心， 不離於自性。
如所說諸見， 凡有六十二；
如是等諸見， 皆如水中影。
已知此諸見， 皆如水中影；
無我無所有， 自性不可得。
過去未來想， 及與現在想；
此想無所有， 亦如水中影。
此想無有我， 眾生不可得；
以不得眾生， 是故不可離。
殺害諸眾生， 必趣嶮惡處；
安置涅槃中， 無有能動者。
眾生若可得， 可有離動相；
眾生無有實， 故說不可離。
菩提名不與， 未曾有與者；
雖勤作方便， 而無動離者。
不行施眾生， 教行勝法施；
雖勤作方便， 而無動離者。
亦不得眾生， 依倚婬欲者；
欲中無有邪， 可與非邪合。
妄語諸眾生， 有緣者應化；
雖勤作方便， 而無動離者。
兩舌與惡口， 及以非時言；
如是等言說， 如響令人惑。
此法無處所， 亦不可染著；
此諸聲如響， 知其無所依。
本所有無明， 深計著於我；
以知我真實， 無能動離者。
亦能知瞋恚， 畢竟無有相；
菩提無相故， 無能動離者。
若能知邪見， 是名為正見；
以過著見法， 無能動離者。
不教諸眾生， 而以女色施；
賢聖所禁制， 是施有過患。
邪見所持戒， 聖道所捐棄；
