大正新脩大藏經數位版, No. 1634 入大乘論

入大乘論卷下


無量億劫中， 常在凡夫地，
汝今應當知， 未來亦如是。


生得值法難， 聽說亦復難，
生死雖無際， 聽法故有邊。


過去無量佛， 未來亦復然，
及今成佛者， 皆滅於愁憂。
一切尊重法， 今本皆修行，
未來亦復然， 正覺法如是。


頂禮一切佛， 漏盡無有上，
無量諸佛身， 正覺最勝尊。
正覺所生處， 并及得菩提，
能轉正法輪， 入無漏涅槃。
若住若經行， 如來之所坐，
臥如師子王， 我今皆悉禮。
上下諸世尊， 方面及四維，
法身與舍利， 敬禮諸佛塔。
東方及北方， 在世兩足尊，
厥名曰難勝， 彼佛所說偈。
若以此偈誦， 常讚於世尊，
生死百劫中， 終不墮惡道。


一身為多身， 作已極為勝，
非實亦非虛， 各各令喜悅。
放恣生欲意， 盛壯狂所亂，
現同行於欲， 引令到彼岸。
禪智能燒滅， 欲界諸結使，
欲結甚狂逸， 能示現其心。


或是大丈夫， 或是佛所化，
提婆達多者， 大仙之同伴。
或復為父子， 常作內眷屬，
菩薩有大力， 權變能為此。
共佛及餘人， 菩薩諸大仙，
阿難難陀等， 那律釋摩南，
跋陀與桎沙， 憂波桎麗等，
作父子眷屬， 咸皆共圍遶。


無明有二種， 世間出世間，
世間無明行， 賢聖已遠離。
愚癡無妙解， 不能如實知，
依止此心識， 法界諸嶮處。
未能及本原， 云何決定出？
法身證涅槃， 唯佛能了知。


從初發意來， 方便行諸地，
得到第八地， 自在盡諸結。


大乘甚深廣， 顯現易可說，
鈍智心狹劣， 聞則懷驚疑。
真是佛子者， 能知其甚深，
今乃真實說， 但為求佛者。
成就於二乘， 人天諸利根，
受福乘此乘， 是名大乘道。
大乘能出生， 聲聞緣覺道，
若遮大乘者， 云何得諸果？
猶如諸字本， 離本則無字，
若離摩訶衍， 亦無一切乘。
鈍根少智者， 不信於大乘，
以不能信故， 則無一切乘。
自利而兼他， 是名無上乘，
是故當親近， 乃至成佛道。


若以色見佛， 音聲求如來，
是人行邪道， 不名為見佛。


若發深心， 必生菩提， 故為一切，
之所恭敬。


諸趣悉變化， 唯除淨居天，
隨業種種轉， 無處不受生。


或現作師長， 或復為弟子，
以種種方便， 為化諸凡愚，
自在於諸趣， 常為眾恭敬；
若不恭敬者， 是大憍慢業。


嚴飾諸行而寂滅， 調伏決定修梵行，
於諸眾生捨刀杖， 是名沙門婆羅門。


生死苦長遠， 應當入涅槃；
以大慈悲力， 久住而不捨。


常在靈鷲山， 及餘諸住處；
凡愚無智者， 雖在而不見。


所作重惡業， 能深自悔責，
敬信大乘法， 拔除諸罪根。


若得無垢身， 色像則無量，
或出於閻浮， 或處於兜率。
從於定光佛， 乃盡生死際，
知時與非時， 當知定光化。
非是形色處， 亦復非無相，
悉由於本行， 亦如水中月。
身口意皆密， 悉是不共法，
一切諸世界， 色身現解脫。
持世諸天人， 欲觀見佛頂，
無邊不思議， 過於億世界。
目連諸弟子， 至心求佛聲，
亦過百千界， 尋聲無邊際。
法身功德業， 一切無能知，
不可以形類， 言辭巧宣說。
見聞唯佛力， 非我之境界，
念報佛恩者， 頂戴信奉行。
今我所說法， 迴施諸眾生，
悉滅煩惱結， 得證無上道。

