大正新脩大藏經數位版, No. 433 佛說寶網經

佛說寶網經


佛身現在導眾生， 其光照曜三千界，
顏容殊妙曠無厭， 體色紫金百福會。
若干月光加億數， 不比精明聖智容，
其殿現光巨姟數， 令斯月宮遍東方。
南方如是西亦然， 造宮北方為若茲，
如是諸殿照巨億， 其數各如江河沙。
無比世護諸毛孔， 所演光明曜巍巍，
能仁一一諸相好， 所出暉曜照無量。
一一導師所奮威， 以用開化諸眾生，
猶復越於江河數， 普能現說三十六。


其聞世吼名， 心不懷狐疑，
篤信佛法明， 則為真眾祐。
常為轉輪王， 輒值見諸佛，
適遇尋供養， 無量不可議。
恒遵修梵行， 神通而獨步，
執轉諸總持， 致覩諸佛路。
常得覲諸佛， 猶如江河沙，
超越諸生死， 億劫亦若干。
以志佛道故， 心未曾忽忘，
其宣世吼名， 為眾請宣傳。
成轉輪聖王， 立一處自由，
致體紫金色， 其相三十二。
若有聞佛號， 聲音喻梵天，
棄捐八難處， 五體歸禮敬。
不障塞佛道， 未曾懷瞋恨，
其聞佛名者， 不懷猶豫故。
若奉最勝號， 夙夜具七日，
彼眼致清淨， 逮見無量佛，
未捨於肉眼， 而普見清淨，
覩無數諸佛， 猶如江河沙。


目皆見諸佛， 咸能供養之，
聞所說輒受， 其人僉信樂。
宿命所更歷， 供養無數佛，
適聞彼佛名， 一切悉識念，
其本之名號， 為眾人說之。
復覩他眾生， 能究竟佛道，
興發歡喜心， 棄捐諸八難，
刈去諸諍訟， 所生常閑靜。
假使信名者， 世護正真主，
其心不懷結， 雪棄憒閙事。
設犯無擇罪， 受殃若干劫，
一時遇頭痛， 諸釁永畢除。
不為火所災， 在風不見中，
彼聞如來名， 王不能加害。
未曾為生盲， 不聾亦不瘂，
其奉最勝號， 手脚不缺減。
鬼神揵沓和， 餓鬼厭惡神，
若聞如來稱， 人毒呪不行。
諸魅若羅剎， 諸天若干龍，
奉此最勝名， 皆共愛敬之。


不疑音聲句， 疾逮得三昧，
興暢億功勳， 聞佛名所致。
於後末世時， 奉持此經道，
聞諸世吼名， 其心不猶豫。
滅度諸正覺， 若頒宣法教，
聞眾導師名， 奉持能分別。
則為具奉行， 諸佛所演法，
能致尊嚴淨， 眾聖所應宜。
臨欲壽終時， 尋見億姟佛，
輒能皆啟受， 諸佛所說法。
已能逮立行， 并化億眾生，
所聞不虛耗， 普建諸佛道，
則為悉奉持， 一切諸佛教。
信吾真聖目， 亦供養諸佛，
歸命諸最勝， 永度諸惡趣。
其信佛慧者， 此人從吾教，
若好佛道法， 為隨大聖教；
設誹謗正法， 皆是魔官屬。
如五趣眾生， 所有體毛孔，
濟危如是數， 入之一乘道。


從一毛孔中， 世吼聖威神，
演出其光明， 猶如江河沙。
假使有信此， 諸佛無量光，
一世所覺了， 逮見億載佛。
若聞斯經者， 法王所歎詠，
省之不懷疑， 當逮如我今。
其有如應時， 聞說斯經者，
然後末世時， 為人分別說。
猶如江河沙， 讚士夫所由，
以一光明曜， 照若干佛土。
一切皆共計， 佛土無思議，
滿中紫磨金， 親自奉世護。
若聞諸佛名， 心中懷坦然，
不如歎佛名， 是福最無限。
常能數數念， 至真等正覺，
無能歎究暢， 計數其功德。
其身所演光， 如寶甚煌煌，
設聞諸佛名， 不造立沈吟。
逮成於法忍， 口氣香馥芬，
如天栴檀香， 悉由宣佛名。


佛身諸毛孔， 若有人聞者，
佛名及明曜， 能導化眾生。
世世所生處， 常為佛侍者，
如阿難侍吾， 聞法輒受持。
為子若親屬， 奉修菩薩道，
當見世光明， 歡喜無有量。
得見最勝味， 愛敬不可稱，
具足承事之， 常致妙道慧。
誰聞導師名， 而不敬承者？
惟有魔官屬， 外道不篤信。
長者子寶網， 覩佛尋奉養，
然後末世時， 經法歸彼掌。
本聞佛講說， 分別此尊經，
若供養自歸， 自然歸彼手。
法王之所說， 當受斯妙卷，
建立斯正願， 後世自然獲。
若一心供事， 不可計諸佛，
其有信是經， 功德過於彼。
顏貌常端正， 功勳無所畏，
財富意堅強， 相好自莊嚴。


若於後末世， 得聞此經典，
受持而諷誦， 為他人說者，
供養百千佛， 諸轉法輪者。
然其後末世， 不疑佛教故，
往古無數劫， 奉養諸護世。
假使復有人， 聞此諸佛名，
信樂順正法， 從諸佛教化，
聞斯經法者， 當作佛形像。
愚癡懷闇塞， 誹謗是佛名，
盲冥無眼目， 億劫獲此殃。
若住無數劫， 鬪亂別離人，
設誹謗此經， 其罪過於彼，
然後將來世， 以故說斯義。
無得懷猶豫， 疑佛無上慧，
名香種種花， 雜香好衣服，
聞如是經卷， 當慇懃供養。
安和諸飲食， 其童子寶網，
柔軟妙供具， 數奉上如來。
爾時諸天人， 謦揚大音聲，
諸天雨眾花， 遙散聞此經。

而雨栴檀香， 億載梵亦散。
聞此寶網經， 讚勸助如來，
心歡喜欣然， 口宣無上義。
我於後末世， 為勇猛比丘，
詣城郭縣邑， 當為說此經。
當諦順佛教， 平等覺吉祥，
故到億喻旬， 頒宣是言教，
請會諸天人， 諸龍真陀羅，
諸人及非人， 飽滿以法施，
諸天人歡喜， 其心和悅安，
於彼雨眾花， 同音俱咨嗟。
普遍諸佛土， 法王之境界，
釋師子人尊， 一毛光所照，
導人興愍哀， 世尊一出舌，
蒙覆億佛土， 亦如江河沙；
十方亦如茲， 各照億佛土。
大雄即告曰： 於童子寶網，
緣犁車國人， 及六十等侶，
於彼侍世尊， 顧眄而告言：
無得疑佛法， 如來不可量。
無能限佛眼， 施安一切和，
佛慧無央數， 普流於三世。
世尊靡不達， 皆解諸經典，
五陰無堅固， 人中導所說。
四大之所變， 無得著音響，
當解於色陰， 痛痒諸想念，
生死猗眾識， 無有真要者。
別五陰如是， 順如如來命，
速得逮總持， 心未曾忽忘。
諸法皆本淨， 虛無無吾我，
無諍無所念， 此從如來教。

諸天無央數， 億千住虛空，


其有讚歎， 人中大聖， 聞不懷疑，
常能曉了， 此則疾獲， 逮致五通。
敬是尊經， 佛所說者， 顏容端正，
體如紫金， 當為尊主， 轉輪聖王。
身如鉤鏁， 則為功德， 建立威儀，
而得自在。 其福興盛， 具足千子，
勇猛英雄， 遊步無勝。 面貌殊妙，
相好飾姿， 彼功德勳， 如天帝王。
若為國王， 婇女滿千， 身如天金，
心性第一。 本所遊居， 及當來處，
見此王者， 觀之無厭， 所可造行，
不以為患。 諸有臣下， 一切尊豪，
來就見者， 不以懈惓。 如是成就，
第一大德， 諸天來歸， 所願難勝。
世間人民， 及諸龍王， 咸為眾生，
善立國界， 悉能更立， 於佛道處。
其國最安， 豐熟平等， 當為世間，
自然之佛。 僉至其所， 奉敬第一，
從始至終， 道無放逸。 何所知者，
聞佛之名， 豈懷狐疑， 愛敬所知。
於法第一， 布其威曜， 咨是尊經，
佛之所說。 惟本前世， 從佛受法，
疾致寂滅， 遵修正行。 但有諸佛，
開導眾生， 所行見敬， 眾義備足。
其信樂者， 謂是童子， 清淨尊豪，
是王財業。 童子謙卑， 承事於佛，
聞斯名者， 第一無疑。


聞人中尊名， 為世護聖明，
棄捐諸生死， 具足五百劫。
臨其壽終時， 各見百億佛，
輒稽首歸命， 咨受所聞法。
其所聽經者， 億劫未曾忘，
奉修尊妙行， 悉聞如來名，
所生百千世， 服寶三昧定。
興發億功勳， 用聞佛名故，
逮六十億定， 載數不可計。
因奉導師號， 奉事供養故，
是故諸勇猛， 遵修佛道行。
化無數千人， 建立尊上道，
其曉了佛法， 未曾習塵欲，
喻眾生所行， 為造其名號。
其聞此名者， 為一切廣說，
未曾墮八難， 易遇諸閑靜。
以除諸危厄， 佛今所可說，
其人常自在， 值微妙佛世。
童子設識解， 如如來所明，
聞其名號者， 悉照此眾生，
即當以此經， 為他人宣暢。
世正覺若斯， 世護多所救，
其聞斯名者， 調和而啟受。
旋為他人說， 彼則護佛法，
其護佛法者， 善宣正道因，
以聞此經典， 為人剖判故。


假使得聞兩足名， 其心悅豫不沈吟，
則能棄捐非法憂， 正行億數如江河，
得見諸佛其亦然， 奉事供養不可計。
於一世中無崖底， 所可供養極美具，
其能奉修尊佛道， 其人如是有殊特。
若有咨嗟眾聖明， 聞之未曾懷猶豫，
若有女人得聞此， 諸佛名號不躊躇，
則能疾轉女人身， 得為男子光普照。
其明遍曜靡不周， 往詣無量諸佛土，
皆見世間眾所行， 然後成佛常無憂。
若能得聞諸佛名， 其神足力超如是，
如來聖眾如大龍， 何況發意求佛道。
奉敬正覺離垢塵， 若聞其號速宣傳，
其明所照喻日光， 致三昧定善宣暢，
若能遵行尊佛道， 其德殊異為若此。
眾生無量不可議， 諸聖所勸尊佛道，
猶如月殿妙巍巍， 住在虛空演眾曜，
其能奉持如來號， 威德眾好亦如是。
何所知者聞佛名， 而懷狐疑猶豫者，
若能至誠行此法， 慇懃遵修最尊道。
常能勤行無上義， 其人不致諍訟事，
以無極行奉聖尊， 適聞其名尋歸命。


聞遊世間尊上號， 為大神仙億無極，
得見諸佛億百千， 當自奉事斯殊勝。
以能供養諸如來， 為善導師廣開化，
普能照曜於三世， 然後成佛無憂患。
於一世中所承事， 如江河沙無數尊，
尋致三昧光遍照， 然後成佛無憂念。
以致覺意廣無厭， 遇諸法王轉法輪，
建立眾生無三惡， 滅生死火如水澆。
天人之尊為福田， 人中法導德殊勝，
人民見之懷喜悅， 棄捐於斯諸八難。
明智逮值獨閑靜， 逮得人身常聰聖，
遊無量世乃遇佛， 若有頒宣安住名。
造立誓願若百千， 而得聞此世明導，
以安和成大覺眼， 亦當獲致柔順忍。
如我錠光所得決， 見佛以花散其上，
智者得忍亦如斯， 說超異願億佛名。
其演光明臨壽終， 聞其名號無不宣，
唯有外道虛偽術， 以坐其人翳道教。
假使有聞說斯經， 親自所覩如來宣，
斯黨後世能受持， 復為他人分別說。


未曾見憂慼， 父母及親屬，
其聞諸佛名， 不懷疑結故。
其世光明曜， 今現在上方，
威神照三界， 為眾說經法。
若能聞名號， 為他人說者，
以三十二相， 而常莊嚴身。
智慧無損耗， 修行菩薩道，
奉敬歸諸佛， 用宣名所致。
