大正新脩大藏經數位版, No. 741 五苦章句經

五苦章句經


天上福已盡， 墮為牛領蟲，
譬如大田家， 收入甚大豐，
但食不復種， 穀盡亦飢窮；
食福亦如是， 福盡墮罪中。
人身甚難得， 根具亦甚難，
百劫復百劫， 時乃得為人。
失戒離人本， 但坐著因緣，
不知厭足故， 受苦如彌連。
蜎飛蠕動類， 其神同一原，
坐犯不與取， 借貸無還心，
受寄而拒抵， 持頭觸突人，
展轉畜生中， 其苦難縷陳。
佛說餓鬼苦， 但有飢渴患，
東西求飲食， 不聞水穀聲。
軀體一由旬， 裸形髮繞身，
但坐慳獨食， 故墮黑繩城。
鐵圍兩山間， 窈窈何冥冥，
識神墮其中， 不覩日月精。
展轉不相見， 但聞叫呼聲，
一切眾惡聲， 苦痛傷人情。
既得生為人， 當受身諸殃，
盲聾瘖瘂痾， 跛躄不能行。
雖有度世法， 不得聽受聞，
長夜受是苦， 宛轉如車輪。
受身雖根具， 端政辯聰明，
邪見墮顛倒， 不信有佛經；
或行屠網獵， 酒樂著情欲，
沒身見閻王， 罪至乃怖驚。
邊地無義理， 父子相噬汝，
室家更相賣， 屬人為奴虜。
恒畜給驅使， 動靜加杖楚，
雖得為人形， 畜生共同侶。
世間純淑善， 無有師法則，
當生長壽天， 無形但有識，
壽命雖延長， 三塗為隣側，
後作曲蟮蟲， 泥沙為飲食。
以在八難處， 難得復為人，
譬如海盲鱉， 欲值浮木孔。
先死墮須河， 甫來已過去，
值法已沒盡， 輒生佛故處。
為法船欲壞， 思惟入甘露，
精進諷為勉， 善知識為師，
精進為大力， 慧明踰日光，
甘露消諸毒， 亦能除五陰。
若人已有信， 住在佛教戒，
便道通亦利， 以開甘露門，
甘露聲已出， 三界遍分明。
已開大要道， 但當正意行，
一心向在在， 為道莫中止。
人意譬如稱， 常當攝拘牽，
思惟止與觀， 是為世間明。
叉手持頭腦， 三界皆禮佛。

