大正新脩大藏經數位版, No. 860 大日經持誦次第儀軌

大毘盧遮那神變加持經供養次第法


至誠恭敬一心住， 五輪投地而作禮，
歸命十方正等覺， 三世一切具三身，
歸命一切大乘法， 歸命不退菩提眾，
歸命諸明真實言， 歸命一切諸密契，
以身、口、意清淨業， 慇懃無量恭敬禮。

右膝著地合爪掌， 思惟說悔先罪業：
我由無明所積集， 身、口、意業造眾罪，
貪欲恚癡覆心故， 於佛、正法、賢聖僧、
父母二師、善知識， 及以無量眾生所，
無始生死流轉中， 具造極重無盡罪。
親對十方現在佛， 悉皆懺悔不復作。



南無十方三世佛， 三種常身正法藏，
勝願菩提大心眾， 我今皆悉正歸依。


我淨此身離諸垢， 及與三世身、口、意，
過於大海剎塵數， 奉獻一切諸如來。


淨菩提心勝願寶， 我今起發濟群生，
生苦等集所纏繞， 及與無知所害身，
救攝歸依令解脫， 常當利益諸含識。


十方無量世界中， 諸正遍知大海眾，
種種善巧方便力， 及諸佛子為群生，
諸有所修福業等， 我今一切皆隨喜。


我今勸請諸如來， 菩提大心救世者，
唯願普於十方界， 恒以大雲降法雨。


願令凡夫所住處， 速捨眾苦所集身，
當得至於無垢地， 安住清淨法界體。


所修種種眾善業， 利益一切諸有情，
我今盡皆正迴向， 除生死苦至菩提。


為淨三業垢， 結三昧耶契。
先合定慧手， 並建二空輪，
遍觸諸支分， 誦持真實語。


般若三昧手， 俱作金剛拳，
二空在掌中， 風幢皆正直。
以契置額上， 繞身向下散，
觀身等法界， 無垢如虛空。


金剛薩埵契， 結金剛智印，
止觀手相背， 地、水、火、風輪。
左右互相持， 二空各旋轉，
合於慧掌中， 是名為法輪，
最勝吉祥契。


誦此真言已， 當住於等引，
諦觀我此身， 即是執金剛。
甲冑金剛契， 先作三補吒，
止觀二風輪， 糺持火輪上。
附中指上節， 二空自相並，
而在於掌中， 火輪想囕字。
囕字如明珠， 置之於頂上。


次念無堪忍， 能制諸大障，
囕字赫光焰， 環繞周嚴身。


先結三昧耶， 次不動刀契，
乃奉閼伽水。 復獻金剛座，
次奉香華等， 去垢無動尊。
現前觀覽字， 去而一肘間，
熾焰朝日暉。 念誦真實義，
能除一切障。 先自淨心地，
復淨道場地， 悉皆除過患，
其相如虛空。 下觀訶風輪，
黑光焰流布。 次水輪嚩字，
其色如乳海。 次地觀阿字，
四向黃金色。 上四字觀門，
皆先誦歸命。


自此金剛輪， 普現眾法相，
諦觀牟尼主， 坐百寶蓮華。
環涌眾妙華， 億億蓮華衛，
各於蓮華上， 無量威德尊。
在天廣殿中， 殿寶柱行列，
幢幡、華鬘等， 賢瓶與遏伽。
普雨香華雲， 周流珍寶聚，
光網垂輕蓋， 互映諸妙像。
殿聳高廣樹， 明徹遍法界，
偃蓋布瓊， 華葉普芬馥。
菓實千般秀， 繽紛羅法筵，
巧色摩尼燈， 旁曳天衣降。
芳藥含滋味， 香饍備珍味，
天樂奏妙音， 諧韻悅意響。
雲臺無齊限， 妙呈眾供具，
自力佛加備， 及遍法界心。
但誦此真言， 充廣大供養。


一切法不生， 自性本寂故，
想念此真言， 阿字置其中。
轉成大日尊， 普現塵沙眾，
光焰遍法界， 隨性令開悟。
大蓮華王上， 諦想牟尼尊，
