大正新脩大藏經數位版, No. 461 佛說文殊師利現寶藏經

文殊師利現寶藏經卷下


智慧力吉祥明， 導師光七尺華，
微妙相三十二， 諸種好為具足。
如師子在眾中， 行步威猛勢至，
今佛者何緣笑？ 願尊將為解說。
所說法駃如電， 音殊妙師子吼，
羯隨鳴振寶響， 其聲勝於梵天。
佛語普遍眾人， 其聲皆暢三千，
於一切常如應， 聞柔軟無不了。
語弟子以緣覺， 彼智慧無善明，
終不與普慧等， 眾菩薩亦難及，
今誰當得慧力， 願導師說開度。
若天龍世間人， 阿須倫皆發意，
以脫於一切受， 心中聞無所著，
無量行無罣礙， 踰不等無數億。
不可限無計數， 以平等為度世，
今願問空正慧， 以何故而喜笑？
青赤黃白之色， 種種光甚照曜，
其妙暉從口出， 照無數恒沙土。
遍無量百佛國， 諸種大等無身，
一切寂無所見， 佛善利無恐懼。
其光明欲出時， 諸弟子莫能及，
得未曾晃而照， 佛亦說緣覺事。
今願解大乘行， 一切智慧最上，
其光炎從頂入， 今所至無垢穢，
善哉快過諸天， 及世人所奉事，
願審諦而說義， 佛一言無有異。
斷六會諸狐疑， 今正覺何緣笑？
聞佛語歡喜悅， 無數人悉踊躍。


我種及法界， 人土亦俱等，
是界為慧壃， 以此授吾決。
法界及塵勞， 空種亦平等，
一切法如是， 我為已至法。
法壃婬欲種， 瞋怒亦如此，
虛空界為同， 以此授吾決。
生死無為土， 法界而無異，
水種為如是， 及火土亦然。
陰壃與界法， 眼識諸有分，
意部法境界， 諸分數悉定。
其諸有為種， 亦并無為界，
不見法有二， 則為授吾決。
世尊無五陰， 四大及諸入，
無名亦無色， 亦不有內外，
佛以音聲說， 而授於我決，
於此悉寂寞， 以是定受決。
佛者無有意， 如此授吾決，
我者無有識， 佛為授我決，
此決為誠諦， 如是則平等。
法界無所壞， 即如來無住，
等覺諸天人， 正立於正法，
寂然如虛空， 權慧善具足。

