大正新脩大藏經數位版, No. 203 雜寶藏經

雜寶藏經卷第三

菩薩本緣所說事， 今佛顯現故昔偈。
天中之天三佛陀， 如來在世諸比丘，
更出惡言相譏毀， 大悲見聞如此言。
集比丘僧作是說： 諸比丘依我出家，
非法之事不應作， 汝等各各作麤語，
更相誹謗自毀害。 汝不聞知求菩提，
修集慈忍難苦行， 汝等若欲依佛法，
應當奉行六和敬。 智者善聽學佛道，
為欲利益安眾生， 普於一切不惱害，
修行若聞應遠惡。 出家之人起忿諍，
猶如氷水出於火， 若欲隨順出家法，
應斷瞋諍合道行。 我於過去作龍王，
兄弟有二同處住， 第一兄名為大達，
第二者名優婆達， 俱不殺生持淨戒，
有大威德厭龍形， 恒向善趣求作人。
若見沙門婆羅門， 修持淨戒又多聞，
變形供養常親近， 八日十四十五日，
受持八戒撿心意， 捨己住處詣他方。
有龍名曰屯度脾， 見我二龍大威德，
知己不如生嫉恚， 恒以惡口而罵詈。
膖頷腫口氣麤出， 瞋怒心盛身脹大，
出是惡聲而謗言， 幻惑諂偽見侵逼。
聞此下賤惡龍罵， 優波大達極瞋恚，
請求其兄大達言： 以此惡語而見毀，
恒食蝦蟇水際住， 如此賤物敢見罵？
若在水中惱水性， 若在陸地惱害人。
聞惡欲忍難可堪， 今當除滅身眷屬，
一切皆毀還本處。 大力龍王聞弟言，
所說妙偈智者讚： 若於一宿住止處，
少得供給而安眠， 不應於彼生惡念，
知恩報恩聖所讚。 若息樹下少蔭涼，
不毀枝葉及花菓， 若於親厚少作惡，
是人終始不見樂。 一飡之惠以惡報，
是不知恩行惡人， 善菓不生復消滅，
如林被燒而燋兀， 後還生長復如故。
背恩之人善不生， 若養惡人百種供，
終不念恩必報怨。 譬如仙人象依住，
生子即死仙養活， 長大狂逸殺仙人，
樹木屋宇盡蹋壞， 惡人背恩亦如是。
心意輕躁不暫停， 譬如洄澓中有樹，
不修親友無返復， 如似白甄叔染。
若欲報怨應加善， 不應以惡而毀害，
智者報怨皆以慈， 擔負天地及山海，
此擔乃輕背恩重。 一切眾生平等慈，
是為第一最勝樂， 如渡河津安隱過，
慈等二樂亦如是。 不害親友是快樂，
滅除憍慢亦是樂。 內無德行外憍逸。
實無有知生憍慢， 好與強諍親惡友，
名稱損減得惡聲。 孤小老者及病人，
新失富貴羸劣者， 貧窮無財失國主，
單己苦厄無所依， 於上種種困厄者，
不生憐愍不名仁。 若至他國無眷屬，
得眾惡罵忍為快， 能遮眾惡鬪諍息。
寧在他國人不識， 不在己邦眾所輕，
若於異國得恭敬， 皆來親附不瞋諍，
即是己國親眷屬。 世間富貴樂甚少，
衰滅苦惱甚眾多， 若見眾生皆退失，
制不由己默然樂。 怨敵力勝自羸弱，
親友既少無所怙， 自察如是默然樂。
非法人所貪且慳， 不信無慚不受言，
於彼惡所默然樂。 瞋恚甚多殘害惡，
好加苦毒於眾生， 如此人邊默然樂。
不信強梁喜自高， 得逆諂偽詐幻惑，
於如此人默然樂。 破戒兇惡無慮忍，
恒作非法無信行， 於此人所默然樂。
妄語無愧好兩舌， 邪見惡口或綺語，
傲慢自高深計我， 極大慳貪懷嫉妬，
於此人所默然樂。 若於他處不知己，
亦無識別種性行， 不應自高生憍慢。
至餘國界而停住， 衣食仰人不自在，
若得毀罵皆應忍。 他界寄住仰衣食，
若為基業欲快樂， 亦應如上生忍辱。
若住他界仰衣食， 乃至下賤來輕己，
諸是智者宜忍受。 在他界住惡知友，
愚小同處下賤人， 智者自隱如覆火。
猶如熾火猛風吹， 炎著林野皆焚燒，
瞋恚如火燒自他， 此名極惡之毀害，
瞋恚欲心智者除， 若修慈等瞋漸滅。
未曾共住輙親善， 恒近惡者是癡人，
不察其過輙棄捨， 作如上事非智者。
若無愚小智不顯， 如鳥折翅不能飛，
智者無愚亦如是， 以多愚小及無智，
不能覺了智有力。 以是義故諸賢哲，
博識多聞得樂住， 智者得利心不高，
失利不下無愚癡。 所解義理稱實說，
諸有所言為遮惡， 安樂利益故宣辯，
為令必解說是語。 智者聞事不卒行，
思惟籌量論其實， 明了其理而後行，
是名自利亦利他。 智者終不為身命，
造作惡業無理事， 不以苦樂違正法，
終不為己捨正行。 智者不慳無嫉恚，
亦不嚴惡無愚癡， 危害垂至不恐怖，
終不為利讒搆人。 亦不威猛不怯弱。
又不下劣正處中， 如此諸事智者相，
威猛生嫌懦他輕， 去其兩邊處中行。
或時默然如瘂者， 或時言教如王者，
或時作寒猶如雪， 或時現熱如熾火。
或現高大如須彌， 或時現卑如臥草，
或時顯現猛如王， 或時寂滅如解脫。
或時能忍飢渴苦， 或時堪忍苦樂事，
於諸財寶如糞穢， 自在能調諸瞋恚。
或時安樂縱伎樂， 或時恐怖猶如鹿，
或時威猛如虎狼， 觀時非時力無力。
能觀富貴及衰滅， 忍不可忍是真忍，
忍者應忍是常忍， 於羸弱者亦應忍。
富貴強盛常謙忍， 不可忍忍是名忍，
嫌恨者所不嫌恨， 於瞋人中常心淨。
見人為惡自不作， 忍勝己者名怖忍，
忍等己者畏鬪諍， 忍下劣者名盛忍。
惡罵誹謗愚不忍， 如似兩石著眼中，
能受惡罵重誹謗， 智者能忍花雨象。
若於惡罵重誹謗， 明智能忍有慧眼，
猶如降雨於大石， 石無損壞不消滅，
惡言善語苦樂事， 智者能忍亦如石。
若以實事見罵辱， 此人實語不足瞋，
