大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第三十六


譬如圓滿日， 一切法界等，
影現一切水， 唯除諸破器。
最勝亦如是， 普現一切世，
眾生無信心， 謂佛入涅槃。
譬如猛盛火， 焚燒一切物，
無草木聚落， 火則自然滅。
最勝亦如是， 充滿於法界，
究竟諸佛事， 示現入涅槃。
譬如大幻師， 示現無量身，
如來亦如是， 普現一切身。
究竟諸佛事， 示現般涅槃，
隨應受化者， 以此而示現。
最勝有三昧， 名曰不可動，
究竟佛事已， 然後入此定。
念出無數佛， 又放無量光，
光有無量華， 華有無量佛。
最勝無量身， 充滿諸法界，
積集功德者， 一切無不見。
善逝淨法身， 無量法界等，
壽命淨莊嚴， 一切悉具足。
猶如無生性， 如來興亦然，
猶如無生性， 涅槃亦如是。
悉離語言道， 不可為譬諭，
天中天難勝， 具足一切德。


若見聞如來， 恭敬及供養，
所植諸善根， 無量不可稱。
一切有為中， 不可得窮盡，
寂滅諸煩惱， 離苦得涅槃。
譬如有一人， 吞服少金剛，
究竟不可消， 下至金剛際。
如是十力所， 見聞供養福，
具足金剛智， 煩惱滅無餘。
譬如乾草積， 等彼須彌山，
投火如芥子， 燒盡悉無餘。
如是善逝所， 若植少功德，
燒滅諸煩惱， 正趣到涅槃。
譬如雪山中， 有大藥王樹，
見聞嗅味觸， 除滅一切患。
十力亦如是， 若有見聞者，
修習勝功德， 究竟成菩提。


一切諸如來， 所成就威儀，
舉世悉稱譽， 無能為譬諭。
為饒益眾生， 令悉開解故，
以非諭為諭， 顯現真實義。
如是微密法， 無量劫難聞，
精進智慧者， 乃聞如來藏。
若有聞此經， 歡喜恭敬者，
此等已過去， 供養無量佛。
當知如此人， 諸天常讚歎，
一切諸善逝， 攝取常守護。
一切諸善逝， 世上世間勝，
最勝歡喜眾， 此經為內藏。
能出生無量， 一切白淨道，
是故離放逸， 一心常奉持。

