大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第五


若善若不善， 業果皆決定，
自作業自食， 皆為業所縛。
如是煩惱地， 初甜而後苦，
捨境界如毒， 以不饒益故。
智不屬煩惱， 屬於智境界，
此世若後世， 一切時受樂。
智常燒煩惱， 如火能焚草，
煩惱覆智梵， 故佛說三寶。
若樂智境界， 寂靜如牟尼；
若煩惱蛇齧， 彼人一切失。
若人知二諦， 勇猛諦知見，
彼行第一道， 捨離生死處。
若人樂生死， 喜樂煩惱怨，
彼人常被縛， 流轉有隘處。
若人有出意， 常行寂靜行，
死生天眾中， 到梵世界處。
若不愛欲等， 供養佛法僧，
彼人捨生死， 如風吹乾草。
若不為心使， 而能使於心，
則能除煩惱， 如日出無闇。
心怨最第一， 更無如是怨，
心常燒眾生， 如放燒時樹。
若心自在行， 愚癡不調根，
彼苦不寂靜， 去涅槃太遠。
知苦及苦報， 復能知苦因，
則脫一切縛， 普離諸煩惱。
智為第一明， 癡為第一闇，
取如是光明， 是名黠慧人。
癡為第一惡， 黠慧人能捨，
若令癡自在， 寂靜難可得。
若欲自安隱， 寧觸入大火，
毒蛇同處住， 終不近煩惱。
智第一甘露， 第一安隱藏，
智為第一親， 智為第一寶。
如是之智火， 常燒煩惱山，
燒煩惱山者， 則到安樂處。
若人無智慧， 如盲入闇處，
則不厭生死， 非法諍鬪籠。
若人常念法， 善得於人身，
不為心所誑， 應受善人供。

