大正新脩大藏經數位版, No. 194 僧伽羅剎所集經

僧伽羅剎所集經卷上


善住不移動， 無有生死畏，
即逮不還處， 消滅三界趣。
百劫所造行， 欲淨眾生類，
無有三世想， 爾能無悕望。


我堪飲惡毒， 洋銅灌口中，
利刀割其體， 誰敢害法王？
宿福生王族， 觀德無有比，
勇猛實不虛， 應相為國主。
我今當尊敬， 從王不復殺，
改往修善行， 眾生隨所樂。


不造諛諂意， 覺知邪法業，
本亦不造此， 當作如是觀。
勇猛意如海， 柔和不麤獷，
頭面稽首禮， 無著世希有。


我本造善本， 降此神象來，
何為不肯食？ 如有怨恨心。


我母無有目， 羸瘦懷愁惱，
憶彼不能食， 是故願見恕。


惟我父母老， 目冥無所覩，
父母生子時， 欲得蒙其力。
自覺而覺人， 一切同自相，
如彼色聲聞， 智者自息意。
最勝愍萌類， 皆至彼道場，
起者盡滅度， 是世最妙義。


多有眾生類， 流轉生死淵，
觀此艱難苦， 安處至涅槃。
陰雲所覆蓋， 無光處幽冥，
智者皆現世， 除雲使光出。


金銀珍寶施， 車馬瑙珠，
瞻彼無厭足， 今禮釋師子。
象馬及天金， 色最為第一，
能施和顏色， 歸命解脫者。
車寶為第一， 珍寶所瓔珞，
顏色皆和悅。 妻子及男女，
金鉢盛滿銀， 或盛滿碎金，
彼以歡喜施， 誰勝毘沙門？
和悅以自施， 如果茂盛好，
歡喜而惠施， 彼滿三世界。
男女極端政， 婦身及頭目，
為世而惠施， 誰與此施等？
檀施無過此， 天人所不及，
猶如彼上人， 意大海無底。


上下及四方， 諸有聞戒香，
皆悉等具足， 遠欲為最要。
親近善知識， 善者作功德，
善色無有比， 戒香第一福。
諸穢悉休息， 覺我無有我，
最勝後第七， 我今當自禮。


精進最第一， 歸命法王主，
於佛善自覺， 今歸命無等。
彼尊為第一， 法鼓聲遠布，
於覺覺自覺， 是故歸無著。


截頭目手足， 不起怨惡意，
所有盡施彼， 況當於世間？


欲使彼王身， 無有惡行報，
彼王雖兇暴， 憂彼不自憂。


獲此解脫心， 三昧無罣礙，
新頭趣大海， 駛流難可制。
若意有所欲， 心亦不移轉，
欲斷境界水， 皆是根門行。
我於百年中， 擔負父母行，
不充我所願， 能報父母恩。
已得將護彼， 指授父母處，
能覺知如是， 世之所悕有。


設我當融爛， 人身分為百，
又無瞋恚想， 眾生至無異。
彼意何可貪？ 苦惱無數變，
有計吾我想， 眠與死何異？


彼聞若干響， 其色無有變，
牢固不久存， 況我今日身？
最初受此法， 有信於世尊，
便生大智慧， 除去諸結使。


此火甚熾盛， 煙雲不可近，
雖有此善心， 亦不能得滅。


我處此山中， 未曾失其恩，
云何當捨去， 使火燒此林？
今我有此力， 意欲滅此火，
不空居此山， 欲得報其恩。


此鳥有恩慈， 其色甚端正，
此是應人法， 世之所希有。


知汝有恩慈， 為汝當滅火，
相愍有此心， 我當速滅火。
爾時有大雲， 愍彼鸚鵡故，
今當滅此火， 使彼願獲果。


如來在彼時， 有此恩慈心，
諸有發歡喜， 天人所供養。
以能到彼岸， 遠離生老病，
篤信已牢固， 統攝十方國。


亦不自識名， 與彼而相應，
亦不善浴洗， 降伏故來此，
速降伏彼果， 割己無所惜，
口作善言教， 必當自壞敗，
雖復作此觀， 與我說是義，
我當惠施彼， 忍此苦惱業。


莫作苦惱患， 有如是慳嫉，
此果雖復小， 惡報無有限。


人身處世間， 極妙無有比，
已得生人間， 應處山林園。
善哉此仙人， 善色面親近，
無有眾瑕惡， 心自能降伏。
殺害之所起， 自知齊限量，
能自降伏心， 無有境界想。


我今無此豆， 粳米及餘穀，
心能自降伏， 願住此山林。


境界甚庠序， 山林行苦業，
常樂居閑靜， 當自思惟行。
解脫身功德， 心意常和悅，
智慧極微妙， 當親近山林。


彼能辦此事， 故于人中大，
亦不觸嬈彼， 此德無有上。
是故彼世尊， 最為第一神，
故在道場處， 功德自備具。


如我無疇匹， 三世功德具，
以此至誠語， 使惡速休息。


由少之所生， 本觀一切變，
一切皆悉壞， 慈哀於眾生。


一切皆悉苦， 親近其顏色，
生者必有苦， 聽我今所說。
猶如此大患， 苦惱無有限，
一切是生根， 是故生非真。


倍無傷害意， 菩薩功德淨，
已志性牢固， 如日放光明。
愛樂如是法， 福田無有穢，
愍彼世人民， 故說如是業。


無數世勞勤， 救彼眾生故，
轉輪無有量， 天人得安隱。
諸有天伎樂， 皆得歡喜心，
香輪在前轉， 降伏眾魔怨。


瑞應未曾有， 彼有大功德，
起者必當滅， 苦樂之所更。
見彼皆歡喜， 必當有佛出，
如日除雲霧， 無復有眾塵。


積德從小起， 當獲無量福，
猶水渧漸涱， 必成大江河。
觀此若干類， 有為行所造，
應食甘露味， 消滅諸惡毒。


覺一切物， 亦無有量， 來往周旋，
無所罣礙， 悉覺一切， 最勝所觀，
除三界苦， 當照世間， 誰能分別？
唯佛能解。 欲求微妙， 當求如來。
如來隨時， 與彼相應， 所當成就，
無有退轉。


一一功德具， 彼不可限量，
況色不思議， 一切相具足。
猶如月光明， 而照幽冥中，
眾寶集于海， 釋種德亦爾。


種種人思念， 親近現在前，
分別種種法， 以示大神仙。
當覺知彼業， 以捨諸塵蓋，
悉達觀察心， 善哉人中上。


猶如此大海， 廣博極微妙，
十力一切德， 智者之所觀。
猶如此大海， 瀾波搖動時，
有人立彼岸， 不究其功德。

