大正新脩大藏經數位版, No. 729 佛說分別善惡所起經

佛說分別善惡所起經


傳遠踈通戒於太察， 篤信守一戒於壅蔽，
勇猛剛毅戒於暴亂， 仁愛溫良戒於不斷，
廣心浩大戒於狐疑， 沈清安舒戒於後時，
刻削溢急戒於剽疾， 多人長辭戒於無實。

賢者且守戒， 行之有三善，
見敬多求愚， 壽盡受天身。
住戒行已盡， 已慧制意行，
行至必當至， 悉斷所當受。
從戒可滅痛， 三世戒在上，
制使邪毒龍， 不犯有戒人。
善哉有戒尊， 以信可為伴，
是道非凡言， 故名戒有尊。
戒尊善可怙， 身終不見燒，
既臥於夜安， 已夢復歡然。
為眾所見敬， 力善自為身，
法見自為尊， 捨世為天王。
我是世獨尊， 我已脫世患，
悉是人天世， 猶我校魔兵。
惟佛歷勤苦， 畢劫不可數，
往來五道中， 未能具縷，
姦匿序厥得， 號呼見視短。
今日禮佛者， 一心皆叉手，
從禮得上天， 人中得長壽。
佛尊覺第一， 已現慧具足，
當前禮法眾， 恩德若江海。
是以吾演說， 佛之聖典籍，
從本起因緣， 所行有善惡。
廣採以撰立， 隨經義要趣，
集敘如佛指， 所作殃福事。
佛已自覺法， 梵釋來下請，
尊乃刪說經， 至要難見聞。
苦從苦因緣， 苦盡乃為尊，
如應八道成， 苦滅是為淨。
從行有苦果， 人雄之所演，
是本為從心， 勞行從是有。
眾勞除愈者， 是行之妙要，
故為次第說， 誠如大聖尊。
是故著經典， 令世觀摸法，
合應正無疑， 智者所宜取。
亦非神所化， 令禍福無緣，
亦非性自然， 又非時可傳。
在天豈無緣， 時與性亦然，
殊勝與不勝， 其實非無行。
從癡致有勞， 斯勞從行致，
已作脫復過， 聽此非一輩。
鈔綴經妙旨， 及律之雜要，
足知世所由， 部部各分明。
神化解疑結， 以經現世間，
善行有福報， 當可不識此。
已作不義行， 其死墮惡道，
即時見閻王， 王哀便繫束：
嬰兒老病死， 諫以當就罰，
知有五使者， 何為不修德？
身口意所行， 唯戒施為上，
爾獨何志念， 而能不為善？
是時有罪人， 聞王以法諫，
自揆無良操， 入怖而對曰：
但以親惡友， 聞凡非法言，
坐以貪濁故， 不能修德善。
王曰人難得， 幸得奚不善，
為性何難悟， 冤造泥犁行。
汝本興斯惡， 則非父母為，
非沙門道士， 非君非我教。
愚癡快心意， 作此不善業，
自身之所為， 今當受其報。
造以五使者， 忠正之言誨，
然後閻法王， 默而不與語。
爾乃錄罪人， 置於閻界中，
掔將入地獄， 見惡甚惶懅。
始入黑繩獄， 大小並喚呼，
次入阿鼻摩， 熾火燒其形。
蹈棘跂熱土， 徑涉沸灰水，
鐵獄凡十六， 自到刀葉樹。
為人犯惡故， 令有此泥犁，
故列其本行， 次現所應受，
至于千億歲， 生生而輒殺。
由是結怨多， 賊害賢人雄，
生妄挐無過， 離敗人朋友，
常喜讒惡人， 死入黑繩獄。
有持多詐便， 指治酷虐人，
後更山機迮， 擣之以鐵杵。
為人好殺生， 馬牛鹿羊豕，
鷄犬及諸蟲， 亦更山機迮。
癡貪懷怯弱， 苟以毒害彼，
求財不用法， 鐵輪轢其軀。
恃量以力教， 伏彼無力者，
喜施惱於人， 常為象所蹋。
今生惱父母， 沙門婆羅門，
嬈故令欝毒， 後身被熱炙。
或邁擊父母， 仁賢奉道者，
及他所當敬， 後世更煮治。
迫脅從受取， 證入無辜民，
然後身長燒， 喚呼獨痛呻。
侵人以益己， 受寄而直抵，
後燒在火室， 大呼無誰救。
非法言是法， 是法言非法，
篾毀誰無聖， 後生阿鼻獄。
學居廟堂淨， 而為過失行，
由是令謗賢， 從是入深獄。
棄捐正善業， 從邪樂得生，
後身沒溷中， 啖溷蟲為食。
放火燔草野， 以害諸虫豸，
後入積薪獄， 燒之如野火。
陰賊親厚者， 軀為利刀刺，
啄鳥鐵耳狗， 宛轉共食之。
若有壞法橋， 謗訕至德者，
墮獄蹈踐越， 履刀刃之道。
犯人婦女者， 巨軀有百足，
容貌似美女， 與友便攫之。
好樂於婬妷， 放意於人婦，
斯常與苦會， 身攀抱刺樹。
若為諸巧便， 殺水所生蟲，
殺後墮沸湯， 灰河之中生。
借貸不歸者， 身常被鐵鉤，
剛鐵燒烔然， 洋銅以飲之。
懷恨意忿怒， 果敢為非法，
見人窮苦喜， 死為閻獄鬼。
生作不善行， 死即入地獄，
其痛不可數， 一切但有苦。
如是已具說， 地獄種所行，
聽解畜生事， 餓鬼及鬼神。
身意各有三， 口四為不善，
躁擾心速變， 死墮畜生中。
若多婬欲態， 後生為癡蟲，
鴈鴿鳩鴛鴦， 孔雀亦蜚蛾。
喜縛撾捶者， 後世多受惱，
自為象馬牛， 瞋恚死成蛇。
憍傲常慢人， 後生為猛獸，
輕易者後世， 為猪犬狐驢。
常內懷嫉妬， 心亦不一住，
後世為獼猴， 強面目成鳥。
慳貪而邪誑， 多行盜賊人，
死後為猫犲， 虎狼肉食獸。
布施多瞋怒， 持心不質直，
然後墮龍中， 乃有大神力。
廣施有恚心， 輕人而自大，
後作迦留鳥， 致有大威猛。
身自食甘美， 以惡施與人，
死為溷餓鬼， 常食臭中蟲。
好調嬈老小， 乞兒與病人，
後為臊餓鬼， 食產乳惡露。
雖與心慳悔， 恒自懼不足，
後為黑餓鬼， 從下掣得食。
謂施為無福， 未甞肯少施，
後為鄙餓鬼， 主食人所吐。
不與追謗施， 食麁外自舉，
後為竇餓鬼， 恒食人欬唾。
自有既不與， 常望求於人，
後為窮餓鬼， 所欲不能得。
喜陰識彼短， 治人以望財，
後為弊餓鬼， 主食死人肝。
麁言以惱彼， 中傷說人短，
後為焦餓鬼， 常吞食火烟。
勸訟好會鬪， 酷虐恐熱人，
