大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第七十五


汝今出世間， 為世大明燈，
普為諸眾生， 勤求無上覺。
無量億千劫， 難可得見汝；
功德日今出， 滅除諸世闇。
汝見諸眾生， 顛倒惑所覆，
而興大悲意， 求證無師道。
汝以清淨心， 尋求佛菩提，
承事善知識， 不自惜身命。
汝於諸世間， 無依無所著，
其心普無礙， 清淨如虛空。
汝修菩提行， 功德悉圓滿，
放大智慧光， 普照一切世。
汝不離世間， 亦不著於世，
行世無障礙， 如風遊虛空。
譬如火災起， 一切無能滅；
汝修菩提行， 精進火亦然。
勇猛大精進， 堅固不可動，
金剛慧師子， 遊行無所畏。
一切法界中， 所有諸剎海，
汝悉能往詣， 親近善知識。


菩薩為利諸群生， 正念親承善知識，
敬之如佛心無怠， 此行於世帝網行。
勝解廣大如虛空， 一切三世悉入中，
國土眾生佛皆爾， 此是普智光明行。
志樂如空無有際， 永斷煩惱離諸垢，
一切佛所修功德， 此行於世身雲行。
菩薩修習一切智， 不可思議功德海，
淨諸福德智慧身， 此行於世不染行。
一切諸佛如來所， 聽受其法無厭足，
能生實相智慧燈， 此行於世普照行。
十方諸佛無有量， 一念一切悉能入，
心恒不捨諸如來， 此向菩提大願行。
能入諸佛大眾會， 一切菩薩三昧海，
願海及以方便海， 此行於世帝網行。
一切諸佛所加持， 盡未來際無邊劫，
處處修行普賢道， 此是菩薩分身行。
見諸眾生受大苦， 起大慈悲現世間，
演法光明除闇冥， 此是菩薩智日行。
見諸眾生在諸趣， 為集無邊妙法輪，
令其永斷生死流， 此是修行普賢行。
菩薩修行此方便， 隨眾生心而現身，
普於一切諸趣中， 化度無量諸含識。
以大慈悲方便力， 普遍世間而現身，
隨其解欲為說法， 皆令趣向菩提道。


我身最端正， 名聞遍十方，
智慧無等倫， 善達諸工巧。
無量百千眾， 見我皆貪染；
我心不於彼， 而生少愛欲。
無瞋亦無恨， 無嫌亦無喜，
但發廣大心， 利益諸眾生。
我今見太子， 具諸功德相，
其心大欣慶， 諸根咸悅樂。
色如光明寶， 髮美而右旋，
額廣眉纖曲， 我心願事汝。
我觀太子身， 譬若真金像，
亦如大寶山， 相好有光明。
目廣紺青色， 月面師子頰，
喜顏美妙音， 願垂哀納我！
舌相廣長妙， 猶如赤銅色；
梵音緊那聲， 聞者皆歡喜。
口方不褰縮， 齒白悉齊密，
發言現笑時， 見者心歡喜。
離垢清淨身， 具相三十二，
必當於此界， 而作轉輪位。


汝身極清淨， 功德相具足；
我今問於汝， 汝於誰所住？
誰為汝父母？ 汝今繫屬誰？
若已屬於人， 彼人攝受汝。
汝不盜他物， 汝不有害心，
汝不作邪婬， 汝依何語住？
不說他人惡， 不壞他所親，
不侵他境界， 不於他恚怒。
不生邪險見， 不作相違業，
不以諂曲力， 方便誑世間。
尊重父母不？ 敬善知識不？
見諸貧窮人， 能生攝心不？
若有善知識， 誨示於汝法，
能生堅固心， 究竟尊重不？
愛樂於佛不？ 了知菩薩不？
眾僧功德海， 汝能恭敬不？
汝能知法不？ 能淨眾生不？
為住於法中， 為住於非法？
見諸孤獨者， 能起慈心不？
見惡道眾生， 能生大悲不？
見他得榮樂， 能生歡喜不？
他來逼迫汝， 汝無瞋惱不？
汝發菩提意， 開悟眾生不？
無邊劫修行， 能無疲倦不？


太子汝應聽， 我今說此女，
初生及成長， 一切諸因緣。
太子始生日， 即從蓮華生，
其目淨修廣， 肢節悉具足。
我曾於春月， 遊觀娑羅園，
普見諸藥草， 種種皆榮茂。
奇樹發妙華， 望之如慶雲；
好鳥相和鳴， 林間共歡樂。
同遊八百女， 端正奪人心，
被服皆嚴麗， 歌詠悉殊美。
彼園有浴池， 名曰蓮華幢；
我於池岸坐， 采女眾圍遶。
於彼蓮池內， 忽生千葉華，
寶葉瑠璃莖， 閻浮金為臺。
爾時夜分盡， 日光初出現，
其蓮正開剖， 放大清淨光。
其光極熾盛， 譬如日初出，
普照閻浮提， 眾歎未曾有。
時見此玉女， 從彼蓮華生，
其身甚清淨， 肢分皆圓滿。
此是人間寶， 從於淨業生，
宿因無失壞， 今受此果報。
紺髮青蓮眼， 梵聲金色光，
華鬘眾寶髻， 清淨無諸垢。
肢節悉具足， 其身無缺減，
譬如真金像， 安處寶華中。
毛孔栴檀香， 普熏於一切；
口出青蓮香， 常演梵音聲。
此女所住處， 常有天音樂；
不應下劣人， 而當如是偶。
世間無有人， 堪與此為夫，
唯汝相嚴身， 願垂見納受！
非長亦非短， 非麁亦非細，
種種悉端嚴， 願垂見納受！
文字算數法， 工巧諸技藝，
一切皆通達， 願垂見納受！
善了諸兵法， 巧斷眾諍訟，
能調難可調， 願垂見納受！
其身甚清淨， 見者無厭足，
