大正新脩大藏經數位版, No. 656 菩薩瓔珞經

菩薩瓔珞經卷第十一


本無如來法， 如空無有形，
云何於三道， 各有三乘行？
一相本無相， 亦不見生滅，
學道無窮盡， 息心為第一。
如海無增減， 吞流無有厭，
虛空正法性， 曠大亦復然。
佛為眾聖王， 三界無等侶，
演布無窮慧， 度於未度者。
功成不念報， 不求尊豪貴，
勉濟一切人， 獲於無上道。
如日照天下， 處闇悉蒙明，
聖人降神生， 莫不得蒙濟。
四大本無主， 忽然在五道，
受入三毒根， 遂生有無想。
形累在縛著， 識想乃滋甚，
如沒在深淵， 欲濟甚為難。
菩薩大乘學， 剎土各不同，
設欲取滅度， 舍利為所在。
唯願人中尊， 敷演令開悟，
普為大世界， 分別善惡趣。


佛子須菩提， 空慧為第一，
暢達三世法， 所說甚玄微。
所念不為己， 愍念一切人，
常想滅生死， 永在無為處。
佛道不思議， 攝意乃應律，
入定神足力， 應感不可量。
菩薩大乘迹， 現變如恒沙，
教化已周訖， 寂然滅心意。
見成未必成， 猶有存亡心，
成亦本無成， 乃應解脫慧。


菩薩行善權， 隨形而適化，
不於空深識， 功勳自嚴身。
夫欲盡空際， 達了本無觀，
心住形不滯， 正觀自覺悟。
眾生法界異， 所趣解脫同，
超越生死岸， 無復有無識。
人本染四流， 四駃水所漂，
四大各還本， 及成四果證。
若復入正定， 分別有無慧，
顯曜無盡法， 辯才智無礙。
安般自攝意， 不起眾亂想，
眾結顛倒心， 鏟以智慧劍。
識想本無形， 細入無有間，
所行不思議， 受決乃得悟。
諸佛國清淨， 現變無有雙，
皆由正法身， 獲此巍巍尊。
本無無三道， 亦無成正覺，
皆由眾生念， 使有優劣心。
忍為諸法藏， 行淨無點污，
盡生更不造， 斯由法身果。
觀諸法所行， 聞法無厭足，
化導一切人， 盡同正法味。
乃於無數劫， 究盡生死海，
清淨觀三世， 了達法身本。


過去頂王佛， 在世教化久，
十二那術劫， 說法無增減。
周訖取滅度， 留身演布教，
所度無有量， 修一進成佛。
舍利識非識， 頂王威神故，
捨本不著本， 澹然入無為。
卿今雖獲空， 漏盡無有礙，
分別如來境， 非汝狹劣局。


吾為師子王， 以殺為家業，
噉肉飲其血， 以此為常膳。
汝既不自量， 脫吾牙齒難，
還得出吾口， 此恩何可忘？


我雖是小鳥， 誠應不惜死，
但王不念恩， 自負言誓重。
若能小寬弘， 少多見惠者，
沒命終不恨， 不敢有譏論。


重恩不知報， 反更生害心，
今留汝一目， 此恩何可忘？
汝雖獸中王， 所行無反復，
從是各自休， 莫復作緣對。


菩薩本意淨， 猶如金剛山，
執意不可毀， 受證如彈指。
雖在世教化， 不著緣本想，
遍學一切法， 竪立大法幢。
猶如二士夫， 執意各有術，
