大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第三十一

問其占仰師是言： 仁等世間聖知者，
而此大地何故動？ 唯願諦審善觀占，
速疾決我等此疑。 彼等一切諸師報：
法王非法王在彼， 二人相競鬪威神，
各試德力誰為尊。 摩伽陀國聚落內，
菩薩天魔兩相角， 法行摧伏彼魔軍，
既降伏已得菩提， 成佛法王獨無畏。

一切諸人聞地動， 各自往詣占師邊，


世間多有眾生輩， 為貪財利種種為，
我今見汝大愚癡， 更無有人過汝者。
八萬四千由旬海， 今欲以杓抒令乾，
困乏徒自喪一生， 所抒未多命便盡。
所抒之水如毛渧， 此大海廣而甚深，
汝今無智不思惟， 耳璫欲取須彌作。


天神此為不善言， 乃欲遮我乾竭海，
神但定意正觀我， 不久抒海當令空。
仁住於此長夜停， 是故心應大憂惱，
我誓精勤心不退， 必竭大海使令乾。
我無價寶墮此中， 是故要枯大海水，
水若盡底還獲寶， 得已當迴歸向家。


凡人須作勇猛心， 負擔苦疲莫辭惓，
我見如是精進力， 失寶還得歸向家。


精進處處得稱心， 嬾墯恒常見大苦，
是故勤發勇猛意， 智人以此成菩提。


獨自一人亦得苦， 獨自一人亦得樂，
汝啄彼鷹要害處， 其若苦困即放汝。
汝今身小我薄力， 唯汝精勤莫嬾墯。
其弟既聞兄語已， 欲出勇猛威力事，
盡身極力思量竟， 即便要處啄鷹身。
鷹患身體苦痛纏， 速疾即放鸚鵡鳥，
鷹以身體患痛故， 疾走處處求歸依。
其巧鸚鵡鳥脫由， 以啄彼鷹最要節，
鷹困無有避藏處， 嚴熾鸚鵡鳥空行。
鷹見鸚鵡逐後飛， 捨離遠走求活路，
爾時啄鷹鸚鵡者， 今即我身釋迦是；
彼鷹即是魔波旬。 於時我唯獨自身，
已能降伏彼令得， 況復於今功德備，
那得不伏彼魔王？ 汝等比丘宜知此。


我從水出身有泥， 汝且置花洗我體，
我身既有泥不淨， 恐畏污汝篋及花。


賢龜諦聽我作意， 汝今親舊甚眾多，
我作花鬘繫汝咽， 恣汝歸家作喜樂。


汝家造酒欲會親， 廣作種種諸味食，
汝至家內作是語， 龜肉煑已脂糂頭。


善友獼猴得心已， 願從樹上速下來，
我當送汝至彼林， 多饒種種諸果處。


汝虬計挍雖能寬， 而心智慮甚狹劣，
汝但審諦自思忖， 一切眾類誰無心？
彼林雖復子豐饒， 及諸菴羅等妙果，
我今意實不在彼， 寧自食此優曇婆。


我見一切林諸樹， 阿說及於毘醯羅，
諸阿梨羅并閻浮， 無脂羅波鎮頭樹，
安住停止於一處， 從生已來不動移。
此樹轉易處處行， 其中必應不空立，
若當其內有惡物， 我應速疾捨此林。
心裏既生大狐疑， 或是惡行無慈愍，
恐畏彼中殺害我。 又我往昔於他方，
已曾摑裂網走來， 智者既知應捨此。


世間若不深思惟， 云何能得上人法，
今我以勝思惟故， 從縛解脫得無為。


若有梵行觀諸法， 即見如是法相生，
若見諸法從相生， 即知諸法因緣有。


若有梵行觀諸法， 即見如是法相生，
若見諸法從相生， 即知諸法因緣滅。


若有梵行觀世間， 即見相生乃至滅，
既散諸魔建立住， 若彼日天曜虛空。


於此道場盡諸苦， 復斯坐處觀彼座，
已渡諸願至彼岸， 我於彼處證菩提。


知足寂定最安樂， 知足觀諸法甚深，
安樂不惱於世間， 亦復不殺害眾類。
若得世間安樂者， 遠離一切諸慾貪，
捨於我慢自矜高， 此樂最為勝妙樂。
人間所有諸欲樂， 若能盡捨愛悉無，
彼樂此樂等校量， 十六分中不及一。

