大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第四


已滅無處更出不？ 若已永滅不出不？
既入涅槃常住不？ 惟願大智說其實！


滅者即是不可量， 破壞因緣及名相，
一切言語道已過， 一時都盡如火滅。


得此大乘人， 能與一切樂，
利益以實法， 令得無上道！
得此大乘人， 慈悲一切故，
頭目以布施， 捨之如草木！
得此大乘人， 護持清淨戒，
如犛牛愛尾， 不惜身壽命！
得此大乘人， 能得無上忍，
若有割截身， 視之如斷草！
得此大乘人， 精進無厭惓，
力行不休息， 如抒大海者！
得此大乘人， 廣修無量定，
神通聖道力， 清淨得自在！
得此大乘人， 分別諸法相，
無壞實智慧， 是中已具得！
不可思議智， 無量悲心力，
不入二法中， 等觀一切法。
驢馬駝象乘， 雖同不相比；
菩薩及聲聞， 大小亦如是。
大慈悲為軸， 智慧為兩輪，
精進為駛馬， 戒定以為銜，
忍辱心為鎧， 總持為轡勒，
摩訶衍人乘， 能度於一切！


摩訶衍如海， 小乘牛跡水；
小故不受大， 其喻亦如是。


一切諸佛法， 智慧及戒定，
能利益一切， 是名為菩提。
其心不可動， 能忍成道事，
不斷亦不破， 是心名薩埵。


若初發心時， 誓願當作佛，
已過諸世間， 應受世供養。


天上天下無如佛， 十方世界亦無比，
世界所有我盡見， 一切無有如佛者！


菩薩發大心， 魚子、菴樹華，
三事因時多， 成果時甚少！


我亦非惡心， 如真金應試；
以此試菩薩， 知其心定不。

是時眾多人， 相與而語曰：
是王大慈仁， 一切宜保信，
如是鴿小鳥， 歸之如入舍；
菩薩相如是， 作佛必不久。



是我此身肉， 恒屬老病死，
不久當臭爛， 彼須我當與。


天人阿修羅， 一切來觀我！
大心無上志， 以求成佛道。
若有求佛道， 當忍此大苦；
不能堅固心， 則當息其意。


慈悲地中生， 一切智樹牙，
我曹當供養， 不應施憂惱！


實語第一戒， 實語昇天梯，
實語小而大， 妄語入地獄。
我今守實語， 寧棄身壽命，
心無有悔恨。


好福報未近， 衰罪未除却，
現在不能見， 大德有力人。
大德諸聖人， 心亦無分別，
慈悲一切人， 一時令欲度。
眾生福德熟， 智慧根亦利，
若為現度緣， 即時得解脫。
譬如大龍王， 隨願雨眾雨，
罪福隨本行， 各各如所受。

