大正新脩大藏經數位版, No. 285 漸備一切智德經

漸備經卷第三


第四暉曜住， 甚清淨如是；
其意已平等， 思惟三世事。
斯心行業戒， 道德修清淨；
發意頃離結， 轉入第五住。
而意念諸根， 若聞不迴轉；
以有四意止， 道御樂章句。
已超遊五力， 一切無所壞；
則勇猛周旋， 因得第五住。
慚愧為衣服， 清淨禁戒香；
覺意成華鬘， 禪思為塗薰。
遵奉智慧業， 道尊自嚴容；
總持為苑囿， 定意平等行。
四神足遊步， 意淨為腦戶；
慈心愍哀眼， 殊妙見聖慧。
攝持無吾我， 其意伏塵勞；
便得入第五， 人中師子住。
適得入第五， 特異之道地；
道業以清淨， 修行轉復上。
若能淨志性， 輒求最勝誼；
憐傷厭眾患， 思惟離意念。
積累功德本， 尊慧亦如是；
興發無數眾， 照顯行道地。
為佛所建立， 念無慢聖意；
曉了自然解， 不廢正四諦。
究暢真諦誼， 將養護眾根；
若分別真正， 轉復度諸佛。
如是消著意， 并及行道諦；
等志而道明， 乃至無罣礙。
以微真雅心， 修治若斯諦；
智慧脫門尊， 不惱無陰蓋。
已修功勳本， 行慧甚廣遠；
超度眾因緣， 濟一切群黎。
其懷真實意， 成就如是諦；
親自暢解之， 達本淨無安。
慈愍無所得， 爾乃為安住；
因眾生勞患， 求眾祐道慧。
勤觀其造始， 本源之所從；
愚癡由闇冥， 閉在恩愛種。
眾生貪取陰， 便成苦惱身；
已逮無吾我， 察之如草木。
從勞塵致有， 數數往諸趣；
猶輪轉無際， 眾苦患慼惱。
嗚呼亡失已， 眾人可愍傷；
愚戇之所憔， 生死流不返。
五陰情猶牛， 諸種邪見瘡；
火然燒其心， 志貴於闇冥。
墮于愛欲河， 方慕求明顯；
處在勤苦江， 明求最導師。
以見如是難， 當修無放逸；
諸所遵行業， 皆用度眾生。
志強性行安， 遊步有氣勢；
既勇懷慚愧， 曉了成智慧。
積功德無厭， 聖尊行如是；
清白法無惓， 力勢是其意。
是最勝福田， 宣音覺意相；
所作無飽滿， 精進哀眾生。
欲化眾生故， 因往入工匠；
或畫師刻印， 計數人療疾。
像如鬼邪嬈， 由以轉除病；
立之於經要， 解覺樂慈愍。
合偶作賦頌， 若干種戲笑；
流河及園囿， 浴池樹華實。
建立無數業， 以用安眾生；
現無量像色， 眾珍寶若干。
取地令動搖， 則覩日月光；
眾生之有相， 遊諸國處所。
無色財為勝， 神通不可量；
欲以修愍哀， 普安于眾生。
於斯謂難勝， 殊妙智慧業；
供養億載佛， 同聽受經典。
彼等修性仁， 清白行遂顯；
猶紫金車， 磨治平明好。
其宅眾寶成， 宮殿轉遊行；
此風轉之前， 無有違護者。
如行世俗法， 然悉為眾生；
遊是覺朋侶， 譬蓮華在水。
於是處興術， 所建造豪尊；
違捨異學術， 覩修歡悅事。
所行眾善德， 皆由最勝慧；
救護于群黎， 因致十種力。
等尊逮威勢， 精進為無上；
見若干億千， 安住天中天。
得殊妙三昧， 觀察億國土；
所願差特故， 復過是功勳。
是第五住地， 若干億品術；
御化眾邪術， 顯已曜眾生。


以能具備悉， 第五之道地；
因法為瑞應， 無相無所生。
不起甚清淨， 以為無放逸；
奉行聖慧意， 便入第六住。
諸法為寂寞， 靜然無想念；
自然猶幻化， 解脫於生死。
以致柔順忍， 法自無所亂；
其慧轉殊勝， 則勤修六住。
聰達住柔順， 頻入明慧力；
觀察一切世， 從習而有報。
由愚癡盲冥， 而有己人物；
欲度脫斯等， 故興修勤行。
從選擇因緣， 本末悉為空；
所作緣報應， 和會致諍亂。
猶若有所作， 便覩造所見；
選擇親近眾， 猶如蜂採華。
假使慧察之， 本末為明冥；
思想緣罪福， 得報以癡果。
