大正新脩大藏經數位版, No. 1660 菩提資糧論

菩提資糧論卷第五


諸論及工巧， 明術種種業，
利益世間故， 出生建立之。


隨可化眾生， 界趣及生中，
如念即往彼， 願力故受生。


於種種惡事， 及諂幻眾生，
應用牢鎧鉀， 勿厭亦勿憚。


具足勝淨意， 不諂亦不幻，
發露諸罪惡， 覆藏眾善事。


清淨身口業， 亦清淨意業，
修諸戒學句， 勿令有缺減。


安住於正念， 攝緣獨靜思，
用念為護己， 心得無障心。


若起分別時， 當覺善不善；
應捨諸不善， 多修諸善分。


緣境心若散， 應當專念知，
還於彼境中， 隨動即令住。


不應緩惡取， 而修於精進，
以不能持定， 是故應常修。


若登聲聞乘， 及以獨覺乘，
唯為自利行， 不捨牢精進。


何況大丈夫， 自度亦度人，
而當不發起， 俱致千倍進。


半時或別行， 一時行餘道，
修定不應爾， 應緣一境界。


於身莫有貪， 於命亦勿惜，
縱令護此身， 終是爛壞法。


利養恭敬名， 一向勿貪著，
當如然頭衣， 勤行成所願。


決即起勝利， 不可待明日，
明日太賒遠， 何緣保瞬命？


安住於正命， 如食愛子肉，
於所食噉中， 勿愛亦勿嫌。


出家為何義？ 我所作竟未，
今思為作不？ 如十法經說。


觀有為無常， 若無我我所，
所有諸魔業， 應覺而捨離。


根力與覺分、 神足正斷道，
及以四念處， 為修發精勤。


心與利樂善， 作傳傳生處，
及諸惡濁根， 彼當善觀察。


我於善法中， 日日何增長？
復有何損減？ 彼應極觀察。


見他得增長， 利養恭敬名，
微小慳嫉心， 皆所不應作。


不羨諸境界， 行癡盲瘂聾，
時復師子吼， 怖諸外道鹿。


奉迎及將送， 應敬所尊重，
於諸法事中， 隨順而佐助。


救脫被殺者， 自然增不減，
善修明巧業， 自學亦教他。


於諸勝善法， 牢固而受之，
修行四攝事， 施衣及飲食。


不違乞求者， 和合諸親慼，
眷屬不乖離， 施宅及財物。


父母及親友， 隨所應安置，
所應安置處， 無上自在主。


雖復是奴僕， 善說亦受取，
應生最尊重， 施藥愈諸病。


前行善業首， 細滑美妙言，
善為正意語， 前後無不供。


不壞他眷屬， 慈眼觀眾生，
亦不以嫌心， 皆如善親友。


應當如所言， 即隨如是作，
如言若即作， 他人則生信。


應當擁護法， 覺察放逸者，
及作金寶網， 羅覆於支提。


有欲求婇女， 莊嚴以施之，
亦與說佛德， 及施雜光瓔。


造作佛形像， 端坐勝蓮花，
及於六法中， 修習同喜樂。


可供無不供， 為命亦不謗，
佛之所說法， 及以說法人。


金寶散教師， 及教師支提，
若有忘所誦， 與念令不失。


未思所作已， 勿躁勿隨他，
外道天龍神， 於中皆莫信。


心應如金剛， 堪能通諸法，
心亦應如山， 諸事所不動。


憙樂出世語， 莫樂依世言，
自受諸功德， 亦應令他受。


修五解脫入， 修十不淨想，
八大丈夫覺， 亦應分別修。


天耳與天眼， 神足與他心，
及與宿命住， 應修淨五通。

