大正新脩大藏經數位版, No. 649 觀察諸法行經

觀察諸法行經卷第一


我問論師月、 世親人上者，
若諸菩薩行， 次第為解說。
多眾等來無有邊， 人、天、夜叉眾如信，
聞勝功德佛法已， 多百欲與覺相應。
佛勝德中生信已， 我問渡諸功德岸，
名稱無邊知我心， 他非我證除勝者。
解散分別十力行， 人、天渴樂勝者德，
菩提德行最無比， 百大方便說智行。
如破黑親共力者， 如速放出智光明；
如動三千所有地， 如菩薩行當為說。
婆吒勝覺樹， 住此而抖擻，
如放光照剎， 俱致那由他。
如大地震動， 觸證最勝智，
善行於行者， 如行當為說。
如有當得開華相、 如生無邊音住持、
如得正定等迷留、 如菩薩行當為辯；
如有開華相無垢、 如有善巧聞持意、
如有不動似迷留， 滿百功德如行說。
無等、無稱、無諂詐、 無我、應供、無三垢，
智眾所讚勝沙門， 我今問彼勝人行。
善意行持開華言， 勝言無錯、無濁語，
善夫牛王利除垢， 如速作佛為我說。
若有多人來集此， 晝夜精勤無異心，
彼等聞此勝行已， 當住如實菩提行。
此多人、天樂佛德， 晝夜決力勤不餘，
彼聞此行當奉行， 當得十力破他力。
如當得於三摩地、 如得通智及辯才、
如佛光照無邊方， 當問智慧無邊稱。
笑顏如如說如是， 善知如如諸法中，
如得智通廣住持， 見十方佛百無垢。
云何當得無比智？ 善那由多俱致經，
當於說時無有錯， 如菩薩行當為辯。
我不問有樂， 去離有趣者；
我不問小行， 去離諸行者。
如得最勝德， 百種功德圓，
為我如是說， 顏容喜笑者。
我今不問有樂道、 我今不問境界依，
勝者！我欲生甘露， 十力所行如實說。
善逝！云何當淨施？ 云何持戒振去塵？
云何忍慈皆欲樂？ 如有精進彼當說。
云何愛智樂斷惑？ 云何智度斷名言？
當如智海不可動， 如菩薩行當為說。
若我不得問善逝， 於中我智盡不超。
得度遍智功德岸！ 為我皆說無邊德。


所行清淨聖者道， 其心解脫隨順法，
菩提分眼辯法中， 此三摩地善逝行；
降伏摩羅遠離垢， 除滅瞋障斷有愛，
名稱及智善具德， 此三摩地德智幢；
於智為地及善道， 諸聖者姓破摩羅，
解脫於有善逝讚， 此三摩地德智財；
細入法行諸際門， 順覺過惡已作斷，
除滅於苦入勝樂， 此三摩地善逝行；
此是覺念、覺分華， 慚愧具足攝於善，
菩提分鬘善逝趣， 勝三摩地此已說。
菩提分場解脫光， 過彼星宿作明照，
作於光明超三有， 讚彼如是法勝月。
三種方便望得淨， 親近解脫最勝王、
捨知識利及詐善， 此三摩地應成就。
於他毀辱當遠離， 莫因知識自讚譽，
常行乞食但三衣， 勿作貯積與此合。
望得諸聖等分戒， 常應尊敬問智者，
問已如實修行住， 彼故當得寂靜定；
若有戒美諸世中， 遠眾欲憙舍摩他，
勿作詐善莫慢生， 彼故速當得勝定；
於尊師所常恭敬， 若老、若中、如初者，
諸處如是常受教， 欲求善逝所有財；
勿作瞋面莫羞怯， 見諸世人常共語，
勿作貢高、慢、自在， 彼故當得寂靜定；
應當捨身莫愛惜， 勿有懶惰多睡眠，
晝夜修念意相應， 彼於勝定則當得；
等心諸世憙於慈， 以悲意行菩提行，
喜、捨平等稱量意， 彼於勝定則當得；
應常守護十力財， 於法破盡苦世時，
若常守護法財物， 彼當得此寂靜定；
意常不著三界中， 隨順憶念流轉苦，
欲求涅槃安隱處， 速得最勝無比身；
隨順憶念無我、空， 於諸相中普遠離，
亦離三有所作願， 彼即速得大悲者；
行施自守若調伏， 持戒、及忍、如精進，
常憙於定、解脫智， 此三摩地彼速得。
如我昔行數百劫、 如我說此菩提行、
如我得覺寂靜安， 如是等行速已觸。
我是遍智善牛王， 學我諸勝所有行；
若行如我往昔行， 彼當得佛人勝者。
衣慚及食解脫味， 心信於定憙空閑，
無我歌詠常愛作， 云何他智當觸樂？
擔負罵詈堪忍他， 勿懷怨恨不供養，
應於業報當普信， 彼於勝定則當得；
遠離有見及惡道， 當親近空聖所趣，
晝夜精進力發起， 彼於此定則當得。
遠離二邊不愛道， 近平等道若實路，
如此修行佛所愛， 若觀不生、不作法，
最勝不求妙華香、 妙衣及以幢蓋等，
若於法空隨順行， 此是最勝第一供。

