大正新脩大藏經數位版, No. 838 佛說發菩提心破諸魔經

佛說發菩提心破諸魔經卷上


夢中若見蓮華相， 及白傘蓋皆吉祥；
或見清淨大月輪， 夢者當獲最上利。
又復若見佛形像， 是相最上中最勝；
斯人一切所愛敬， 當能成就諸功德。


我今為說彼大利， 汝婆羅門當諦聽；
若人能發菩提心， 成二足尊名大利。
轉輪聖王位尊勝， 統四大洲而自在；
若有眾生樂成就， 應當發起菩提心。
帝釋天主勝福報， 三十三天中自在；
若有眾生樂成就， 應當發起菩提心。
欲、色、無色三界中， 彼彼福報皆增勝；
若有眾生樂成就， 應當發起菩提心。
所有眾生界無邊， 如其所應善化度；
若有廣為利樂者， 應當發起菩提心。
世間所有大醫王， 普能療治一切病；
若有眾生樂成就， 應當發起菩提心。
作大光明現世間， 一切暗冥皆照耀；
若有眾生樂成就， 應當發起菩提心。
雖復生於三界中， 斷除一切顛倒行；
若有眾生樂出離， 應當發起菩提心。
所有煩惱等諸障， 及餘一切不善法；
若有眾生樂除斷， 應當發起菩提心。
所有三界諸結使， 隨所造作為魔攝；
若有眾生樂除斷， 應當發起菩提心。
若能調伏於無明， 一切愛網悉能斷；
若有眾生樂出離， 應當發起菩提心。
彼貪愛法若斷除， 一切垢染皆清淨；
若有眾生樂出離， 應當發起菩提心。
所生族氏及色力， 愚人持彼生憍倨；
若有眾生樂除斷， 應當發起菩提心。
愚執我見、壽者見， 於自善利生憍倨；
若有眾生樂除斷， 應當發起菩提心。
於諸色法生憍倨， 從染愛生過失大；
若有眾生樂除斷， 應當發起菩提心。
多聞持戒及修行， 愚人恃以生憍倨；
若有眾生樂除斷， 應當發起菩提心。
住阿蘭若行乞食， 於如是事生憍倨；
若有眾生樂除斷， 應當發起菩提心。
應供自在具神通， 恃己尊勝生憍倨；
若有眾生樂除斷， 應當發起菩提心。
愚癡執著我人相， 恃彼我相生憍倨；
若有眾生樂除斷， 應當發起菩提心。
現在未來佛世尊！ 尊重恭敬而獲福；
若有眾生樂斯利， 應當發起菩提心。
諸佛出興於世間， 轉大法輪普化度；
若有眾生樂聽受， 應當發起菩提心。
一切惡法斷所斷， 一切善法修所修；
若有眾生樂成就， 應當發起菩提心。
諸修道者修梵行， 由是得證無漏道；
若有眾生樂成就， 應當發起菩提心。
我所宣說無常法， 各各於身自觀察；
若有眾生樂了知， 應當發起菩提心。
我說有漏行皆苦， 智者見苦而生厭；
若有眾生樂出離， 應當發起菩提心。
我為有情廣宣說， 當知一切法無我；
若有眾生樂通達， 應當發起菩提心。
宣說涅盤寂滅法， 證悟無上大菩提；
若有眾生樂成就， 應當發起菩提心。
我所稱讚菩提心， 汝婆羅門恭敬聞；
如聞深信能發心， 乃名修行菩提者。


正使一切眾生類， 普集此佛世界中，
一一修持淨戒行， 悉能安住戒學地，
而彼福蘊量無邊， 於諸福中為最上，
若人能發菩提心， 十六分中不及一。
正使一切眾生類， 普集此佛世界中，
一一發生淨信心， 悉能安住信行地，
而彼福蘊量無邊， 於諸福中為最上，
若人能發菩提心， 十六分中不及一。
正使一切眾生類， 普集此佛世界中，
一一修習妙法門， 悉能安住法行地，
而彼福蘊量無邊， 於諸福中為最上，
若人能發菩提心， 十六分中不及一。
正使一切眾生類， 普集此佛世界中，
廣修須陀洹行法， 悉住須陀洹果位，
而彼福蘊量無邊， 於諸福中為最上，
若人能發菩提心， 十六分中不及一。
正使一切眾生類， 普集此佛世界中，
廣修斯陀含行法， 悉住斯陀含果位，
而彼福蘊量無邊， 於諸福中為最上，
若人能發菩提心， 十六分中不及一。
正使一切眾生類， 普集此佛世界中，
廣修阿那含行法， 悉住阿那含果位，
而彼福蘊量無邊， 於諸福中為最上，
若人能發菩提心， 十六分中不及一。
正使一切眾生類， 普集此佛世界中，
廣修阿羅漢行法， 悉住阿羅漢果位，
而彼福蘊量無邊， 於諸福中為最上，
若人能發菩提心， 十六分中不及一。
若人於此佛世界， 廣集上妙旃檀香，
造佛塔寺勝莊嚴， 高廣等彼須彌量，
如是福蘊亦無邊， 於諸福中為最上，
若人能發菩提心， 十六分中不及一。
又若造立諸佛塔， 如是分量所應作，
隨所作已廣莊嚴， 是諸眾生勝果報，
而彼福利廣無邊， 於諸福中為最上，
若人能發菩提心， 十六分中不及一。
又若一切眾生類， 假使住壽滿一劫，
以諸樂具施眾生， 隨眾生意使圓滿，
如是福蘊量無邊， 於諸福中為最上，
若人能發菩提心， 十六分中不及一。
我所宣說如是等， 一一皆為最上法；
若有眾生忻樂者， 當求菩提寂靜果。
住是果者得大利， 無比無等最尊勝；
是故若人聞此法， 應當尊重正慧行。
廣修如是福蘊者， 速證無上大菩提。


三乘證涅盤， 同一涅盤法；
證道雖差別， 涅盤無二相。
三世一切佛， 得最上解脫；
如是等法眼， 正覺尊所說。
是最上法智， 出生諸方便；
諸有修行者， 應當如是學。

