大正新脩大藏經數位版, No. 1916 釋禪波羅蜜次第法門

釋禪波羅蜜次第法門卷第二


一切業障海 皆由妄想生
若欲懺悔者 端坐念實相
眾罪如霜露 慧日能消除
是故至誠心 懺悔六情根


生死不斷絕 貪欲嗜味故
養怨入丘塚 廣受諸辛苦
身臭如死屍 九孔流不淨
如廁蟲樂糞 愚貪身無異
智者應觀身 不貪染世間
無累無所欲 是名真涅槃
如諸佛所說 一心一意行
數息在禪定 是名行頭陀


入道慚愧人 持鉢福眾生
云何縱塵欲 沈沒於五情
已捨於五欲 棄之而不顧
如何還欲得 如愚自食吐
諸欲求時苦 得時多怖畏
失時懷悲惱 一切無樂處
諸欲患如是 已訶能捨之
得福禪定樂 則不為所欺


何物殺安隱 何物殺無憂
何物毒之根 吞滅一切善


殺瞋則安隱 殺瞋則無憂
瞋為毒之根 瞋滅一切善


汝起勿抱死屍臥 種種不淨假名人
如得重病箭入體 諸苦痛集安可眠
如人被縛將去殺 災害垂至安可眠
結賊未滅害未除 如共毒蛇同室居
亦如臨陣白刃間 爾時云何而可眠
眠為大暗無所見 日日欺誑奪人明
以眠覆心無所見 如是大失安可眠


汝已剃頭著染衣 執持瓦鉢行乞食
云何樂著戲掉法 放逸縱情失法利


不應作而作 應作而不作
煩惱火所燒 後世墮惡道
若人罪能悔 悔已莫復憂
如是心安樂 不應常念著
若有二種悔 若應作不作
不應作而作 是則愚人相
不以心悔故 不作而能作
諸惡事已作 不能令不作


如人在岐道 疑惑無所取
諸法實相中 疑亦復如是
疑故不勤求 諸法之實相
是疑從癡生 惡中之惡者
善不善法中 生死及涅槃
定實真有法 於中莫生疑
汝若懷疑惑 死生獄吏縛
如師子搏鹿 不能得解脫
在世雖有疑 當隨妙善法
譬如觀岐道 利好者應逐


進止有次第 麁細不相違
譬如善調馬 欲去而欲住

