大正新脩大藏經數位版, No. 321 佛說護國尊者所問大乘經

佛說護國尊者所問大乘經卷第一


佛身晃曜如金山， 利益世間甚希有，
菩薩、聲聞、緣覺僧、 天、龍八部皆圍繞。
譬如須彌諸天居， 出於大海而高顯，
悲愍眾生而現身， 放百千光常照曜。
行梵天行即梵天， 於彼梵天復為王，
行禪解脫三摩地， 光照上位諸菩薩。
亦如帝釋為天主， 威德儀容諸相異，
牟尼光明照世間， 相好莊嚴功德異。
金輪四洲得自在， 能善調伏諸有情，
引彼眾生出苦輪， 我佛慈悲亦如是。
所有火光、摩尼光、 日、月光等諸光明，
如是百千日等光， 不及佛日恒照曜。
如月夜分放光明， 普照世間悉清淨；
佛面端嚴如滿月， 映蔽一切光不現。
譬如高山燃大火， 能破夜暗顯諸方；
大仙所有智慧光， 破盡黑暗離諸有。
如大師子曠野吼， 眾獸聞之悉驚怖；
佛說法空、無我義， 諸魔聞之亦如是。
摩尼寶王放光明， 諸餘摩尼光不現；
佛身晃曜真金色， 映蔽一切世間光。
一切世間賢聖中， 無有最上與佛等，
具福精進方便智， 一切功德不可量。
瞻仰大師功德海， 威光普照諸群生，
一心恭敬慕尊顏， 是故我今頭面禮。
我所讚佛歸敬心， 世間功德無等等，
盡將迴向法界中， 一切世間成佛道。


稽首最上佛光明、 稽首如空無礙意、
稽首能斷諸結縛、 稽首永超三有海。
我佛無邊真色相， 普遍俱胝剎土中，
菩薩聞已歡喜來， 恭敬供養佛功德。
作此最上供養已， 聽牟尼法離諸塵，
各生歡喜還本土， 稱讚世尊所說法。
廣歷俱胝無數劫， 利樂一切諸有情，
如是身心不疲倦， 為求無上佛菩提。
恒行布施、持戒行、 忍辱、精進、禪定門、
智慧方便到涅盤， 是故我禮大覺尊。
成就六通、四神足、 諸根、十力解脫門，
以此行及諸眾生， 我今禮佛無等智。
能知一切世間心， 所行、所作、所成業，
所有身、口及言說， 無上世尊悉觀見。
貪、癡過失不能斷， 眾生因彼墮三有，
因佛得成善逝業， 能知世間諸善惡。
所有過去諸佛事， 及彼現在天人師，
乃至未來功德海， 一切諸法悉能知；
清淨剎土眾圍繞， 菩薩、緣覺與聲聞，
乃至諸佛壽較量， 我佛一切悉能知；
所有一切生滅法， 所有供養作佛事，
所有受持法藏法， 我佛一切悉能知。
佛有十力無礙智， 現在常住於三世，
如是一切方便法， 我禮世尊智慧海；
大覺世尊無等等， 相好莊嚴大吉祥，
如夜眾星現空中， 我禮牟尼最上尊。
色相端嚴無與等， 光照諸天及世間，
帝釋、梵王、究竟天， 對彼佛前俱不現。
無垢不動如金山， 右旋螺髻紺滋潤；
佛頂高顯如金山， 光明遠照生諸福；
光遍俱胝那由他， 顯現眉間白毫相；
目若青蓮恒適悅， 觀照世間運慈心。
清淨滿月虛空中， 佛面圓明亦如是，
一切見者無厭足， 我禮如來圓滿相；
行如鵝王及鹿王， 亦如牛王行步穩，
振動大地無暫止， 我禮如來堅固力；
手指纖長網縵相， 指甲清淨如赤銅，
平立垂手過於膝， 我禮金色大覺尊。
佛行大地現好相， 具足顯現千輻輪，
足放光明照群生， 蒙光悉得生天界。
大聖法王施七財， 能為施主心平等，
調御世間依法行， 我禮法王無上覺。
慈悲法念心為劒， 持戒方便智慧弓，
能斷煩惱諸群賊， 生滅輪迴無有增。
自利果滿復利他， 令彼眾生亦解脫，
究竟安樂出塵勞， 得入善逝寂靜宗。
無生、無滅、無諸苦， 亦無生、老、愛別離，
如是無為最上乘， 佛為眾生慈愍說。
我讚最上大牟尼， 攝盡一切諸佛法，
如是所有諸功德， 願諸眾生證菩提。


菩薩所行決定行， 彼行必有真實法，
真法從佛智海生， 最上如來為我說。
佛身光明黃金相， 最上無邊大福聚，
救度六趣諸眾生， 為說菩薩無垢行。
何得無盡大覺智， 總持甘露生菩提？
何得清淨智慧海？ 彼慧能斷眾生疑。
俱胝多劫輪迴苦， 眾生迷沒意無疲，
覩此愚迷苦惱侵， 為彼云何修十善？
剎土清淨眾會滿， 實剎無邊壽命長，
為眾恒宣微妙言， 願說菩提無垢行。
降伏邪魔生正見， 枯彼愛河證解脫，
清淨法眼照愚盲， 令諸有情行上行。
端嚴富貴大辯才， 言辭柔軟聞歡喜，
譬如甘露潤世間， 願說甚深微妙法；
梵音深妙斷諸惡， 其聲和雅如頻伽Kalaviṃka.，
求法之眾佛所集， 願說甘露濟群生。
眾有菩提最上根、 及彼聲聞、緣覺性，
願佛隨根方便說， 師資遇會正是時。
我今樂聞最上乘， 唯佛知我菩提性，
於此小乘不樂求， 願說如來第一法。


心、意、內、外常清淨， 不退菩提正道心，
所作之善無唐捐， 能得菩薩無邊智。
觀彼眾生苦無我， 生、老、病、死悉來侵，
如是三有大海中， 廣運法船救群品。
見諸眾生心平等， 觀彼世間如一子，
願令一切俱解脫， 悉向菩提心不退。
常談空義依空行， 亦無人、我，無眾生，
譬如夢幻等無實， 令彼愚迷生智慧。
如所宣說大覺智， 依智而行所作事，
調伏過失心寂靜， 求證菩提為佛子。


若人愛敬總持法， 名聞遠響眾所歸，
能持無上妙法門， 一切如來同所說。
智慧增明無忘失， 如是速得無礙智，
通達一切最上法， 成就無為解脫門。
皆因善友證菩提， 出生七覺能修斷，
增長八正作佛事， 遠離惡友如怖火。
聞甚深法證無生， 能了諸法畢竟空，
無我、無人、無眾生， 如是永離一切見。
律儀出生諸善本， 堅持守護離破犯，
彼行能成寂靜心， 佛為眾生親演說。

