大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第十六


一人一劫中， 流轉受生死，
積骨以為聚， 集之在一處，
使不毀敗壞， 猶如毘富羅。
若觀四真諦， 正智所鑒察，
說苦因從生， 苦滅八聖道，
安隱趣涅槃， 流轉生死輪，
任運過七生， 得盡於苦際。


血淚及母乳 土丸如豆粒
恐怖及彼愛 恒沙及骨聚


婆耆半闍帝彌羅， 阿毘迦羅朋伽迦，
善邊之山赤馬國， 毘富羅山摩竭提，
諸山悉滅人亦終， 佛入涅槃壽命滅。


天神汝今者， 何以懷愁憂？
淨戒諸比丘， 今日當自恣，
得遇如是事， 宜應自欣悅。


我亦知彼等， 今日當自恣，
非是無慚愧， 同諸外道等。
斯等皆精懃， 具有慚愧者，
收斂衣鉢已， 自恣各散去。
比丘既散已， 此林空無人，
更無所聞見， 是故我愁憂。


諸比丘去已， 但見遊居處，
牟尼諸弟子， 多聞有知見，
善能具分別， 種種清淨說。
如斯持法人， 今者安所詣？


此諸比丘等， 四散道不同，
有向摩竭提， 或有詣跋耆，
亦復有向彼， 毘舍離國者。
此阿練若處， 集會諸比丘，
譬如野鳥鹿， 栖止無恒所。
此諸比丘等， 捨棄於緣務，
常求空閑處， 靜坐得安樂。


咄比丘汝起， 無得嗜睡眠，
如是睡眠者， 竟有何義利？
身遭極重病， 云何而安眠？
毒箭中汝心， 求拔云何眠？
汝既能出家， 捨離眾緣務，
當滿本願求， 勿為睡所覆。
瞢無覺了， 失於昔所願，
欲體性無常， 掉動不停住，
眴息不可保， 凡夫愚惑著。
汝今已出家， 離於在家縛，
云何離縛已， 而復樂眠睡？
若未斷愛欲， 其心未解脫，
未得最上智， 不具斯事者，
不名為出家。 云何安睡眠，
欲稱出家法？ 應當勤精進，
晝夜不懈惓， 堅固求涅槃。
所求既未獲， 出家為何眠？
慧識却無明， 盡於諸漏結，
善調於心行， 獲最後邊身，
能具如上事， 乃可安眠睡。


比丘惡怖欲， 故來處此林，
形雖坐林間， 心意出林表，
馳騁逐外塵， 起于惡覺觀。
若滅諸欲著， 然後得解脫，
既得解脫已， 乃爾知快樂。
汝應捨不樂， 安心樂此法，
我今悟汝， 令汝還得念。
欲如惡焦山， 煎涸諸善法，
惡焦無厭足， 難可得小離。
勿貪於欲樂， 坌污已淨心，
如鳥為塵坌， 奮翮振塵穢。
比丘亦如是， 禪思去塵勞，
塵垢來染心， 正念能除捨。
愛欲即塵垢， 非謂外埃土，
欲覺及瞋癡， 謂之為塵勞。
攝心有智者， 爾乃能除去。


汝思欲淨想， 欲覺之所吞，
捨欲不淨心， 妄取欲淨想。
比丘汝今者， 處林獨閑坐，
應念佛法僧， 及已所受戒，
多獲歡喜心， 便知苦邊際。


日中既盛熱， 林木甚欝蒸，
眾禽以熱故， 各自停不飛，
布穀厲其聲， 我聞生驚懼。


日中盛熱時， 眾鳥皆停住，
布穀厲聲鳴， 汝應生快樂，
不應生怖懼， 此處當畏誰？


汝昔天上時， 善巧奏琴樂，
又復能歌舞， 縱意受快樂。
汝當發心願， 還向本宮殿，
處三十三天， 彼天豐諸欲，
天女恒翼從， 極樂甚可樂。


天女極為苦， 依止於身見，
諸樂生天者， 一切無不苦。
我不受後有， 更不生彼天，
天女汝當知， 我盡於生死。


汝常誦法句， 精懃不休廢，
今何故默然， 都無所誦習？


我先求法句， 未得離欲結，
吾今既離欲， 法句義已成。
我今已知見， 不墮於諸道，
所其得出要， 何用文字為？
世間諸所有， 一切聞見事，
悉皆都捨離， 不受於後有。


池中所生華， 香氣甚馝馥，
汝都不見主， 云何偷花香？
而汝於今者， 真實得名盜，
大仙汝何故， 而盜於彼香？


天神汝當知， 蓮華生池中，
我不傷根莖， 亦不偷盜取，
但遠嗅香氣。 以何因緣故，
名為偷香者？ 我不受此語。


池中有香花， 不問其主取，
檀越不施與， 世人名為盜。
大仙汝偷香， 一向成盜罪。


斯人入池中， 斬拔花根子，
狼籍而踐蹈， 重擔而齎歸。
何故不遮彼， 語言汝盜取？


彼人入池者， 恒作於惡業，
譬如乳兒母， 而著於黑衣，
雖有諸唌唾， 都不見污辱。
汝如白淨衣， 易受其點污，
是故止制汝， 不能遮于彼。
惡人如衣黑， 造惡不譏呵；
鮮白上有點， 猶如蠅脚等，
世人皆共見。 設諸賢智人，
有少微細過， 其喻亦如是，
珂貝上黑點， 人皆遠見之。
若斷結使者， 諸業皆潔淨，
有如毛髮惡， 人見如丘山。


天今利益我， 為欲拔濟故，
隨所見我處， 數數覺悟我。


汝不以錢財， 而用市我得，
又不破他國， 虜掠見擒獲。
損益汝自知， 誰逐汝覺悟？
汝今應自忖， 諸有損益事。


獵師處深山， 少智盲無目，
非時又所說， 徒自失其言。
假令汝十指， 一時都出光，
終不能令彼， 得見於四諦。
彼都無智故， 造作諸非法，
不樂及睡眠， 厭離倒淨想，
安住闍利那， 誦習花迦葉。


我在林樹間， 譬如彼棄木，
我今如棄木， 獨處寓空林，
今日到滿月， 誰苦劇於我？


汝今處空林， 云何似棄木？
地獄羨忉利， 天慕汝亦然。


不應以持戒， 多聞及禪定，
住於空靜處， 未盡諸漏結。
不應作是事， 用智自損減，
遠離凡夫法， 逮得菩提樂。


去時何太早？ 迴還何逼暮？
瞻形觀相貌， 如似在家者。
數數常往返， 苦樂同世俗，
龍與汝當知， 宜應自思量。
勿貪著居家， 以損清淨行，
汝今慎勿為， 無自在所牽。


瞿曇諸弟子， 正命用自活，
乞食及住時， 常思於無常，
於彼住坐臥， 亦復思無常。
已自難將養， 佷戾心馳散，
譬如世俗人， 食訖皆睡眠，
棄於自己舍， 親近著他家。
如為人所迫， 強逼作沙門，
無實無信心， 亦不求出家，
強著僧伽梨， 如老牛駕犁。


我不見種姓， 亦不稱名字，
我今敬禮僧， 譏毀作過者，
若能住精進， 我今亦禮足。


如市在四衢， 甚為寬博處，
唯有染污語， 三四人眾中，
親近生誹謗。 汝知是事已，
宜應速疾去， 勿得此間住。


出家應忍受， 譏毀誹謗言，
謗語是不實， 不宜生愁惱。
空聲不著己， 但是虛妄語，
自省無過咎， 不應生惱苦。
聞謗而恐畏， 云何處深林？
譬如彼野鹿， 終身行不立，
能忍諸音聲， 善惡上中下，
有識之佳人， 成就具正行，
不以他語故， 得名賊牟尼。
汝今自審己， 既無諸過咎，
賢聖及諸天， 亦知汝無過。


城、山、過去 無地方所 眾生無不是
麁雨渧雨、如縛掃篲 擲杖、還轉輪
毘富羅【大】，〔－〕【宋】【元】【明】此下與丹本第二十卷准

