大正新脩大藏經數位版, No. 266 佛說阿惟越致遮經

佛說阿惟越致遮經卷中


彼則無所生， 造行如所處，
蠲除諸所住， 是謂不復還。
曉知於往還， 不著一切法，
所住不可得， 是故不還此。
其凡夫之行， 及佛世雄教，
不然無所量， 故謂不復還。
諸法無復來， 亦不得諸住，
以獲無去來， 是謂不復還。
其人未甞住， 不至于三塗，
逮致佛道明， 則謂為不還。
決除一切欲， 於食而不著，
得至於道場， 則謂為不還。
眾見之所行， 分別六十二，
不墮於彼際， 則謂為不還。
此法無終始， 已捨離諸畏，
斯慧如本無， 是故不至此。
所應無為寂， 不著諸塵勞，
逝除彼眾想， 是故不詣此。
已斷諸惡道， 洗去眾垢著，
學寂然無為， 則謂不復還。
降伏於弊魔， 及官屬兵刃，
永無有眾念， 是故不詣此。
挽拔癡憂慼， 蠲除愛欲根，
斷截盛貪婬， 是故不詣此。
降制諸塵垢， 拔去於眾想，
究竟至尊慧， 故謂不復還。
捐去眾愁慼， 破壞於貢高，
憶斷於五陰， 故謂不復還。
志乘得光明， 佛乘無有上，
不貪愛欲患， 故謂不復還。
已知佛藏處， 諸藏中第一，
過去佛所辯， 是故不詣此。
彼處於尊乘， 佛聖無有上，
截去諸狐疑， 是故不詣此。
受千無數人， 勸立於佛道，
以得立聖軌， 是故不詣此。
曉了空無界， 等心於人界，
遠離諸著想， 是故不詣此。
曉了一切界， 法界亦如是，
眾生不可得， 是故不詣此。
分別黎民界， 虛空無思念，
一切法如是， 是故不詣此。
其人而無心， 退除於眾想，
諸念不成道， 則謂為不還。
吾是故，阿難！ 歎說於不還，
諸事永不來， 得住於佛道。


釋除一切行， 所尊亦如是，
棄捐諸言教， 故曰為無著。
鋤捐諸塵埃， 度脫動苦患，
救濟于眾生， 名之曰無著。
察人不可得， 欲垢亦如之，
諸法無可獲， 故曰為無著。
蠲去眾顛倒， 立心處不惑，
分別知法空， 可曰為無著。
了解知空義， 無有諸想著，
除去一切顛， 號曰為無著。
捐除一切想， 及人眾惡念，
心無邪亂意， 故曰為無著。
解空無所依， 佛道不可量，
勗勉大精進， 故曰為無著。
講經所因緣， 淡靖無調戲，
勸人立道德， 與名曰無著。
真人修行慈， 欲令眾生安，
勸人不可得， 故曰名無著。
本無講經籍， 加恩眾生類，
未甞有人想， 故曰為無著。
正真根力覺， 為人分別說，
己身逮此慧， 故曰為無著。
知人之寂定， 清淨法致道，
開演大聖教， 故曰為無著。
不信諸萬物， 現目之所覩，
一切虛無有， 是謂為無著。
無倚諸佛土， 在國行仁義，
平等覺所處， 為眾生講法。
真人覺正教， 則覩于無見，
如諦觀聖覺， 是謂為無著。
成就自然國， 今我得知之，
究竟無本始， 是謂為無著。
除去諸所知， 心不懷瞋害，
應真如無恨， 習成寂然道。
定意而不滅， 靖泊無所起，
念道亦如是， 故謂為無著。
人物不增動， 眾生界如是，
億萌亦普然， 化立道之義。
群生及與道， 所處永無念，
計慧悉平一， 是謂為無著。
平等無像類， 一切法亦然，
心正若如道， 故曰無思念。
所謂為應真， 諸法非所著，
能為人分別， 寂爾而無倚。
為人講法義， 雖言而無教，
普度無量人， 見眾不有動。
眾生無可獲， 諸民除斷著，
拔人離邪見， 度眾勤苦惱。
一切法不起， 所處亦無滅，
覩眾生諸想， 脫群民困厄。
無增壞諸色， 痛痒亦如是，
想識於生死， 濟之令無他。
不動賢聖法， 凡夫亦如斯，
立之以佛義， 度使志無著。
眾人懷果想， 及緣覺之念，
超越於覺意， 為人說此法。
以興發道心， 常依所布施，
戒忍亦如是， 故講無所倚。
知解之顛倒， 興習於精進，
以除斯諸想， 故說無著法。
道意之所念， 邪智若慧明，
於此無所倚， 故說無著法。
是法不生念， 了別無若干，
而說如此法， 故說無所著。
自計己有身， 聲聞多所念，
以為除此想， 故說無所著。
諸法非有思， 解知不若干，
演說斯無根， 故曰為無著。
父母兄弟子， 空寂之所有，
則為生死行， 不能成佛道。
慕妻及姊妹， 所倚皆歸妄，
設其不有依， 故名曰無著。
造興生死事， 則有親族念，
見因有情欲， 吾宿之友黨。
自念身有我， 心馳眾諸事，
分別墮顛倒， 必則處魔教。
棄捐於生死， 終始之災患，
讚揚泥洹德， 故說於無著。
所講勞垢法， 興衰及諍訟，
斯皆言聲耳， 是曰為無著。
眾所多競利， 放逸貪萬物，
欲救此等類， 故說無著法。
戀慕室家者， 心念行學道，
頑鈍意如斯， 顯舉於無著。
唯見卑賤法， 不覩真妙義，
弗省於眾念， 故度至無著。
除棄凡夫義， 專精慕佛法，
拔去眾民求， 故曰為無著。
若覩善惡行， 如是眾數法，
無量人亦然， 故救放無著。
以具諸相好， 精進不可計，
而倚於此相， 仁賢得濟度。
莊嚴諸佛土， 成就尊上法，
依怙覺正利， 度之至無著。
無為法之義， 若得或不獲，
斯乃聖道行， 則能立正願。
無戒不覩犯， 放逸及智慧，
闇昧軟弱人， 便著斯三事。
眾生興此相， 諸念不可計，
蠲除若干意， 故說無著法。
存慕聖眾祐， 亦念於無德，
分別凡人法， 故說無所著。
以得如是行， 男子及女人、
賢聖與凡夫， 斯則興二心。
人起此二事， 愚行之所為，
用倚是二際， 故度至無著。
迴動不退轉， 興造而不作，
欲以近聖道， 故興心此念。
獲致於大道， 不起無所滅，
心常懷想著， 用求於無為。
於彼受眾生， 仁人念萌類，
以故曰無著， 救濟諸求想。
是則菩薩法， 為現阿羅漢，
因以發法忍， 自謂為無著。
講說羅漢事， 斯應為菩薩，
名住無所著， 獲致無上道。


使無央數人， 聞佛無念法，
以故謂聲聞， 則勇猛菩薩。
聞寂定之道， 恬靜不放逸，
無量人聽法， 故謂為聲聞。
聽澹泊安隱， 諸樂非有像，
以故為聲聞， 至寂然無為。
聽于覺根力， 具足意止斷，
自究竟斯事， 故謂為聲聞。
聽身所有空， 不可得堅固，
愚騃之所慕， 故當時了體。
其目無所覩， 不聽亦如茲，
眾生為見侵， 闇塞不了了。
若得成佛眼， 等自不可議，
致之在本無， 開化諸闇昧。
無量人聞經， 諸法非有興，
此以得名號， 稱存于聲聞。
其無所聽受， 了之如呼響，
不見有說者， 亦復無所聞。
所以名聲聞， 令眾人聽受，
計本不有聞， 莫為音所惑。
譬如人寐夢， 嗅於無數香，
恍惚不可得， 遊逸嗅於空。
了香亦如此， 未甞有嗅香，
無量人失志， 菩薩令開明。
計舌無所猗， 肉段不知味，
設使肉解甘， 舌亦當識之。
無倚此諸想， 念美為凶危，
六界不可念， 分別諸味種。
菩薩大勇猛， 目覩分別此，
因聽而致之， 故曰為聲聞。
自分別己體， 是則空自然，
能了此虛無， 則無起不生。
若無所興隆， 則解此聖道，
令群黎聽法， 是則謂聲聞。
計心言本淨， 無形不可得，
是者莫有人， 聽此為聲聞。
猶如幻化生， 滅盡則亦空，
若有覩眾想， 了之為聲聞。
又聽所施與， 法施不可念，
是軌為聖路， 爾乃成佛道。
隨其本所種， 獲果亦如之，
不可思議施， 成大道無念。
衣食施薄福， 法施為最廣，
未甞有悁惜， 此則聖慧塗。
弘無想之心， 布施不有著，
如是惠施者， 疾致成佛道。
釋去一切心， 計耳無所聞，
超度諸合會， 故謂為聲聞。
因呼有響應， 假使不著音，
則於眾聖尊， 佛法無有上。
諸可不聞響， 一切而無倚，
不二無若干， 暢音有聲聞。
無數佛演法， 令彼聞其音，
計所聞如響， 樂人成佛道。
善遊諸佛土， 所聞不以亂，
平等覺所處， 世尊無有上。
聽千三千世， 所住如虛空，
計人等猗寂， 若泥洹無形。
世人所著想， 計倚有四大，
是則為虛空， 泥洹為想念。
解諸種如是， 莫得計堅固，
本無生死者， 不滅盡塵勞。
萬物不究竟， 計人弗可得，
此諸法寂然， 未有覩眾界。
令黎民聽此， 夙夜亦如之，
彼不興眾念， 我化諸人聞。
使人得聽法， 如此為弟子，
所聞無所聞， 故歎曰聲聞。
雄人念往古， 聽受最上法，
覩不分別經， 一切法一切。
講音無所偏， 救度一切會，
為眾人說法， 是則為聲聞。
則講無為界， 清淨不放逸，
諦觀無說法， 佛法亦如之。
覩法不去遠， 佛之所講揚，
彼法亦不近， 是故無所猗。
所以謂弟子， 聽採隨此教，
勸化於群黎， 斯乃為聞法。
阿難！我是故， 講說聲聞化，
假號曰弟子， 則菩薩大士。


目覩一切法， 分別知之空，
不著於諸色， 究竟莫有相。
現在觀此法， 解空知自然，
分別了澹泊， 不可得根源。
現在獲於斯， 曉五陰如此，
則為平等覺， 緣覺無思念。
眾生志無為， 其心不可獲，
本際無有起， 淨無無思議。
一切人不起， 觀見無所滅，
諸法無動興， 是謂為無為。
眾生皆泥洹， 省察是所趣，
無人猶若影， 故曰為無為。
不用是名稱， 群黎為泥洹，
不起無所滅， 如口所歎詠。
敢可說悉空， 人不解非言，
是故為眾生， 示現說泥洹。
口所發假言， 無處亦無念，
因口而有訓， 求本不可得。
陰不在本際， 口言無所顯，
諸聲所稱說， 人際亦無念。
