大正新脩大藏經數位版, No. 1101 佛說大方廣曼殊室利經

佛說大方廣曼殊室利經


無量莊嚴具， 及與妙音聲，
過人天所讚， 如是皆來現。
十方諸如來， 一切菩薩眾，
六欲及色界， 并無垢淨居，
彼佛子灌頂， 如是皆雲集。
俱胝魔羅眾， 及多類眾生，
皆持妙供具， 來獻佛菩薩，
同願於未來， 皆如觀自在。

爾時觀自在， 吉祥清淨者，
作禮世尊已， 偈作如是說：
我於俱胝劫， 演說是多羅，
理趣及密言， 時節與方位，
如是過去佛， 亦皆廣宣說。
如虛空無邊， 無能限量者，
我今於少分， 隨事而演說。
若人妙修行， 勝願悉成就，
十方與壽命， 無不獲如意。
若有諸眾生， 現求人天果，
受持是妙法， 隨說而修習，
無量俱胝劫， 受上妙快樂。
若欲求十地， 滿足菩薩位，
難勝與不動， 善慧及法雲，
受持多羅尊， 俱胝與三億，
隨其根利鈍， 或十六洛叉，
如是妙修行， 必獲如上事。
若欲見觀音， 吉祥清淨者，
誦七洛叉數， 獲見無有疑。
若求見勢至， 無垢摩訶薩，
誦滿俱胝遍， 聖者必現前。
若於三時中， 寂靜心無染，
一心常念誦， 速疾滿六度，
具足如來藏， 涅槃及實際，
光明不壞身， 無等等三昧，
坐於金剛座， 轉無上法輪，
開人天之眼。 修行多羅故。
如上皆圓滿。 欲悟陀羅尼，
儀軌諸方便， 了義及修多，
甚深之理趣， 及息三有苦，
當誦洛叉遍。 若欲求梵天，
及與天帝釋， 轉輪人天主，
誦滿洛叉遍。 若欲遊雪山，
及與汦提夜， 須彌及鐵圍，
薩醯與妙寄， 摩賴妙幢山，
吉祥及阿部， 涅部罽羅娑，
只怛俱吒等， 妙色與間錯，
清淨及尸利， 如是仙聖宅，
皆誦洛叉遍。 藥叉乾闥婆、
羅剎龍宮等， 乃至天宮殿，
隨意皆能往； 問決諸疑惑，
隨事皆曉了， 欲求如上願，
應誦洛叉遍。 欲入修羅宮，
緊那羅所住， 呼召藥叉女，
及持明仙女， 龍女緊那藥，
應念皆來至， 遊戲恣娛樂，
及求延壽命， 不死甘露藥，
豐財及僕使， 一切五欲樂，
應誦洛叉遍。 若我及如來，
於俱胝數劫， 演說其功德，
猶尚不能盡。 持此多羅者，
應受人天供， 多羅大悲者，
一切之慈母， 天人及藥叉，
無一非子者， 故號世間母。
及與出世間， 觀音大勢至，
金剛與善才， 文殊須菩提，
慈氏與香象， 月光無盡意，
離垢虛空藏， 妙眼及大慧，
維摩等菩薩， 皆是多羅子。
亦是波若母， 三世諸如來，
一切摩訶薩， 無一非子者，
皆稱是我母， 慈育諸有情，
安載如大地。


