大正新脩大藏經數位版, No. 273 金剛三昧經

金剛三昧經


大慈滿足尊， 智慧通無礙，
廣度眾生故， 說於一諦義。
皆以一味道， 終不以小乘，
所說義味處， 皆悉離不實。
入佛諸智地， 決定真實際，
聞者皆出世， 無有不解脫。
無量諸菩薩， 皆悉度眾生，
為眾廣深問， 知法寂滅相。
入於決定處， 如來智方便，
當為入實說， 隨順皆一乘。
無有諸雜味， 猶如一雨潤，
眾草皆悉榮， 隨其性各異。
一味之法潤， 普充於一切，
如彼一雨潤， 皆長菩提芽。
入於金剛味， 證法真實定，
決定斷疑悔， 一法之印成。


大覺滿足尊， 為眾敷演法，
皆說於一乘， 無有二乘道。
一味無相利， 猶如太虛空，
無有不容受， 隨其性各異。
皆得於本處， 如彼離心我，
一法之所成， 諸有同異行。
悉獲於本利， 滅絕二相見，
寂靜之涅槃， 亦不住取證。
入於決定處， 無相無有行，
空心寂滅地， 寂滅心無生。
同彼金剛性， 不壞於三寶，
具六波羅蜜， 度諸一切生。
超然出三界， 皆不以小乘，
一味之法印， 一乘之所成。


如來所說義， 出世無有相。
可有一切生， 皆得盡有漏？
斷結空心我， 是則無有生。
云何無有生， 而得無生忍？


滿足大智尊， 廣說無生法，
聞所未曾聞， 未說而今說。
猶如淨甘露， 時時乃一出，
難遇難思議， 聞者亦復難。
無上良福田、 最上勝妙藥，
為度眾生故， 而今為宣說。


大哉菩薩！ 智慧滿足。 常以本利，
利益眾生。 於四威儀， 常住本利，
導諸群庶， 不來不去。


尊者大覺尊， 說生無念法，
無念無生心， 心常生不滅。
一覺本覺利， 利諸本覺者，
如彼得金錢， 所得即非得。


具足波若海， 不住涅槃城，
如彼妙蓮華， 高原非所出。
諸佛無量劫， 不捨諸煩惱，
度世然後得， 如泥華所出。
如彼六行地， 菩薩之所修；
如彼三空聚， 菩提之真道。
我今住不住， 如佛之所說，
來所還復來， 具足然後出。
復令諸眾生， 如我一無二，
前來後來者， 悉令登正覺。


因緣所生義， 是義滅非生；
滅諸生滅義， 是義生非滅。


法從分別生， 還從分別滅，
滅諸分別法， 是法非生滅。


諸法本寂滅， 寂滅亦無生，
是諸生滅法， 是法非無生。
彼則不共此， 為有斷常故，
此則離於二， 亦不在一住。
若說法有一， 是相如毛輪，
如焰水迷倒， 為諸虛妄故；
若見於法無， 是法同於空，
如盲無日倒， 說法如龜毛。
我今聞佛說， 知法非二見，
亦不依中住， 故從無住取。
如來所說法， 悉從於無住，
我從無住處， 是處禮如來。
敬禮如來相， 等空不動智，
不著無處所， 敬禮無住身。
我於一切處， 常見諸如來，
唯願諸如來， 為我說常法。


名相分別事， 及法名為三，
真如正妙智， 及彼成於五。
我今知是法， 斷常之所繫，
入於生滅道， 是斷非是常。
如來說空法， 遠離於斷常，
因緣無不生， 不生故不滅。
因緣執為有， 如採空中華，
猶取石女子， 畢竟不可得。
離諸因緣取， 亦不從他滅，
及於己義大， 依如故得實。
是故真如法， 常自在如如，
一切諸萬法， 非如識所化。
離識法即空， 故從空處說，
滅諸生滅法， 而住於涅槃。
大悲之所奪， 涅槃滅不住，
轉所取能取， 入於如來藏。


若法緣所生， 離緣可無法。
云何法性無， 而緣可生法？


是心所生法， 是法能所取，
如醉眼空華， 是法然非彼。


法本無有無， 自他亦復爾，
不始亦不終， 成敗則不住。


一切空寂法， 是法寂不空，
彼心不空時， 是得心不有。


法本無自性， 由彼之所生，
不於如是處， 而有彼如是。


法住處無在， 相數空故無，
名說二與法， 是則能所取。


所生能生二， 是二能所緣，
俱本各自無， 取有空華幻。
識生於未時， 境不是時生，
於境生未時， 是時識亦滅。
彼即本俱無， 亦不有無有，
無生識亦無， 云何境從有？


一切諸法相， 性空無不動，
是法於是時， 不於是時起。
法無有異時， 不於異時起，
法無動不動， 性空故寂滅。
性空寂滅時， 是法是時現，
離相故寂住， 寂住故不緣。
是諸緣起法， 是法緣不生，
因緣生滅無， 生滅性空寂。
緣性能所緣， 是緣本緣起，
故法起非緣， 緣無起亦爾。
因緣所生法， 是法是因緣，
因緣生滅相， 彼則無生滅。
彼如真實相， 本不於出沒，
諸法於是時， 自生於出沒。
是故極淨本， 本不因眾力，
即於後得處， 得彼於本得。


我知眾心疑， 所以殷固問，
如來大慈善， 分別無有餘。
是諸二眾等， 皆悉得明了，
我今於了處， 普化諸眾生。
如來之大悲， 不捨於本願，
故於一子地， 而住於煩惱。

