大正新脩大藏經數位版, No. 293 大方廣佛華嚴經

大方廣佛華嚴經卷第二十四


昔此娑羅大城邑， 威德聖王未出時，
凡諸事物悉無堪， 可畏猶如餓鬼處。
一切眾生相殺害， 竊盜婬佚性難調，
虛誑不實麁惡言， 雜穢乖離無義語。
常樂貪奪他財物， 恒懷瞋恚毒害心，
依邪惡見不善行， 從此命終墮惡道。
此諸非法眾生類， 愚癡黑闇之所迷，
壞滅正法邪見興， 由是天龍不降澤。
多歷年歲無時雨， 百穀芽莖皆不生，
樹木藥草悉焦枯， 大小泉流亦乾竭。
大王昔日未出時， 河池及井皆枯涸，
一切園苑盡荒蕪， 白骨縱橫猶曠野。
今得大王居寶位， 惠及一切諸群生，
油雲膏雨被八方， 大地率土皆充滿。
大王出興為世主， 止諸盜賊息姧欺，
所有牢獄悉皆空， 一切惸獨無憂怖。
昔時世界眾生類， 好相殺害起怨讐，
飲噉血肉恣無厭， 今悉慈心互相視。
昔時國內諸眾生， 貧窮裸露無衣服，
飢渴衰羸如餓鬼， 以草蔽身受寒苦。
大王今既興於世， 稻粱甘果自然生，
劫波樹藏出妙衣， 一切男女皆嚴飾。
昔日多求縱非法， 為競微利相陵奪，
今時嚴具悉豐盈， 自在歡樂如天處。
昔縱迷心造諸惡， 放逸非分生貪染，
於他妻妾起邪婬， 乃至種種相侵奪。
今時所見他女人， 色貌端妍妙嚴飾，
心恒清淨無染著， 知足猶如兜率天。
昔時世界諸眾生， 妄言麁惡多離間，
恒起邪思滅正法， 諂曲雜穢隨人意。
今時一切群生類， 悉皆捨離麁惡言，
音聲柔軟悅人心， 一切聽聞無不喜。
大王今演妙法音， 眾生聞者咸欣悅，
迦陵頻伽梵聲相， 諸天音樂無能及。
大王頂上殊勝蓋， 一切妙寶所莊嚴，
瑠璃藏寶吉祥竿， 覆以眾妙摩尼網。
金鈴自然出妙聲， 其音超世無倫匹，
宣揚一切諸佛法， 除滅一切眾生惑。
又此鈴音廣宣說， 現在十方諸剎土，
所有劫海一切佛， 具大名稱諸眷屬。
又復鈴音次第演， 過去一切十方剎，
其中諸佛及剎名， 所轉法輪無不盡。
鈴中又出法輪音， 其聲普遍閻浮界，
廣說梵釋及眾生， 所依諸業皆差別。
人天聞此音聲已， 各各自知諸業藏，
離惡向善勤修行， 安住諸佛菩提道。
王父號曰淨光明， 王母名為蓮華光，
當於五濁興盛時， 出現為王治天下。
是時有一廣大園， 園有五百蓮華池，
一一百千樹圍遶， 摩尼華燈所彌覆。
於其一一池岸上， 建立千柱莊嚴殿，
以眾雜寶為欄楯， 半月焰光恒普照。
彼王末世惡法生， 積年亢旱無時雨，
一切池水悉乾竭， 所有草樹皆枯槁。
大王將生七日前， 先現禎祥希有相，
眾生瞻仰相謂言， 救護世者今當現。
爾時世界於中夜， 大地一切咸震動，
其中有一寶華池， 出大光明猶日現。
五百蓮池所圍遶， 八功德水咸充滿，
流演普及閻浮地， 隨其所至皆霑洽。
一切華林及藥草， 百穀芽莖苗稼等，
所有枝葉及果實， 如是一切皆繁盛。
種種溝阬及堆阜， 乃至一切高下處，
如是所有閻浮地， 今時莫不皆平坦。
一切荊棘及沙礫， 閻浮所有諸雜穢，
如是皆於一念中， 變成眾寶莊嚴地。
眾生是時既見已， 歡喜相慶而稱讚，
咸言我今得善利， 如渴乏人思美水。
時彼地主光明王， 即命輔臣并眷屬，
前後導從千俱胝， 法駕遊觀諸園苑。
是時五百諸池內， 有一蓮池名慶喜，
於池岸上有法堂， 王及夫人於此住。
時光明王語夫人， 我念曾於七夜前，
中宵山地皆震動， 此池中有光明現。
即時慶喜香池內， 忽生千葉寶蓮華，
光明上徹須彌頂， 雲網照耀如千日。
金剛妙寶以為莖， 閻浮檀金以為臺，
淨摩尼寶為華葉， 妙香光藏作鬚。
大王生彼蓮華上， 端然不動跏趺坐，
光明相好以莊嚴， 百千天眾咸恭敬。
先王爾時大歡喜， 遽入華池自撫掬，
兩手持以授夫人， 此是汝子應欣慶。
百千伏藏皆涌出， 一切寶樹生妙衣，
諸天競奏微妙音， 充滿一切虛空界。
閻浮所有諸眾生， 悉皆歸向生歡喜，
合掌咸稱如是言， 善哉救世今當出。
王時身放大光明， 普照一切諸群品，
一念能令四天下， 身病黑暗皆除滅。
夜叉羅剎毘舍闍， 一切毒蟲諸惡獸，
所欲惱害眾生者， 靡不隱蔽自藏匿。
衰毀譏苦諸無利， 種種災難病所持，
如是眾苦悉消除， 世間安樂咸歡喜。
凡是一切眾生類， 互相瞻視如父母，
離諸怨害起慈心， 專意勤修一切智。
大王關閉諸惡趣， 開導一切天人路，
利益一切苦眾生， 顯示宣揚一切智。
我等今得見大王， 普獲一切諸善利，
無主無歸無導師， 一切如應悉安樂。


佛子我有廣大眼， 普能觀察於十方，
種種廣大剎海中， 眾生五趣輪迴者。
亦見彼剎一切佛， 皆坐寂滅菩提樹，
神通充遍於十方， 說法調伏諸群品。
佛子我有淨妙耳， 普聞一切無盡聲，
亦聞諸佛轉法輪， 皆能信受生歡喜。
佛子我有他心智， 出過眾生心境界，
無二無礙量無邊， 一念悉了諸心海。
佛子我有宿命智， 能知過去諸劫海，
自身他身所受生， 一念分明皆悉了。
佛子我於一念知， 一切剎海極微劫，
佛及菩薩諸神通， 五道輪轉眾生類。
我亦知彼諸世尊， 初發廣大菩提願，
一切行海具修行， 乃至當成一切智，
亦知彼佛灌頂地， 具足無等菩提道，
方便說法悉不空， 我於一念皆明了。
亦知彼佛方便門， 轉大法輪滿世間，
涅槃無量諸功德， 法住久近皆能了。
亦知彼佛所調伏， 廣大教法諸乘海，
顯示一切諸世間， 種種差別皆明了。
我於無量無邊劫， 修此喜光解脫門，
今為汝說真實義， 汝應愛樂勤修學。


我發堅固自在意， 志求無上佛菩提，
今於聖者知識所， 而起自己無異心。
我以得見善知識， 普集無盡諸白法，
滅除一切眾罪垢， 成就清淨菩提果。
我因得見善知識， 普以功德莊嚴心，
盡未來劫諸剎中， 勤修利益眾生道。
我念聖者善知識， 攝受饒益成就我，
為攝我故悉顯示， 最勝寂靜真實法。
關閉險難諸惡趣， 開示淨妙人天路，
亦示一切諸如來， 所成種智無師道。
聖者希有無等倫， 是佛最勝功德藏，
無垢無量如虛空， 出一切智清淨樂。
聖者福海量如空， 我今所見無邊際，
念念之中能出生， 清淨善根一切智。
仁今滿我波羅蜜， 增我不可思議福，
令我冠佛妙法繒， 長我清淨諸功德。
我念聖者善知識， 令我成滿諸佛智，
我今誓願常依止， 速疾成就諸白法。
我以善友饒益故， 一切功德咸具足，
歡喜普為諸眾生， 教導宣揚一切智。
仁今與我為師範， 令我修行無上法，
我於無數億劫中， 無能少報師恩德。

