大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第十一


女色為知識， 不利益如怨，
破壞人世界， 到闇地獄處。
一切怨惡中， 更無如業怨，
三惡業縛束， 我今送地獄。
獨造作惡業， 獨受惡果報，
獨自到惡處， 世間無同伴。
若人多作惡， 因緣於他人，
自作還自受， 彼人不能救。
汝何故愚癡， 為妻子所誑？
於比丘尼等， 癡誑故造惡。
此世未來世， 怨常隨後行，
怨中第一怨， 一切惡處示。
自所作惡業， 如毒如刀火，
汝自作惡業， 汝如是自食。
非此人作業， 餘人受果報，
非初非中後， 非此世他世。
若人散亂意， 心不正觀察，
貪受樂味故， 造作不善業。
愚癡亂心人， 增長不善法，
不知正觀察， 造作諸惡業。
心能誑眾生， 心能令人貪，
令人向地獄， 闇中闇處去。
闇覆生死中， 難得佛正法，
若人不愛法， 從苦到苦處。
若人寂靜心， 境界不破壞，
彼人到善處， 汝今者至此。


汝聞地獄聲， 已如是怖畏，
何況地獄燒， 如燒乾薪草。
火燒非是燒， 惡業乃是燒，
火燒則可滅， 業燒不可滅。
火不地獄燒， 火不隨逐行，
汝作惡業火， 須臾當燒汝。
若作惡業火， 彼在燒獄燒，
若捨惡業火， 則不畏地獄。
若人自愛身， 復畏於地獄，
彼人則捨惡， 不受大苦惱。
捨離惡業人， 心常善觀察，
身口意皆善， 去涅槃不遠。
若人常惡心， 癡心常自在，
故得惡地獄， 何須眼出淚？
造苦得苦報， 苦滅得樂報，
初中後惡業， 眾生不受樂。
汝人中造惡， 惡業已多作，
如是惡業果， 今者將欲受。
若人作惡業， 則向惡處去，
若人作善業， 則去向善處。
非是作惡業， 而得於樂果，
樂果非惡得， 以不顛倒受。
無始世界來， 作善得樂果，
若作惡業者， 如是得苦果。
因緣則相似， 顛倒不相應，
已作因於前， 如是得果報。


如汝護惜命， 他心亦如是，
汝如是殺生， 作惡業故來。
世人寧捨命， 而聚集財物，
何故取他物， 以為己所有？
一切人愛妻， 勝於愛自身，
汝癡欲染人， 何故強侵逼？
若人飲酒者， 於佛所癡生，
法中第一過， 汝何故飲酒？
舌中出惡毒， 一切人不信，
汝妄語惡人， 何故不捨離？
如是五種惡， 汝心所憙樂，
今者應忍受， 徒生此憂惱。
惡業法如毒， 汝如是不捨，
故到此地獄， 焰鬘大畏處。

