大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第十五


彼諸菩薩摩訶薩， 修過去佛迴向法，
亦學未來現在世， 無量導師之所行。
一切種種微妙樂， 諸佛如來所讚歎，
成就明淨勝法眼， 迴向一切諸導師。
菩薩身根種種樂， 眼耳鼻舌諸情根，
種種上妙無量樂， 迴向一切諸最勝。
一切世間諸善根， 及諸如來所成就，
於彼悉攝無有餘， 隨喜迴向益眾生。
菩薩隨喜無有量， 亦以迴向一切眾，
人中師子所有樂， 願令眾生悉具足。
諸佛如來所知見， 一切眾生清淨樂，
欲令眾生皆悉得， 世間燈明所受樂。
菩薩所得種種樂， 迴向諸佛為眾生，
欲令眾生常安隱， 於彼迴向無所著。
菩薩修此迴向時， 興發無量大悲心，
如佛所知迴向德， 令我具足悉成滿。
如諸最勝所知見， 一切智乘微妙樂，
如我在世諸所行， 一切菩薩無量樂。
一切趣中眾快樂， 柔軟調伏諸根樂，
皆悉迴向為眾生， 普令成就無上智。
身口意淨離諸惡， 巧妙方便心平等，
以此迴向群生類， 悉令成就無上智。
菩薩所修諸行業， 積集無量淨功德，
隨順如來生佛家， 寂然不亂正迴向。
十方無量世界中， 攝取一切眾生類，
無量善根悉迴向， 普令眾生得安樂。
不為己身自求樂， 欲令一切悉安隱，
遠離一切虛妄心， 悉解諸法空無我。
十方無量諸最勝， 所見一切真佛子，
以諸功德迴向彼， 速令究竟無上道。
一切世間眾生類， 等心攝取無有餘，
以我所行諸淨業， 令彼眾生速成佛。
無量無邊清淨願， 無等最勝所演說，
皆悉清淨離諸垢， 普令佛子究竟滿。
一切功德盡迴向， 悉令十方諸佛剎，
種種淨妙而莊嚴， 菩薩如是學迴向。
心不稱量諸二法， 了達覺悟法無二，
諸法非二非不二， 不作虛妄是佛子。
一切世間所有想， 究竟悉度無有餘，
亦不壞想及非想， 決定了知眾生想。
彼諸菩薩身淨已， 則意清淨無瑕穢，
口業已淨無散亂， 當知意淨無所著。
一心正念過去佛， 分別未來諸導師，
現在十方天人尊， 菩薩遍學彼佛教。
三世無量諸最勝， 慧心明達無障礙，
所行無量求菩提， 迴向饒益諸世間。
彼勝妙慧廣大慧， 四真諦慧離倒慧，
平等實慧清淨慧， 無比慧等皆迴向。


一切內外諸世間， 菩薩大士無所著，
不捨饒益眾生事， 如是妙智人中勝。
不著一切諸世界， 不取十方堅固性，
不取眾生壽命相， 亦不妄取諸世間。
一切十方世界中， 攝取眾生悉無餘，
觀察有無得自在， 至一切處善迴向。
攝取有為無為法， 心不妄取諸世間，
世間諸法無差別， 照世燈明如是覺。
一切所行諸業行， 上中下品各不同，
智者諸業悉迴向， 一切十方諸如來。
菩薩迴向到彼岸， 隨如來學悉成就，
分別甚深微妙智， 具足最勝殊特法。
清淨善根悉迴向， 常能利益諸群生，
悉令十方一切眾， 成就無上照世燈。
未曾虛妄取眾生， 亦不妄想念諸法，
不染不著一切世， 亦復不捨諸眾生。
菩薩常樂寂滅法， 隨順得至寂滅境，
亦不捨離眾生道， 得如是等微妙智。
不起諸業虛妄想， 於諸果報亦不著，
一切世間從緣起， 不離因緣見諸法。
如是境界隨順至， 遠離一切虛妄想，
一切眾生調御師， 具足明了善迴向。


菩薩成就直心力， 於一切法得自在，
隨喜所獲諸功德， 無礙方便善迴向。
三世一切諸最勝， 嚴淨剎土及世間，
具足一切勝功德， 迴向淨剎亦如是。
三世一切最勝法， 菩薩悉能諦分別，
淨心攝取一切法， 如是莊嚴諸佛剎。
窮盡三世無量劫， 讚一佛剎諸功德，
三世諸劫猶可盡， 佛剎功德無窮極。
如是一切諸佛剎， 一切最勝悉嚴淨，
菩薩嚴淨一切剎， 與諸導師等無異。
彼真佛子心清淨， 悉從如來法化生，
一切功德莊嚴心， 充滿一切諸佛剎。
彼諸菩薩悉具足， 無量相好莊嚴身，
一切諸辯悉成滿， 不可窮盡如大海。
觀察境界心平等， 安住一切三昧門，
成就清淨無等心， 光明普照十方界。
如是無餘諸佛剎， 此諸菩薩悉充滿，
未曾想念聲聞乘， 亦復不求緣覺道。
菩薩如是心清淨， 善根迴向諸群生，
普令眾生成正覺， 具足三世諸佛法。
十方一切諸魔王， 菩薩威德悉調伏，
勇猛安住莫能壞， 決定修行究竟法。
菩薩具足諸願力， 迴向功德無障礙，
深入無盡功德藏， 三世果報無窮盡。
善能觀察一切法， 了達其性不自在，
已能分別空無我， 是故不妄取業報。
無有色法及無色， 亦無有想無無想，
亦無有法及無法， 一切諸法無所有。
亦復非有亦非無， 亦復非因非無因，
於彼一切諸緣中， 其心了達無染惑。
一切眾生語言法， 悉能了知無所著，
悉知世間施設法， 決定諸法無有我。
平等觀察眾生類， 諦了諸法無二相，
普觀三世無差別， 佛剎諸業亦如是。
菩薩如是知迴向， 隨所行業功德生，
明達諸佛真實性， 解一切佛深妙法。
菩薩如是淨迴向， 心能分別善思量，
了知自性悉非性， 於一切法無所著。
攝取一切諸境界， 迴向一切群生類，
除滅一切愚癡闇， 於真實性覺如如。
菩薩一切虛妄見， 已滅已棄永無餘，
遠離世間煩惱熱， 得到究竟清涼趣。
不壞一切諸法性， 明達真實無所生，
解了諸法猶如響， 悉於一切無所著。
了知三世眾生類， 悉從因緣和合起，
善解煩惱諸習氣， 不壞諸法真實性。
了達業性非是業， 亦復不壞諸業性，
又亦不壞業果報， 宣揚讚歎緣起法。
眾生所生無有生， 亦無流轉生死中，
不著眾生說眾生， 善能隨順諸世間。

