大正新脩大藏經數位版, No. 1452 根本說一切有部尼陀那目得迦

根本說一切有部目得迦卷第七


狗肉不應噉， 并食屍鳥獸，
及以同蹄畜， 亦不食獼猴。


小盞及衣角， 皮葉等有過，
除其鐵一種， 餘物任情為。


甘蔗酪肉麻、 藥有四種別、
大麻蔓菁粥、 根等粥應喰。


開許粆糖飲， 得為七日藥；
生心為五事， 益彼應共分。


醫教應服酥、 油及餘殘觸、
并開服藥合、 除十為淨厨。


根莖葉花果， 皆應淡酒浸，
水攪而飲用， 并許其異食。


定物有主處， 須問憍薩羅；
從像預先差， 大減會尼眾。


定物不應移， 莫拾賊遺物，
屍林亦復爾， 隨許並應收。


有主天廟物， 苾芻不應取，
看病人不應， 勸他捨法服。


物須問施主， 眾利可平分；
二大合均分， 餘眾應加減。


憍薩羅白， 佛子因飡，
室利笈多緣， 廣論營造事。


食油能有力， 酥乃足光暉；
麻滓及菜蔬， 何能有色力？


應合見者不能見， 不合見者詐言明；
尚覩池側獼猴死， 如何不見椀中羹？


若人少行惠施時， 及以供養設食時；
此非言難詰責時， 令其善福皆無報。


正是門關抽出時， 及以穢瓨傾水時；
打破其頭血流時， 此時善福還無報。

