大正新脩大藏經數位版, No. 1050 佛說大乘莊嚴寶王經

佛說大乘莊嚴寶王經卷第一


歸命蓮華王， 大悲觀自在，
大自在吉祥， 能施有情願。
具大威神力， 降伏極暴惡，
暗趣為明燈， 覩者皆無畏。
示現百千臂， 其眼亦復然，
具足十一面， 智如四大海。
愛樂微妙法， 為救諸有情，
龜魚水族等， 最上智如山。
施寶濟群生， 最上大吉祥，
具福智莊嚴， 入於阿鼻獄，
變成清涼地。 諸天皆供養，
頂禮施無畏， 說六波羅蜜，
恒燃法燈炬， 法眼逾日明，
端嚴妙色相， 身相如金山。
妙腹深法海， 真如意相應，
妙德口中現， 積集三摩地，
無數百千萬， 有無量快樂，
端嚴最上仙。 恐怖惡道中，
枷鎖得解脫， 施一切無畏，
眷屬眾圍遶， 所願皆如意，
如獲摩尼寶。 破壞餓鬼城，
開為寂靜道， 救度世間病，
如蓋覆於幢。 難陀跋難陀，
二龍為絡腋， 手執不空索，
現無數威德， 能破三界怖。
金剛手藥叉， 羅剎及步多，
尾多拏枳儞， 及與栱畔拏，
阿鉢娑麼囉， 悉皆懷恐怖。
優鉢羅華眼， 明主施無畏，
一切煩惱等， 種種皆解脫，
入於微塵數， 百千三摩地，
開示諸境界， 一切惡道中，
皆令得解脫， 成就菩提道。


此虛空大身， 大地以為座，
境界及有情， 皆從是身出。

