大正新脩大藏經數位版, No. 489 佛說除蓋障菩薩所問經

佛說除蓋障菩薩所問經卷第二


龍彌尼園最勝生， 不以煩惱種等比，
稽首無等如虛空， 故我來此最勝山。
坐勝道樹成菩提， 警覺摧伏魔力軍，
稽首持勝無垢光， 故我來此最勝山。
如幻如焰如水月， 此等理法悉覺了，
稽首最上大福樹， 故我來此最勝山。
覺了世法如戲劇， 巧現眾法如帝弓，
稽首無動勝福藏， 故我來此最勝山。
久遠歷於多百劫， 為欲圓滿悲心故，
稽首無垢月面尊， 故我來此最勝山。
多百俱胝菩薩眾， 諸天供養亦復然，
稽首已離癡暗瞑， 故我來此最勝山。
已得最上聖法藏， 悲所成身棄世財，
稽首無等作大利， 故我來此最勝山。
住寂靜心常慈意， 如蓮在水離諸染，
稽首勝上持功德， 故我來此最勝山。
妙相開華清淨身， 隨形眾好世資養，
稽首寶樹無邊枝， 來此供養願攝受。


具大名稱大勝慧， 得大無畏大牟尼，
已度生死險難中， 稽首出過煩惱岸。
汝為普遍熾焰光， 汝為普遍大燈炬，
汝得一切解脫門， 稽首歸命無等等。
堅固不動如山王， 深廣無底如大海，
一切邪外不能破， 稽首稱讚大法王。
本來寂靜法無生， 自性如是常寂滅，
我法聖尊善開明， 稽首轉大法輪者。
或有宣說諸正道， 或說趣入真實理，
或說涅槃正妙門， 或說授記成覺果，
有情心意汝悉知， 是中無少不知者，
有情觀汝法行圓， 是故隨奉汝教勅。
所有貪瞋癡三毒， 及餘種種垢染等，
坐道樹成正覺尊， 以大智火悉焚爇。
汝自得度度有情， 汝自解脫利世間，
汝於世間善所求， 永破生死諸險難。
無智久沈於睡眠， 有情流轉生死輪，
善為開覺汝聖尊， 稽首等視如親愛。
汝觀此諸大士眾， 一切安住菩提道，
皆欲聽聞妙法門， 唯願世尊隨為說。

