大正新脩大藏經數位版, No. 652 佛說大乘隨轉宣說諸法經

佛說大乘隨轉宣說諸法經卷上


如來真金色， 相好端嚴身，
於塵沙劫中， 積集諸功德，
福智悉圓滿， 證於無上道。
興運大悲心， 應現娑婆界，
人天八部眾， 瞻仰無厭足。
從於自性中， 演出微妙法，
甚深難可測， 唯佛乃能知，
眾生性昏懵， 聞說不能解。
如來大導師， 方便能善巧，
誘彼諸群迷， 漸次得開悟。
眾生妙明心， 本來常湛寂，
清淨無垢染， 具足諸功德。
體性如虛空， 無有諸罣礙，
不生亦不滅， 無去亦無來，
安住於法性， 不動如須彌，
一切悉平等， 真實不思議。
眾生無始劫， 貪著於諸欲，
墮入苦海中， 不能求出離。
如來甚深法， 微妙極難思，
於上中下機， 隨順而演說，
如天一味雨， 遍灑於十方，
草木及叢林， 根莖隨大小，
而於大地中， 無不蒙滋益。
如來所說法， 悉亦復如是，
以一微妙音， 演說無量義，
根器有差殊， 聞之各得解，
故於一會中， 咸皆入佛慧，
是佛神通力， 名為不思議。
我於往昔劫， 常隨佛所化，
而今此會中， 亦預佛座下，
如來所說法， 我悉能總持，
見在及未來， 願佛為宣說。


汝與世間， 一切眾生， 心無有二，
了諸法空， 而得菩提。 離貪嗔癡，
無令更作， 自性清淨， 虛妄不生，
平等一心， 無有散亂。 求法有情，
當如是會， 觀想幻夢， 了知不實，
趣佛菩提， 定知不遠。 得如是道，
得而無得， 明而無明， 惟契如來。
智慧明了， 如是而知， 世間第一，
名大丈夫， 人皆敬仰。 始自迴心，
親近善友， 瞻仰承事， 無有懈怠。
漸漸增進， 了法性空， 勤修諸行，
更無退轉， 生於勝處， 獲得菩提。
禪定現前， 湛然不動， 亦不持戒，
亦不分別， 有戒無戒， 體性一故。
得菩提已， 心入佛乘， 安住法性，
體如虛空， 無有罣礙， 演說正法，
度諸有情， 平等一心， 與佛無異。
復有比丘， 貪著放逸， 不學聖道，
身心散亂， 一如狂人， 又似巫神，
晝夜常作， 三毒重罪。 愚夫凶惡，
性難調伏， 至極癡人， 終無利益。
親近惡友， 耽戀五欲， 迷惑女人，
未曾暫捨。 彼人一心， 造破戒罪，
愚癡不覺， 毀盡尸羅。 破戒人中，
斯為第一， 於諸善道， 無毫髮許。
力行闡提， 忿恨憍傲， 造罪畢已，
當受苦報。 於諸善法， 心不好樂，
聞音樂聲， 歡喜踊躍， 心戀不捨。
朋習惡人， 身語不善， 隨順貪瞋，
共相娛樂， 漸漸遊行， 至一聚落。
彼聚落中， 人多修善。 聞誦佛聲，
不生敬仰， 唯尋惡友， 共造欲樂，
墮惡趣中， 失菩提路。 若阿闍梨，
比丘知識， 作諸功德， 求大乘行，
聞小法音， 不樂親近。 常行忍辱，
無憍慢心， 遠訪法師， 精求妙法，
持陀羅尼， 祕密章句， 書寫經卷，
無數百千， 智慧發明， 歡喜踊躍。
如是之人， 得佛功德， 與佛無異，
經俱胝劫， 更無退轉， 安住佛道，
湛然不動。

