大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第二


眾生愛所吞， 於此彼追求，
得利貪我見， 所受為決定。
此事我當作， 乃欲貪增長，
欲貪增長已， 計著生慳悋。
世間慳過失， 堅固而執著，
以執故不護， 起罪咎相續。
愚者以不護， 執刀杖損害，
廣作諸罪業， 其後苦增長。
愛緣增長已， 乃生於眾苦，
我證勝菩提， 令住無根本。


邪見所含藏， 邪思惟境界，
談說邪語言， 起作諸邪業。
邪命及邪勤， 邪念與邪定，
起彼邪解脫， 一向生邪智。
此諸邪定聚， 諸愚者安立，
令翻邪入正， 是故我出家。


眾生起殺命， 侵取他財物，
欲邪行遍行， 速墮於地獄。
兩舌及惡口， 妄言無決定，
愚者綺飾語， 異生煩惱縛。
貪心樂他富， 瞋起諸過失，
邪見破壞多， 當墮於惡趣。
身有三種罪， 語四種應知，
意三罪亦然， 作者墮惡趣。
若造諸罪者， 定墮於惡趣，
若離此三罪， 必不墮惡趣。


世間相續法， 十雜染逼迫，
著有為雜染， 暫時無疲懈。
諸愚夫異生， 慳垢所染污，
戒學攝眾生， 破壞而不具。
愚者背忍辱， 懈怠劣精進，
不能安定心， 惡慧而癡鈍。
父母及尊長， 師尊皆遠離，
不見世光明， 惡慧起疑念。
佛說甚深法， 而生於毀謗，
癡暗法所覆， 聖法不尊重。
見雜染法已， 不著於有為，
無為無染污， 令眾生寂滅。


生及壯年老吞食， 色相壞為非色相，
無念無慧損減門， 此法能壞世間相。
病能吞食於色力， 勢分精進悉摧毀，
而復損減於諸根， 負劣力而無依怙。
死怖其猶羅剎吼， 常時隨逐群生類，
時來命盡無愛心， 壞滅世間諸壽命。
老病死法極猛惡， 嬈亂世間諸眾生，
不老不死安樂門， 我出家為勤求故。
三火燒然於世間， 不見世間救護者，
我起救護世間心， 願灑甘雨息諸火。
世間正道皆破壞， 無目昏冥復癡暗，
願開淨目施眾生， 出家顯示於正道。
眾生疑惑心所起， 乃為諸障所障覆，
我願當除惡作心， 故出家已宣正法。
眾生互相起違背， 伺求過失而斷壞，
故我出家利世間， 普願眾生息瞋恚。
世間父母極親愛， 眾生慢心不尊重，
欲令摧折我慢幢， 是故出家為救護。
我見眾生貪所覆， 由財物緣致墜墮，
若能獲得七聖財， 當令世間離貧苦。
眾生互相起違害， 以無義利已資養，
決定破壞於自身， 是故我令離三有。
愚人不了於義利， 如是遍滿三界中，
我欲利益故出家， 當示世間正義法。
眾生耽湎於地獄， 我見極受諸苦惱，
種種惡毒廣無邊， 我出家故令解脫。
眾生互相起殺害， 旋復畜生諸趣中，
起悲願故我出家， 無依眾生作依怙。
我見餓鬼趣眾生， 極受饑渴諸苦惱，
我證無上大菩提， 普施最上甘露食。
人中追求為大苦， 天中謝滅苦極增，
了知三界諸苦深， 故我出家為救拔。
世間有諸無慚者， 為欲迷亂惡眾生，
不擇眷屬及尊親， 欲染吞食猶猪犬。
著欲繫屬於女人， 我見眾生為所縛，
起無義利憍醉心， 故我出家為救護。
眾生破壞不自在， 恐怖至死不解脫，
我出家已得菩提， 普令覺悟皆自在。
白衣舍中無義利， 我見百千種過失，
我今轉此諸地方， 皆令出離生死際。


我等五百諸長者， 以老怖故來投佛，
願說無上勝法門， 出離老死苦邊際。
世尊圓淨相清淨， 已離三有得解脫，
救度三有成壞門， 離三有舍令自在。
離貪解脫無所畏， 離塵無垢清淨心，
無上善調大導師， 開明無上甘露法。
無上丈夫住勝相， 天人世間無與等，
無等等者世間尊， 演上中上大悲法。
盡諸過失三垢斷， 具清淨目離昏冥，
塵暗癡網悉蠲除， 宣說無邊離塵法。
悲愍世間無依怙， 三有流中為提拔，
悲心中起大慈心， 速令出離善安住。
憍慢癡惡生死海， 病苦違害如潮流，
無救沈溺諸眾生， 佛悲愍故為救度。
佛身清淨如金山， 圓具百種勝威光，
甘美最上大梵音， 妙寶語言宣勝法。
諸法自性皆清淨， 本來明亮淨亦然，
無作作受亦不亡， 為無聞者善開示。
無邊名稱所行善， 十力無畏自然智，
意等虛空智無邊， 善說沙門誓願法。

